TimeStamp, CellandDirection, BSSID, SSID, Strength
1520603170394,C1D3,50:0f:80:c4:5f:6d,tudelft-dastud, -88
1520603170394,C1D3,50:0f:80:c4:5f:6e,TUvisitor, -89
1520603170394,C1D3,50:0f:80:fd:84:e1,TUvisitor, -80
1520603170394,C1D3,38:90:a5:20:e9:0d,tudelft-dastud, -64
1520603170394,C1D3,38:90:a5:20:f0:fe,TUvisitor, -66
1520603170394,C1D3,50:0f:80:fd:84:4d,tudelft-dastud, -82
1520603170394,C1D3,50:0f:80:d8:f3:7e,TUvisitor, -92
1520603170394,C1D3,50:0f:80:fd:7f:bf,eduroam, -62
1520603170394,C1D3,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1520603170394,C1D3,e0:3f:49:09:d9:9c,TRIBLER, -89
1520603170394,C1D3,38:90:a5:20:e9:02,tudelft-dastud, -60
1520603170394,C1D3,38:90:a5:20:f0:ff,eduroam, -66
1520603170394,C1D3,38:90:a5:9d:1a:ef,eduroam, -88
1520603170394,C1D3,38:90:a5:9d:1b:1d,tudelft-dastud, -73
1520603170394,C1D3,38:90:a5:20:e9:00,eduroam, -59
1520603170394,C1D3,50:0f:80:fe:3f:8e,TUvisitor, -91
1520603170394,C1D3,50:0f:80:fd:7f:be,TUvisitor, -63
1520603170394,C1D3,38:90:a5:9d:1a:ee,TUvisitor, -87
1520603170394,C1D3,38:90:a5:20:f0:fd,tudelft-dastud, -66
1520603170394,C1D3,50:0f:80:c0:ce:2e,TUvisitor, -83
1520603170394,C1D3,38:90:a5:9d:1b:11,TUvisitor, -66
1520603170394,C1D3,50:0f:80:fe:3f:8d,tudelft-dastud, -90
1520603170394,C1D3,38:90:a5:91:74:10,eduroam, -72
1520603170394,C1D3,50:0f:80:c0:ce:2f,eduroam, -82
1520603170394,C1D3,38:90:a5:8c:90:ef,eduroam, -90
1520603170394,C1D3,50:0f:80:fd:7f:b2,tudelft-dastud, -60
1520603170394,C1D3,38:90:a5:20:e9:0f,eduroam, -64
1520603170394,C1D3,50:0f:80:fd:7f:b1,TUvisitor, -60
1520603170394,C1D3,50:0f:80:e3:7a:f0,eduroam, -77
1520603170394,C1D3,38:90:a5:37:46:9e,TUvisitor, -88
1520603170394,C1D3,50:0f:80:fd:84:4f,eduroam, -83
1520603170394,C1D3,38:90:a5:37:42:df,eduroam, -76
1520603170394,C1D3,50:0f:80:e3:7a:ff,eduroam, -78
1520603170394,C1D3,50:0f:80:fd:7f:b0,eduroam, -60
1520603170394,C1D3,38:90:a5:20:e9:0e,TUvisitor, -64
1520603170394,C1D3,38:90:a5:9d:1b:1e,TUvisitor, -73
1520603170394,C1D3,50:0f:80:fd:84:4e,TUvisitor, -83
1520603170394,C1D3,e0:3f:49:09:d9:98,TRIBLER, -73
1520603170394,C1D3,38:90:a5:20:e9:01,TUvisitor, -59
1520603170394,C1D3,50:0f:80:c4:60:0f,eduroam, -73
1520603170394,C1D3,38:90:a5:9d:1b:1f,eduroam, -73
1520603170394,C1D3,38:90:a5:37:42:dd,tudelft-dastud, -76
1520603170394,C1D3,38:90:a5:37:42:de,TUvisitor, -76
1520603170394,C1D3,50:0f:80:c4:60:0e,TUvisitor, -73
