TimeStamp, CellandDirection, BSSID, SSID, Strength
1522851706572,C18D1,50:0f:80:fd:6d:70,eduroam, -73
1522851706572,C18D1,50:0f:80:e0:e6:de,TUvisitor, -90
1522851706572,C18D1,50:0f:80:fd:84:ee,TUvisitor, -85
1522851706572,C18D1,50:0f:80:fd:85:0e,TUvisitor, -75
1522851706572,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -82
1522851706572,C18D1,50:0f:80:d8:f4:2f,eduroam, -82
1522851706572,C18D1,38:90:a5:9d:10:9f,eduroam, -68
1522851706572,C18D1,50:0f:80:fd:6d:72,tudelft-dastud, -72
1522851706572,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -75
1522851706572,C18D1,38:90:a5:91:74:10,eduroam, -69
1522851706572,C18D1,50:0f:80:fd:6d:7f,eduroam, -69
1522851706572,C18D1,50:0f:80:fd:7f:b2,tudelft-dastud, -73
1522851706572,C18D1,38:90:a5:9d:10:91,TUvisitor, -69
1522851706572,C18D1,50:0f:80:fd:7f:b1,TUvisitor, -72
1522851706572,C18D1,50:0f:80:d8:f4:21,TUvisitor, -81
1522851706572,C18D1,38:90:a5:91:74:1e,TUvisitor, -69
1522851706572,C18D1,38:90:a5:9d:1a:e0,eduroam, -57
1522851706572,C18D1,50:0f:80:fd:7f:b0,eduroam, -73
1522851706572,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -57
1522851706572,C18D1,38:90:a5:9d:10:9e,TUvisitor, -68
1522851706572,C18D1,38:90:a5:91:74:12,tudelft-dastud, -74
1522851706572,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -68
1522851706572,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1522851706572,C18D1,38:90:a5:91:74:11,TUvisitor, -73
1522851706572,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -56
1522851706572,C18D1,50:0f:80:c4:60:0e,TUvisitor, -77
1522851726573,C18D1,50:0f:80:fd:85:0f,eduroam, -73
1522851726573,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -90
1522851726573,C18D1,38:90:a5:91:74:1f,eduroam, -68
1522851726573,C18D1,50:0f:80:c4:5f:6e,TUvisitor, -89
1522851726573,C18D1,50:0f:80:fd:84:e1,TUvisitor, -67
1522851726573,C18D1,38:90:a5:20:e9:0d,tudelft-dastud, -86
1522851726573,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -67
1522851726573,C18D1,50:0f:80:c4:60:0d,tudelft-dastud, -78
1522851726573,C18D1,50:0f:80:fd:84:ef,eduroam, -87
1522851726573,C18D1,50:0f:80:fd:7f:bf,eduroam, -77
1522851726573,C18D1,50:0f:80:fd:85:01,TUvisitor, -77
1522851726573,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -58
1522851726573,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -77
1522851726573,C18D1,50:0f:80:fd:7f:5e,TUvisitor, -87
1522851726573,C18D1,38:90:a5:9d:1a:ef,eduroam, -55
1522851726573,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -58
1522851726573,C18D1,50:0f:80:fd:7f:be,TUvisitor, -76
1522851726573,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -56
1522851726573,C18D1,50:0f:80:fd:84:ee,TUvisitor, -85
1522851726573,C18D1,50:0f:80:fd:85:0e,TUvisitor, -73
1522851726573,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -82
1522851726573,C18D1,50:0f:80:d8:f4:2f,eduroam, -82
1522851726573,C18D1,50:0f:80:fd:7f:0d,tudelft-dastud, -87
1522851726573,C18D1,38:90:a5:9d:10:9f,eduroam, -67
1522851726573,C18D1,50:0f:80:fd:84:e0,eduroam, -67
1522851726573,C18D1,50:0f:80:fd:84:ed,tudelft-dastud, -85
1522851726573,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -73
1522851726573,C18D1,38:90:a5:91:74:10,eduroam, -68
1522851726573,C18D1,50:0f:80:fd:6d:7f,eduroam, -66
1522851726573,C18D1,50:0f:80:fd:7f:b2,tudelft-dastud, -71
1522851726573,C18D1,50:0f:80:fd:85:02,tudelft-dastud, -77
1522851726573,C18D1,50:0f:80:fd:7f:b1,TUvisitor, -72
1522851726573,C18D1,50:0f:80:fd:84:e2,tudelft-dastud, -67
1522851726573,C18D1,50:0f:80:d8:f4:21,TUvisitor, -79
1522851726573,C18D1,38:90:a5:9d:1a:e0,eduroam, -58
1522851726573,C18D1,50:0f:80:fd:7f:b0,eduroam, -71
1522851726573,C18D1,38:90:a5:20:e9:0e,TUvisitor, -88
1522851726573,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -57
1522851726573,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -66
1522851726573,C18D1,e0:3f:49:09:d9:98,TRIBLER, -58
1522851726573,C18D1,38:90:a5:9d:10:9e,TUvisitor, -67
1522851726573,C18D1,38:90:a5:91:74:12,tudelft-dastud, -68
1522851726573,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -67
1522851726573,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -80
1522851726573,C18D1,38:90:a5:91:74:11,TUvisitor, -68
1522851726573,C18D1,50:0f:80:c4:5f:6f,eduroam, -90
1522851726573,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -55
1522851726573,C18D1,50:0f:80:d8:f4:22,tudelft-dastud, -77
1522851726573,C18D1,50:0f:80:c4:60:0e,TUvisitor, -77
1522851716548,C18D1,38:90:a5:9d:10:9f,eduroam, -66
1522851716548,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -92
1522851716548,C18D1,50:0f:80:fd:85:00,eduroam, -76
1522851716548,C18D1,38:90:a5:91:74:1f,eduroam, -70
1522851716548,C18D1,50:0f:80:fd:7f:0e,TUvisitor, -89
1522851716548,C18D1,50:0f:80:fd:84:ed,tudelft-dastud, -87
1522851716548,C18D1,50:0f:80:fd:84:e1,TUvisitor, -76
1522851716548,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -75
1522851716548,C18D1,38:90:a5:91:74:10,eduroam, -67
1522851716548,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -67
1522851716548,C18D1,50:0f:80:fd:6d:7f,eduroam, -68
1522851716548,C18D1,50:0f:80:fd:7f:b2,tudelft-dastud, -73
1522851716548,C18D1,38:90:a5:9d:10:91,TUvisitor, -70
1522851716548,C18D1,50:0f:80:fd:84:ef,eduroam, -86
1522851716548,C18D1,38:90:a5:9d:0f:3f,eduroam, -90
1522851716548,C18D1,50:0f:80:fd:7f:bf,eduroam, -78
1522851716548,C18D1,50:0f:80:fd:85:01,TUvisitor, -76
1522851716548,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -68
1522851716548,C18D1,38:90:a5:91:74:1e,TUvisitor, -68
1522851716548,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -59
1522851716548,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -78
1522851716548,C18D1,50:0f:80:fd:7f:5e,TUvisitor, -85
1522851716548,C18D1,38:90:a5:20:e9:02,tudelft-dastud, -77
1522851716548,C18D1,38:90:a5:9d:1a:ef,eduroam, -55
1522851716548,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -55
1522851716548,C18D1,38:90:a5:20:e9:00,eduroam, -77
1522851716548,C18D1,38:90:a5:9d:1a:e0,eduroam, -55
1522851716548,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -55
1522851716548,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -68
1522851716548,C18D1,50:0f:80:fd:7f:be,TUvisitor, -78
1522851716548,C18D1,e0:3f:49:09:d9:98,TRIBLER, -60
1522851716548,C18D1,38:90:a5:9d:10:9e,TUvisitor, -66
1522851716548,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -54
1522851716548,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -65
1522851716548,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1522851716548,C18D1,50:0f:80:fd:6d:71,TUvisitor, -73
1522851716548,C18D1,50:0f:80:fd:85:0e,TUvisitor, -75
1522851716548,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -82
1522851716548,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -55
1522851716548,C18D1,50:0f:80:d8:f4:2f,eduroam, -83
1522851736568,C18D1,50:0f:80:fd:85:0f,eduroam, -76
1522851736568,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -88
1522851736568,C18D1,38:90:a5:91:74:1f,eduroam, -69
1522851736568,C18D1,50:0f:80:c4:5f:6e,TUvisitor, -88
1522851736568,C18D1,50:0f:80:fd:84:e1,TUvisitor, -70
1522851736568,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -68
1522851736568,C18D1,50:0f:80:fd:7f:5d,tudelft-dastud, -88
1522851736568,C18D1,38:90:a5:9d:10:90,eduroam, -69
1522851736568,C18D1,50:0f:80:fd:7f:bf,eduroam, -79
1522851736568,C18D1,50:0f:80:fd:85:01,TUvisitor, -77
1522851736568,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -69
1522851736568,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -57
1522851736568,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -78
1522851736568,C18D1,50:0f:80:fd:7f:5e,TUvisitor, -87
1522851736568,C18D1,38:90:a5:9d:1a:ef,eduroam, -56
1522851736568,C18D1,50:0f:80:fd:7f:5f,eduroam, -88
1522851736568,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -58
1522851736568,C18D1,50:0f:80:fd:7f:be,TUvisitor, -79
1522851736568,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -57
1522851736568,C18D1,50:0f:80:fd:6d:71,TUvisitor, -71
1522851736568,C18D1,50:0f:80:fd:6d:70,eduroam, -70
1522851736568,C18D1,50:0f:80:fd:85:0e,TUvisitor, -76
1522851736568,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -78
1522851736568,C18D1,38:90:a5:9d:10:9f,eduroam, -68
1522851736568,C18D1,50:0f:80:fd:6d:72,tudelft-dastud, -71
1522851736568,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -81
1522851736568,C18D1,38:90:a5:91:74:10,eduroam, -70
1522851736568,C18D1,50:0f:80:fd:6d:7f,eduroam, -67
1522851736568,C18D1,50:0f:80:fd:7f:b2,tudelft-dastud, -71
1522851736568,C18D1,38:90:a5:9d:10:91,TUvisitor, -69
1522851736568,C18D1,50:0f:80:fd:85:02,tudelft-dastud, -76
1522851736568,C18D1,50:0f:80:fd:84:e2,tudelft-dastud, -70
1522851736568,C18D1,50:0f:80:d8:f4:21,TUvisitor, -79
1522851736568,C18D1,38:90:a5:91:74:1e,TUvisitor, -69
1522851736568,C18D1,38:90:a5:9d:10:92,tudelft-dastud, -69
1522851736568,C18D1,38:90:a5:9d:1a:e0,eduroam, -58
1522851736568,C18D1,50:0f:80:fd:7f:b0,eduroam, -71
1522851736568,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -58
1522851736568,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -68
1522851736568,C18D1,e0:3f:49:09:d9:98,TRIBLER, -57
1522851736568,C18D1,38:90:a5:9d:10:9e,TUvisitor, -68
1522851736568,C18D1,38:90:a5:91:74:12,tudelft-dastud, -70
1522851736568,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -68
1522851736568,C18D1,38:90:a5:20:e9:01,TUvisitor, -76
1522851736568,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1522851736568,C18D1,38:90:a5:91:74:11,TUvisitor, -70
1522851736568,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -56
1522851736568,C18D1,50:0f:80:d8:f4:22,tudelft-dastud, -78
1522851736568,C18D1,50:0f:80:c4:60:0e,TUvisitor, -79
1522851691570,C18D1,50:0f:80:fd:7f:52,tudelft-dastud, -78
1522851691570,C18D1,50:0f:80:fd:85:0f,eduroam, -83
1522851691570,C18D1,38:90:a5:91:74:1f,eduroam, -53
1522851691570,C18D1,38:90:a5:20:e9:0d,tudelft-dastud, -85
1522851691570,C18D1,38:90:a5:37:42:d1,TUvisitor, -74
1522851691570,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -66
1522851691570,C18D1,50:0f:80:fd:7f:50,eduroam, -77
1522851691570,C18D1,50:0f:80:fd:7f:bf,eduroam, -89
1522851691570,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -49
1522851691570,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -73
1522851691570,C18D1,50:0f:80:fd:7f:5e,TUvisitor, -87
1522851691570,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -89
1522851691570,C18D1,38:90:a5:9d:1a:ef,eduroam, -70
1522851691570,C18D1,38:90:a5:9d:0f:31,TUvisitor, -74
1522851691570,C18D1,50:0f:80:fd:7f:51,TUvisitor, -77
1522851691570,C18D1,38:90:a5:9d:0f:32,tudelft-dastud, -75
1522851691570,C18D1,50:0f:80:fd:7f:be,TUvisitor, -89
1522851691570,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -69
1522851691570,C18D1,50:0f:80:fd:85:0e,TUvisitor, -80
1522851691570,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -87
1522851691570,C18D1,50:0f:80:d8:f4:2f,eduroam, -84
1522851691570,C18D1,50:0f:80:fd:7f:0d,tudelft-dastud, -84
1522851691570,C18D1,38:90:a5:9d:10:9f,eduroam, -78
1522851691570,C18D1,50:0f:80:e3:74:2f,eduroam, -82
1522851691570,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -82
1522851691570,C18D1,38:90:a5:91:74:10,eduroam, -43
1522851691570,C18D1,50:0f:80:fd:6d:7f,eduroam, -66
1522851691570,C18D1,38:90:a5:91:74:1e,TUvisitor, -48
1522851691570,C18D1,50:0f:80:e3:74:2d,tudelft-dastud, -82
1522851691570,C18D1,38:90:a5:9d:11:11,TUvisitor, -78
1522851691570,C18D1,38:90:a5:9d:0f:3e,TUvisitor, -86
1522851691570,C18D1,50:0f:80:e3:74:2e,TUvisitor, -82
1522851691570,C18D1,38:90:a5:20:e9:0e,TUvisitor, -86
1522851691570,C18D1,50:0f:80:c0:ce:22,tudelft-dastud, -78
1522851691570,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -65
1522851691570,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -69
1522851691570,C18D1,e0:3f:49:09:d9:98,TRIBLER, -68
1522851691570,C18D1,38:90:a5:91:74:12,tudelft-dastud, -43
1522851691570,C18D1,38:90:a5:9d:10:9e,TUvisitor, -79
1522851691570,C18D1,38:90:a5:20:e9:01,TUvisitor, -73
1522851691570,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -76
1522851691570,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -87
1522851691570,C18D1,38:90:a5:37:42:d2,tudelft-dastud, -74
1522851691570,C18D1,38:90:a5:91:74:11,TUvisitor, -43
1522851691570,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -70
1522851691570,C18D1,50:0f:80:d8:f4:22,tudelft-dastud, -71
1522851691570,C18D1,50:0f:80:c4:60:0e,TUvisitor, -88
1522851911414,C18D1,38:90:a5:9d:10:9f,eduroam, -67
1522851911414,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -89
1522851911414,C18D1,38:90:a5:91:74:1f,eduroam, -69
1522851911414,C18D1,50:0f:80:fd:84:ed,tudelft-dastud, -84
1522851911414,C18D1,50:0f:80:c4:5f:6e,TUvisitor, -90
1522851911414,C18D1,50:0f:80:fd:6d:72,tudelft-dastud, -64
1522851911414,C18D1,38:90:a5:8f:e7:0e,TUvisitor, -91
1522851911414,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -74
1522851911414,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -66
1522851911414,C18D1,50:0f:80:c4:60:0d,tudelft-dastud, -81
1522851911414,C18D1,50:0f:80:fd:6d:7f,eduroam, -67
1522851911414,C18D1,50:0f:80:fd:84:ef,eduroam, -84
1522851911414,C18D1,50:0f:80:c4:60:01,TUvisitor, -80
1522851911414,C18D1,50:0f:80:fd:7f:bf,eduroam, -80
1522851911414,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -69
1522851911414,C18D1,38:90:a5:91:74:1e,TUvisitor, -69
1522851911414,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -62
1522851911414,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -81
1522851911414,C18D1,38:90:a5:20:f0:ff,eduroam, -86
1522851911414,C18D1,38:90:a5:9d:1a:ef,eduroam, -58
1522851911414,C18D1,50:0f:80:fd:7f:5f,eduroam, -86
1522851911414,C18D1,50:0f:80:fd:7f:51,TUvisitor, -79
1522851911414,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -55
1522851911414,C18D1,38:90:a5:20:e9:00,eduroam, -78
1522851911414,C18D1,38:90:a5:9d:1a:e0,eduroam, -55
1522851911414,C18D1,38:90:a5:20:e9:0e,TUvisitor, -90
1522851911414,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -55
1522851911414,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -66
1522851911414,C18D1,50:0f:80:fd:7f:be,TUvisitor, -80
1522851911414,C18D1,e0:3f:49:09:d9:98,TRIBLER, -59
1522851911414,C18D1,38:90:a5:9d:10:9e,TUvisitor, -67
1522851911414,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -57
1522851911414,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -67
1522851911414,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1522851911414,C18D1,50:0f:80:fd:6d:71,TUvisitor, -64
1522851911414,C18D1,50:0f:80:fd:6d:70,eduroam, -64
1522851911414,C18D1,50:0f:80:fd:84:ee,TUvisitor, -84
1522851911414,C18D1,50:0f:80:fd:85:0e,TUvisitor, -72
1522851911414,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -81
1522851911414,C18D1,50:0f:80:c4:5f:6f,eduroam, -90
1522851911414,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -58
1522851911414,C18D1,50:0f:80:c4:60:0e,TUvisitor, -81
1522851916413,C18D1,50:0f:80:fd:85:0f,eduroam, -75
1522851916413,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -86
1522851916413,C18D1,38:90:a5:91:74:1f,eduroam, -69
1522851916413,C18D1,50:0f:80:c4:5f:6e,TUvisitor, -88
1522851916413,C18D1,50:0f:80:c0:ce:20,eduroam, -79
1522851916413,C18D1,38:90:a5:8f:e7:0f,eduroam, -91
1522851916413,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -65
1522851916413,C18D1,50:0f:80:c4:60:0d,tudelft-dastud, -82
1522851916413,C18D1,50:0f:80:fd:7f:bf,eduroam, -79
1522851916413,C18D1,50:0f:80:fd:85:01,TUvisitor, -77
1522851916413,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -70
1522851916413,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -61
1522851916413,C18D1,38:90:a5:9d:1a:ef,eduroam, -57
1522851916413,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -56
1522851916413,C18D1,50:0f:80:fd:7f:be,TUvisitor, -79
1522851916413,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -57
1522851916413,C18D1,50:0f:80:fd:6d:71,TUvisitor, -68
1522851916413,C18D1,50:0f:80:fd:6d:70,eduroam, -68
1522851916413,C18D1,50:0f:80:fd:7f:0f,eduroam, -88
1522851916413,C18D1,50:0f:80:fd:84:ee,TUvisitor, -87
1522851916413,C18D1,50:0f:80:fd:85:0e,TUvisitor, -74
1522851916413,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -82
1522851916413,C18D1,50:0f:80:d8:f4:2f,eduroam, -82
1522851916413,C18D1,38:90:a5:9d:10:9f,eduroam, -66
1522851916413,C18D1,50:0f:80:fd:85:00,eduroam, -77
1522851916413,C18D1,50:0f:80:fd:84:ed,tudelft-dastud, -87
1522851916413,C18D1,50:0f:80:fd:6d:72,tudelft-dastud, -67
1522851916413,C18D1,38:90:a5:91:74:10,eduroam, -69
1522851916413,C18D1,50:0f:80:fd:6d:7f,eduroam, -65
1522851916413,C18D1,38:90:a5:9d:10:91,TUvisitor, -68
1522851916413,C18D1,50:0f:80:fd:85:02,tudelft-dastud, -77
1522851916413,C18D1,50:0f:80:d8:f4:21,TUvisitor, -79
1522851916413,C18D1,38:90:a5:91:74:1e,TUvisitor, -70
1522851916413,C18D1,50:0f:80:e3:74:2d,tudelft-dastud, -89
1522851916413,C18D1,38:90:a5:9d:10:92,tudelft-dastud, -69
1522851916413,C18D1,38:90:a5:9d:1a:e0,eduroam, -56
1522851916413,C18D1,50:0f:80:e3:74:2e,TUvisitor, -90
1522851916413,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -56
1522851916413,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -65
1522851916413,C18D1,e0:3f:49:09:d9:98,TRIBLER, -63
1522851916413,C18D1,38:90:a5:9d:10:9e,TUvisitor, -66
1522851916413,C18D1,38:90:a5:91:74:12,tudelft-dastud, -69
1522851916413,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -66
1522851916413,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1522851916413,C18D1,50:0f:80:c4:60:0f,eduroam, -82
1522851916413,C18D1,38:90:a5:91:74:11,TUvisitor, -69
1522851916413,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -57
1522851921429,C18D1,50:0f:80:fd:85:0f,eduroam, -76
1522851921429,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -87
1522851921429,C18D1,38:90:a5:91:74:1f,eduroam, -67
1522851921429,C18D1,50:0f:80:c4:5f:6e,TUvisitor, -87
1522851921429,C18D1,38:90:a5:20:f0:fe,TUvisitor, -88
1522851921429,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -65
1522851921429,C18D1,50:0f:80:c4:60:0d,tudelft-dastud, -82
1522851921429,C18D1,50:0f:80:fd:84:ef,eduroam, -89
1522851921429,C18D1,50:0f:80:fd:7f:bf,eduroam, -82
1522851921429,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -70
1522851921429,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -61
1522851921429,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -81
1522851921429,C18D1,50:0f:80:fd:7f:5e,TUvisitor, -87
1522851921429,C18D1,38:90:a5:9d:1a:ef,eduroam, -57
1522851921429,C18D1,50:0f:80:fd:7f:51,TUvisitor, -79
1522851921429,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -56
1522851921429,C18D1,50:0f:80:fd:7f:be,TUvisitor, -82
1522851921429,C18D1,50:0f:80:fd:84:3f,eduroam, -89
1522851921429,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -58
1522851921429,C18D1,38:90:a5:20:f0:fd,tudelft-dastud, -87
1522851921429,C18D1,50:0f:80:fd:6d:71,TUvisitor, -64
1522851921429,C18D1,50:0f:80:fd:6d:70,eduroam, -64
1522851921429,C18D1,38:90:a5:9d:0f:3d,tudelft-dastud, -89
1522851921429,C18D1,50:0f:80:fd:84:ee,TUvisitor, -88
1522851921429,C18D1,50:0f:80:fd:85:0e,TUvisitor, -75
1522851921429,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -79
1522851921429,C18D1,50:0f:80:d8:f4:2f,eduroam, -81
1522851921429,C18D1,50:0f:80:fd:7f:0d,tudelft-dastud, -87
1522851921429,C18D1,38:90:a5:9d:10:9f,eduroam, -70
1522851921429,C18D1,50:0f:80:fd:85:00,eduroam, -78
1522851921429,C18D1,50:0f:80:fd:6d:72,tudelft-dastud, -64
1522851921429,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -75
1522851921429,C18D1,38:90:a5:91:74:10,eduroam, -70
1522851921429,C18D1,50:0f:80:fd:6d:7f,eduroam, -67
1522851921429,C18D1,38:90:a5:9d:10:91,TUvisitor, -72
1522851921429,C18D1,50:0f:80:fd:7f:b1,TUvisitor, -78
1522851921429,C18D1,38:90:a5:9d:1a:e0,eduroam, -57
1522851921429,C18D1,38:90:a5:9d:1a:e2,tudelft-dastud, -57
1522851921429,C18D1,50:0f:80:fd:6d:7d,tudelft-dastud, -67
1522851921429,C18D1,e0:3f:49:09:d9:98,TRIBLER, -61
1522851921429,C18D1,38:90:a5:91:74:12,tudelft-dastud, -69
1522851921429,C18D1,38:90:a5:9d:10:9e,TUvisitor, -70
1522851921429,C18D1,38:90:a5:9d:10:9d,tudelft-dastud, -70
1522851921429,C18D1,38:90:a5:20:e9:01,TUvisitor, -77
1522851921429,C18D1,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1522851921429,C18D1,38:90:a5:91:74:11,TUvisitor, -69
1522851921429,C18D1,50:0f:80:c4:5f:6f,eduroam, -87
1522851921429,C18D1,38:90:a5:9d:1a:ed,tudelft-dastud, -58
1522851921429,C18D1,50:0f:80:c4:60:0e,TUvisitor, -81
1522851891413,C18D1,50:0f:80:fd:85:0f,eduroam, -75
1522851891413,C18D1,50:0f:80:c4:5f:6d,tudelft-dastud, -89
1522851891413,C18D1,38:90:a5:91:74:1f,eduroam, -70
1522851891413,C18D1,50:0f:80:c4:5f:6e,TUvisitor, -88
1522851891413,C18D1,38:90:a5:20:e9:0d,tudelft-dastud, -89
1522851891413,C18D1,38:90:a5:20:f0:fe,TUvisitor, -85
1522851891413,C18D1,38:90:a5:8f:e7:0f,eduroam, -92
1522851891413,C18D1,50:0f:80:fd:6d:7e,TUvisitor, -71
1522851891413,C18D1,50:0f:80:c4:60:0d,tudelft-dastud, -78
1522851891413,C18D1,50:0f:80:fd:7f:5d,tudelft-dastud, -86
1522851891413,C18D1,50:0f:80:fd:84:ef,eduroam, -87
1522851891413,C18D1,38:90:a5:9d:10:90,eduroam, -69
1522851891413,C18D1,50:0f:80:fd:7f:bf,eduroam, -76
1522851891413,C18D1,38:90:a5:91:74:1d,tudelft-dastud, -67
1522851891413,C18D1,e0:3f:49:09:d9:9c,TRIBLER, -62
1522851891413,C18D1,50:0f:80:fd:7f:bd,tudelft-dastud, -76
1522851891413,C18D1,50:0f:80:fd:7f:5e,TUvisitor, -85
1522851891413,C18D1,38:90:a5:9d:1a:ef,eduroam, -59
1522851891413,C18D1,38:90:a5:9d:1a:e1,TUvisitor, -53
1522851891413,C18D1,50:0f:80:fd:7f:be,TUvisitor, -76
1522851891413,C18D1,38:90:a5:9d:1a:ee,TUvisitor, -60
1522851891413,C18D1,50:0f:80:fd:6d:71,TUvisitor, -68
1522851891413,C18D1,50:0f:80:fd:84:ee,TUvisitor, -84
1522851891413,C18D1,50:0f:80:fd:85:0e,TUvisitor, -75
1522851891413,C18D1,50:0f:80:d8:f4:2e,TUvisitor, -81
1522851891413,C18D1,50:0f:80:d8:f4:2f,eduroam, -83
1522851891413,C18D1,50:0f:80:fd:7f:0d,tudelft-dastud, -88
1522851891413,C18D1,38:90:a5:9d:10:9f,eduroam, -65
1522851891413,C18D1,50:0f:80:fd:84:ed,tudelft-dastud, -85
1522851891413,C18D1,50:0f:80:fd:6d:72,tudelft-dastud, -68
1522851891413,C18D1,50:0f:80:fd:85:0d,tudelft-dastud, -76
1522851891413,C18D1,38:90:a5:91:74:10,eduroam, -72
1522851891413,C18D1,50:0f:80:fd:6d:7f,eduroam, -69
1522851891413,C18D1,50:0f:80:fd:7f:b2,tudelft-dastud, -69
1522851891413,C18D1,38:90:a5:91:74:1e,TUvisitor, -69
1522851891413,C18D1,38:90:a5:9d:1a:e0,eduroam, -52
