TimeStamp, CellandDirection, BSSID, SSID, Strength
1520608054711,C15D1,38:90:a5:20:f1:1d,tudelft-dastud, -89
1520608054711,C15D1,50:0f:80:d8:f4:2f,eduroam, -82
1520608054711,C15D1,50:0f:80:d8:ee:01,TUvisitor, -59
1520608054711,C15D1,38:90:a5:00:01:8d,tudelft-dastud, -88
1520608054711,C15D1,50:0f:80:c0:ce:21,TUvisitor, -63
1520608054711,C15D1,50:0f:80:c4:60:01,TUvisitor, -69
1520608054711,C15D1,38:90:a5:37:46:92,tudelft-dastud, -70
1520608054711,C15D1,38:90:a5:37:46:9e,TUvisitor, -75
1520608054711,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -91
1520608054711,C15D1,38:90:a5:8c:8c:df,eduroam, -88
1520608054711,C15D1,50:0f:80:fd:7f:b0,eduroam, -65
1520608054711,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -73
1520608054711,C15D1,50:0f:80:e3:79:6e,TUvisitor, -78
1520608054711,C15D1,38:90:a5:20:e9:0e,TUvisitor, -82
1520608054711,C15D1,50:0f:80:fd:84:4e,TUvisitor, -68
1520608054711,C15D1,e0:3f:49:09:d9:98,TRIBLER, -81
1520608054711,C15D1,50:0f:80:c4:60:0f,eduroam, -70
1520608054711,C15D1,50:0f:80:fd:84:3e,TUvisitor, -89
1520608054711,C15D1,50:0f:80:ee:6d:3f,eduroam, -90
1520608054711,C15D1,50:0f:80:c0:d6:8f,eduroam, -80
1520608054711,C15D1,50:0f:80:c4:5f:6f,eduroam, -77
1520608054711,C15D1,50:0f:80:fd:85:0f,eduroam, -80
1520608054711,C15D1,50:0f:80:c4:5f:6e,TUvisitor, -79
1520608054711,C15D1,50:0f:80:d8:f3:7d,tudelft-dastud, -78
1520608054711,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -83
1520608054711,C15D1,50:0f:80:c4:5f:90,eduroam, -73
1520608054711,C15D1,38:90:a5:00:09:4e,TUvisitor, -78
1520608054711,C15D1,50:0f:80:d8:ee:0f,eduroam, -72
1520608054711,C15D1,50:0f:80:fd:7f:bf,eduroam, -51
1520608054711,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -53
1520608054711,C15D1,50:0f:80:fe:3f:8e,TUvisitor, -69
1520608054711,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -68
1520608054711,C15D1,38:90:a5:37:46:90,eduroam, -70
1520608054711,C15D1,38:90:a5:20:f1:1f,eduroam, -88
1520608054711,C15D1,50:0f:80:d8:f3:7f,eduroam, -77
1520608054711,C15D1,50:0f:80:fd:84:3d,tudelft-dastud, -89
1520608054711,C15D1,38:90:a5:8c:93:ef,eduroam, -86
1520608054711,C15D1,38:90:a5:91:7f:8d,tudelft-dastud, -87
1520608054711,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -68
1520608054711,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -59
1520608054711,C15D1,50:0f:80:fd:85:0d,tudelft-dastud, -80
1520608054711,C15D1,50:0f:80:c0:ce:2f,eduroam, -67
1520608054711,C15D1,50:0f:80:c4:5f:61,TUvisitor, -74
1520608054711,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -65
1520608054711,C15D1,38:90:a5:20:e9:0f,eduroam, -83
1520608054711,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -63
1520608054711,C15D1,50:0f:80:c4:5f:91,TUvisitor, -73
1520608054711,C15D1,50:0f:80:c4:5f:72,tudelft-dastud, -81
1520608054711,C15D1,50:0f:80:fe:49:0f,eduroam, -83
1520608054711,C15D1,50:0f:80:fd:84:4f,eduroam, -69
1520608054711,C15D1,38:90:a5:00:01:8e,TUvisitor, -87
1520608054711,C15D1,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1520608054711,C15D1,50:0f:80:fe:49:0e,TUvisitor, -84
1520608054711,C15D1,50:0f:80:d8:ee:00,eduroam, -59
1520608054711,C15D1,38:90:a5:00:09:4d,tudelft-dastud, -77
1520608054711,C15D1,38:90:a5:8f:e7:0d,tudelft-dastud, -89
1520608054711,C15D1,50:0f:80:fe:49:0d,tudelft-dastud, -83
1520608054711,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -68
1520608014698,C15D1,50:0f:80:c4:5f:6d,tudelft-dastud, -71
1520608014698,C15D1,38:90:a5:8f:e7:0e,TUvisitor, -92
1520608014698,C15D1,38:90:a5:20:f0:fe,TUvisitor, -74
1520608014698,C15D1,50:0f:80:c0:ce:20,eduroam, -59
1520608014698,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -71
1520608014698,C15D1,50:0f:80:c4:60:0d,tudelft-dastud, -70
1520608014698,C15D1,38:90:a5:20:f1:1e,TUvisitor, -84
1520608014698,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -88
1520608014698,C15D1,38:90:a5:20:f0:ff,eduroam, -73
1520608014698,C15D1,50:0f:80:fd:7f:5f,eduroam, -91
1520608014698,C15D1,50:0f:80:fd:85:cd,tudelft-dastud, -82
1520608014698,C15D1,38:90:a5:9d:1a:e1,TUvisitor, -67
1520608014698,C15D1,38:90:a5:37:46:9f,eduroam, -72
1520608014698,C15D1,50:0f:80:fd:7f:be,TUvisitor, -53
1520608014698,C15D1,38:90:a5:20:f0:fd,tudelft-dastud, -74
1520608014698,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -63
1520608014698,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -70
1520608014698,C15D1,50:0f:80:e3:7a:fe,TUvisitor, -71
1520608014698,C15D1,50:0f:80:e0:e6:de,TUvisitor, -91
1520608014698,C15D1,38:90:a5:20:f1:1d,tudelft-dastud, -85
1520608014698,C15D1,50:0f:80:d8:ee:01,TUvisitor, -62
1520608014698,C15D1,50:0f:80:c4:5f:9f,eduroam, -85
1520608014698,C15D1,50:0f:80:c0:ce:21,TUvisitor, -60
1520608014698,C15D1,50:0f:80:c4:5f:7e,TUvisitor, -87
1520608014698,C15D1,50:0f:80:c4:60:01,TUvisitor, -71
1520608014698,C15D1,38:90:a5:37:46:9e,TUvisitor, -72
1520608014698,C15D1,50:0f:80:e3:7a:ff,eduroam, -70
1520608014698,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -72
1520608014698,C15D1,38:90:a5:20:e9:0e,TUvisitor, -64
1520608014698,C15D1,50:0f:80:fd:7f:b0,eduroam, -66
1520608014698,C15D1,38:90:a5:9d:1a:e0,eduroam, -66
1520608014698,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -70
1520608014698,C15D1,38:90:a5:9d:1b:1e,TUvisitor, -77
1520608014698,C15D1,50:0f:80:fd:84:4e,TUvisitor, -71
1520608014698,C15D1,50:0f:80:c4:60:0f,eduroam, -68
1520608014698,C15D1,50:0f:80:c9:58:7f,eduroam, -86
1520608014698,C15D1,50:0f:80:c4:5f:62,tudelft-dastud, -71
1520608014698,C15D1,50:0f:80:c0:d6:8f,eduroam, -83
1520608014698,C15D1,38:90:a5:37:42:dd,tudelft-dastud, -87
1520608014698,C15D1,38:90:a5:37:42:de,TUvisitor, -84
1520608014698,C15D1,50:0f:80:c4:5f:6f,eduroam, -70
1520608014698,C15D1,50:0f:80:c4:5f:9d,tudelft-dastud, -84
1520608014698,C15D1,50:0f:80:c4:5f:6e,TUvisitor, -70
1520608014698,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -65
1520608014698,C15D1,50:0f:80:d8:f3:72,tudelft-dastud, -72
1520608014698,C15D1,38:90:a5:8c:93:ee,TUvisitor, -86
1520608014698,C15D1,38:90:a5:00:09:4e,TUvisitor, -90
1520608014698,C15D1,50:0f:80:d8:ee:0f,eduroam, -70
1520608014698,C15D1,50:0f:80:fd:7f:bf,eduroam, -53
1520608014698,C15D1,50:0f:80:c4:5f:7f,eduroam, -89
1520608014698,C15D1,50:0f:80:e3:79:6f,eduroam, -77
1520608014698,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -52
1520608014698,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -77
1520608014698,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -71
1520608014698,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -84
1520608014698,C15D1,50:0f:80:fd:85:0e,TUvisitor, -86
1520608014698,C15D1,38:90:a5:8c:93:e1,TUvisitor, -72
1520608014698,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -62
1520608014698,C15D1,38:90:a5:37:40:8f,eduroam, -89
1520608014698,C15D1,50:0f:80:d8:f3:71,TUvisitor, -72
1520608014698,C15D1,50:0f:80:c0:ce:2f,eduroam, -54
1520608014698,C15D1,50:0f:80:c4:5f:61,TUvisitor, -71
1520608014698,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -66
1520608014698,C15D1,50:0f:80:fd:85:ce,TUvisitor, -84
1520608014698,C15D1,38:90:a5:20:e9:0f,eduroam, -64
1520608014698,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -66
1520608014698,C15D1,50:0f:80:fd:84:41,TUvisitor, -76
1520608014698,C15D1,50:0f:80:fe:49:0f,eduroam, -80
1520608014698,C15D1,50:0f:80:fd:84:4f,eduroam, -71
1520608014698,C15D1,38:90:a5:8c:93:e2,tudelft-dastud, -73
1520608014698,C15D1,50:0f:80:c0:ce:22,tudelft-dastud, -60
1520608014698,C15D1,38:90:a5:20:e9:01,TUvisitor, -62
1520608014698,C15D1,50:0f:80:fe:49:0e,TUvisitor, -79
1520608014698,C15D1,38:90:a5:9d:1b:1f,eduroam, -78
1520608014698,C15D1,50:0f:80:d8:ee:00,eduroam, -62
1520608014698,C15D1,50:0f:80:fe:3f:8f,eduroam, -77
1520608014698,C15D1,38:90:a5:9d:1a:ed,tudelft-dastud, -80
1520608014698,C15D1,50:0f:80:c4:60:0e,TUvisitor, -69
1520608014698,C15D1,50:0f:80:fe:49:0d,tudelft-dastud, -80
1520608014698,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -62
1520608024709,C15D1,50:0f:80:c4:5f:6d,tudelft-dastud, -79
1520608024709,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -65
1520608024709,C15D1,38:90:a5:8f:e7:0f,eduroam, -90
1520608024709,C15D1,50:0f:80:c4:60:0d,tudelft-dastud, -70
1520608024709,C15D1,50:0f:80:c0:d6:8e,TUvisitor, -79
1520608024709,C15D1,38:90:a5:20:f1:1e,TUvisitor, -89
1520608024709,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -84
1520608024709,C15D1,38:90:a5:8c:93:ed,tudelft-dastud, -86
1520608024709,C15D1,38:90:a5:20:f0:ff,eduroam, -70
1520608024709,C15D1,50:0f:80:c4:60:02,tudelft-dastud, -73
1520608024709,C15D1,50:0f:80:fd:7f:5f,eduroam, -87
1520608024709,C15D1,50:0f:80:fd:85:cd,tudelft-dastud, -71
1520608024709,C15D1,38:90:a5:37:46:9f,eduroam, -74
1520608024709,C15D1,50:0f:80:fd:7f:be,TUvisitor, -52
1520608024709,C15D1,38:90:a5:9d:1a:ee,TUvisitor, -85
1520608024709,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -67
1520608024709,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -72
1520608024709,C15D1,50:0f:80:d8:f4:2f,eduroam, -80
1520608024709,C15D1,50:0f:80:d8:ee:01,TUvisitor, -62
1520608024709,C15D1,38:90:a5:00:01:8d,tudelft-dastud, -90
1520608024709,C15D1,50:0f:80:c4:5f:9f,eduroam, -73
1520608024709,C15D1,50:0f:80:fd:84:e0,eduroam, -80
1520608024709,C15D1,50:0f:80:c0:d6:8d,tudelft-dastud, -79
1520608024709,C15D1,50:0f:80:c0:ce:21,TUvisitor, -66
1520608024709,C15D1,38:90:a5:91:7f:8f,eduroam, -89
1520608024709,C15D1,38:90:a5:37:46:9e,TUvisitor, -74
1520608024709,C15D1,50:0f:80:e3:7a:ff,eduroam, -68
1520608024709,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -74
1520608024709,C15D1,50:0f:80:fd:7f:b0,eduroam, -60
1520608024709,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -71
1520608024709,C15D1,38:90:a5:9d:1b:1e,TUvisitor, -76
1520608024709,C15D1,38:90:a5:20:e9:0e,TUvisitor, -80
1520608024709,C15D1,50:0f:80:fd:84:4e,TUvisitor, -64
1520608024709,C15D1,50:0f:80:c0:d6:8f,eduroam, -81
1520608024709,C15D1,50:0f:80:c4:5f:9d,tudelft-dastud, -73
1520608024709,C15D1,50:0f:80:c4:5f:6f,eduroam, -81
1520608024709,C15D1,50:0f:80:c4:5f:9e,TUvisitor, -71
1520608024709,C15D1,50:0f:80:d8:ee:0f,eduroam, -71
1520608024709,C15D1,50:0f:80:fd:7f:bf,eduroam, -54
1520608024709,C15D1,50:0f:80:e3:79:6d,tudelft-dastud, -77
1520608024709,C15D1,50:0f:80:c4:60:00,eduroam, -68
1520608024709,C15D1,50:0f:80:e3:79:6f,eduroam, -77
1520608024709,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -52
1520608024709,C15D1,38:90:a5:8c:8c:de,TUvisitor, -87
1520608024709,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -77
1520608024709,C15D1,50:0f:80:fd:84:3f,eduroam, -89
1520608024709,C15D1,50:0f:80:c4:5f:7d,tudelft-dastud, -84
1520608024709,C15D1,50:0f:80:d8:f3:7f,eduroam, -83
1520608024709,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -80
1520608024709,C15D1,50:0f:80:fd:85:0e,TUvisitor, -82
1520608024709,C15D1,38:90:a5:8c:93:ef,eduroam, -87
1520608024709,C15D1,38:90:a5:8c:93:e1,TUvisitor, -73
1520608024709,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -74
1520608024709,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -63
1520608024709,C15D1,50:0f:80:c0:ce:2f,eduroam, -67
1520608024709,C15D1,50:0f:80:c4:5f:61,TUvisitor, -76
1520608024709,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -59
1520608024709,C15D1,50:0f:80:fd:85:ce,TUvisitor, -71
1520608024709,C15D1,38:90:a5:00:09:41,TUvisitor, -71
1520608024709,C15D1,38:90:a5:20:e9:0f,eduroam, -79
1520608024709,C15D1,38:90:a5:00:09:4f,eduroam, -83
1520608024709,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -60
1520608024709,C15D1,50:0f:80:c4:5f:91,TUvisitor, -73
1520608024709,C15D1,50:0f:80:fe:49:0f,eduroam, -89
1520608024709,C15D1,38:90:a5:06:ab:6e,TUvisitor, -91
1520608024709,C15D1,50:0f:80:fd:84:4f,eduroam, -64
1520608024709,C15D1,50:0f:80:d8:f4:2d,tudelft-dastud, -78
1520608024709,C15D1,50:0f:80:fe:49:0e,TUvisitor, -84
1520608024709,C15D1,38:90:a5:9d:1b:1f,eduroam, -75
1520608024709,C15D1,38:90:a5:00:09:42,tudelft-dastud, -71
1520608024709,C15D1,50:0f:80:fe:3f:8f,eduroam, -75
1520608024709,C15D1,38:90:a5:00:01:9e,TUvisitor, -90
1520608024709,C15D1,38:90:a5:9d:1a:ed,tudelft-dastud, -84
1520608024709,C15D1,38:90:a5:8f:e7:0d,tudelft-dastud, -89
1520608024709,C15D1,50:0f:80:c4:60:0e,TUvisitor, -71
1520608024709,C15D1,50:0f:80:fe:49:0d,tudelft-dastud, -84
1520608024709,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -67
1520608059719,C15D1,50:0f:80:c4:5f:6d,tudelft-dastud, -79
1520608059719,C15D1,38:90:a5:20:f0:fe,TUvisitor, -70
1520608059719,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -67
1520608059719,C15D1,50:0f:80:c4:60:0d,tudelft-dastud, -71
1520608059719,C15D1,50:0f:80:d8:f3:7e,TUvisitor, -84
1520608059719,C15D1,38:90:a5:8c:8c:dd,tudelft-dastud, -89
1520608059719,C15D1,38:90:a5:20:f1:1e,TUvisitor, -87
1520608059719,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -84
1520608059719,C15D1,38:90:a5:8c:93:ed,tudelft-dastud, -86
1520608059719,C15D1,50:0f:80:fd:85:cd,tudelft-dastud, -74
1520608059719,C15D1,38:90:a5:37:46:9f,eduroam, -74
1520608059719,C15D1,50:0f:80:fd:7f:be,TUvisitor, -52
1520608059719,C15D1,50:0f:80:fe:3f:82,tudelft-dastud, -78
1520608059719,C15D1,38:90:a5:9d:1a:ee,TUvisitor, -84
1520608059719,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -69
1520608059719,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -72
1520608059719,C15D1,50:0f:80:e3:7a:fe,TUvisitor, -68
1520608059719,C15D1,50:0f:80:e0:e6:de,TUvisitor, -92
1520608059719,C15D1,38:90:a5:20:f1:1d,tudelft-dastud, -89
1520608059719,C15D1,50:0f:80:d8:f4:2f,eduroam, -83
1520608059719,C15D1,50:0f:80:d8:ee:01,TUvisitor, -58
1520608059719,C15D1,50:0f:80:c4:5f:9f,eduroam, -75
1520608059719,C15D1,50:0f:80:c0:d6:8d,tudelft-dastud, -78
1520608059719,C15D1,50:0f:80:c0:ce:21,TUvisitor, -63
1520608059719,C15D1,50:0f:80:c4:5f:7e,TUvisitor, -81
1520608059719,C15D1,38:90:a5:37:46:92,tudelft-dastud, -69
1520608059719,C15D1,38:90:a5:37:46:9e,TUvisitor, -74
1520608059719,C15D1,50:0f:80:fe:3f:81,TUvisitor, -78
1520608059719,C15D1,50:0f:80:ee:6d:3e,TUvisitor, -91
1520608059719,C15D1,50:0f:80:e3:7a:ff,eduroam, -68
1520608059719,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -74
1520608059719,C15D1,38:90:a5:8c:8c:df,eduroam, -89
1520608059719,C15D1,50:0f:80:fd:7f:b0,eduroam, -60
1520608059719,C15D1,38:90:a5:9d:1a:e0,eduroam, -66
1520608059719,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -71
1520608059719,C15D1,38:90:a5:9d:1b:1e,TUvisitor, -77
1520608059719,C15D1,38:90:a5:20:e9:0e,TUvisitor, -84
1520608059719,C15D1,50:0f:80:fd:84:4e,TUvisitor, -68
1520608059719,C15D1,e0:3f:49:09:d9:98,TRIBLER, -76
1520608059719,C15D1,50:0f:80:c4:60:0f,eduroam, -72
1520608059719,C15D1,50:0f:80:c9:58:7f,eduroam, -88
1520608059719,C15D1,50:0f:80:fd:84:3e,TUvisitor, -90
1520608059719,C15D1,50:0f:80:c0:d6:8f,eduroam, -78
1520608059719,C15D1,50:0f:80:c4:5f:9d,tudelft-dastud, -74
1520608059719,C15D1,50:0f:80:c4:5f:6f,eduroam, -79
1520608059719,C15D1,50:0f:80:ee:6d:3d,tudelft-dastud, -91
1520608059719,C15D1,50:0f:80:d8:f3:7d,tudelft-dastud, -83
1520608059719,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -84
1520608059719,C15D1,50:0f:80:c4:5f:9e,TUvisitor, -72
1520608059719,C15D1,50:0f:80:c4:5f:90,eduroam, -73
1520608059719,C15D1,50:0f:80:d8:f3:72,tudelft-dastud, -74
1520608059719,C15D1,38:90:a5:8c:93:ee,TUvisitor, -88
1520608059719,C15D1,50:0f:80:d8:ee:0f,eduroam, -71
1520608059719,C15D1,50:0f:80:fd:7f:bf,eduroam, -52
1520608059719,C15D1,50:0f:80:e3:79:6f,eduroam, -78
1520608059719,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -52
1520608059719,C15D1,38:90:a5:20:e9:02,tudelft-dastud, -71
1520608059719,C15D1,38:90:a5:9d:1a:ef,eduroam, -84
1520608059719,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -75
1520608059719,C15D1,50:0f:80:fe:3f:8e,TUvisitor, -71
1520608059719,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -67
1520608059719,C15D1,50:0f:80:fe:49:01,TUvisitor, -78
1520608059719,C15D1,50:0f:80:fd:85:0e,TUvisitor, -80
1520608059719,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -82
1520608059719,C15D1,38:90:a5:8c:93:e1,TUvisitor, -72
1520608059719,C15D1,38:90:a5:00:01:8f,eduroam, -89
1520608059719,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -70
1520608059719,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -58
1520608059719,C15D1,50:0f:80:fd:85:0d,tudelft-dastud, -79
1520608059719,C15D1,50:0f:80:c0:ce:2f,eduroam, -79
1520608059719,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -59
1520608059719,C15D1,50:0f:80:fd:85:ce,TUvisitor, -74
1520608059719,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -59
1520608059719,C15D1,50:0f:80:fd:84:41,TUvisitor, -74
1520608059719,C15D1,50:0f:80:c4:5f:91,TUvisitor, -72
1520608059719,C15D1,50:0f:80:fe:49:0f,eduroam, -83
1520608059719,C15D1,38:90:a5:06:ab:6e,TUvisitor, -91
