TimeStamp, CellandDirection, BSSID, SSID, Strength
1520605122321,C6D4,50:0f:80:ee:6d:51,TUvisitor, -76
1520605122321,C6D4,50:0f:80:e3:74:2f,eduroam, -91
1520605122321,C6D4,38:90:a5:37:40:8f,eduroam, -70
1520605122321,C6D4,38:90:a5:91:74:10,eduroam, -75
1520605122321,C6D4,50:0f:80:c0:ce:21,TUvisitor, -75
1520605122321,C6D4,50:0f:80:fd:7f:b2,tudelft-dastud, -77
1520605122321,C6D4,38:90:a5:20:e9:0f,eduroam, -58
1520605122321,C6D4,50:0f:80:e3:74:22,tudelft-dastud, -70
1520605122321,C6D4,38:90:a5:00:09:4f,eduroam, -89
1520605122321,C6D4,38:90:a5:8c:7c:dd,tudelft-dastud, -88
1520605122321,C6D4,50:0f:80:ee:6d:50,eduroam, -82
1520605122321,C6D4,50:0f:80:e3:74:2d,tudelft-dastud, -91
1520605122321,C6D4,38:90:a5:37:42:df,eduroam, -52
1520605122321,C6D4,50:0f:80:ee:6d:52,tudelft-dastud, -80
1520605122321,C6D4,38:90:a5:20:e9:0e,TUvisitor, -58
1520605122321,C6D4,50:0f:80:e3:79:6e,TUvisitor, -67
1520605122321,C6D4,50:0f:80:e3:74:2e,TUvisitor, -91
1520605122321,C6D4,50:0f:80:c0:ce:22,tudelft-dastud, -75
1520605122321,C6D4,38:90:a5:8c:7c:df,eduroam, -87
1520605122321,C6D4,38:90:a5:91:74:12,tudelft-dastud, -75
1520605122321,C6D4,38:90:a5:20:e9:01,TUvisitor, -52
1520605122321,C6D4,38:90:a5:37:42:d2,tudelft-dastud, -54
1520605122321,C6D4,50:0f:80:e3:79:61,TUvisitor, -64
1520605122321,C6D4,38:90:a5:91:7f:8e,TUvisitor, -87
1520605122321,C6D4,38:90:a5:37:40:81,TUvisitor, -65
1520605122321,C6D4,38:90:a5:37:42:dd,tudelft-dastud, -54
1520605122321,C6D4,38:90:a5:37:42:de,TUvisitor, -53
1520605122321,C6D4,50:0f:80:c4:5f:6f,eduroam, -84
1520605112315,C6D4,38:90:a5:37:42:d0,eduroam, -55
1520605112315,C6D4,38:90:a5:37:40:8d,tudelft-dastud, -74
1520605112315,C6D4,50:0f:80:fd:7f:52,tudelft-dastud, -71
1520605112315,C6D4,50:0f:80:ee:6d:5e,TUvisitor, -88
1520605112315,C6D4,50:0f:80:c4:5f:6e,TUvisitor, -84
1520605112315,C6D4,38:90:a5:20:e9:0d,tudelft-dastud, -57
1520605112315,C6D4,38:90:a5:37:42:d1,TUvisitor, -56
1520605112315,C6D4,38:90:a5:20:f0:fe,TUvisitor, -76
1520605112315,C6D4,50:0f:80:c0:ce:20,eduroam, -74
1520605112315,C6D4,38:90:a5:37:40:80,eduroam, -64
1520605112315,C6D4,38:90:a5:8c:93:ee,TUvisitor, -84
1520605112315,C6D4,50:0f:80:fd:7f:50,eduroam, -71
1520605112315,C6D4,38:90:a5:37:40:8e,TUvisitor, -73
1520605112315,C6D4,50:0f:80:e3:79:62,tudelft-dastud, -64
1520605112315,C6D4,50:0f:80:e3:79:6d,tudelft-dastud, -66
1520605112315,C6D4,50:0f:80:fd:7f:bf,eduroam, -83
1520605112315,C6D4,50:0f:80:e3:79:6f,eduroam, -66
1520605112315,C6D4,50:0f:80:fd:7f:bd,tudelft-dastud, -83
1520605112315,C6D4,38:90:a5:8c:93:ed,tudelft-dastud, -84
1520605112315,C6D4,38:90:a5:20:e9:02,tudelft-dastud, -56
1520605112315,C6D4,50:0f:80:fd:7f:51,TUvisitor, -71
1520605112315,C6D4,50:0f:80:fd:7f:be,TUvisitor, -83
1520605112315,C6D4,50:0f:80:c0:ce:2e,TUvisitor, -85
1520605112315,C6D4,38:90:a5:37:40:82,tudelft-dastud, -64
1520605112315,C6D4,38:90:a5:8c:93:ef,eduroam, -84
1520605112315,C6D4,50:0f:80:e3:74:2f,eduroam, -89
1520605112315,C6D4,38:90:a5:37:40:8f,eduroam, -73
1520605112315,C6D4,38:90:a5:91:74:10,eduroam, -77
1520605112315,C6D4,50:0f:80:c0:ce:21,TUvisitor, -75
1520605112315,C6D4,38:90:a5:91:7f:8f,eduroam, -87
1520605112315,C6D4,38:90:a5:00:09:41,TUvisitor, -76
1520605112315,C6D4,38:90:a5:20:e9:0f,eduroam, -57
1520605112315,C6D4,38:90:a5:00:09:4f,eduroam, -91
1520605112315,C6D4,50:0f:80:e3:74:2d,tudelft-dastud, -89
1520605112315,C6D4,38:90:a5:37:42:df,eduroam, -49
1520605112315,C6D4,38:90:a5:20:e9:0e,TUvisitor, -58
1520605112315,C6D4,50:0f:80:e3:79:6e,TUvisitor, -67
1520605112315,C6D4,50:0f:80:e3:74:2e,TUvisitor, -91
1520605112315,C6D4,50:0f:80:c0:ce:22,tudelft-dastud, -75
1520605112315,C6D4,38:90:a5:91:74:12,tudelft-dastud, -77
1520605112315,C6D4,38:90:a5:20:e9:01,TUvisitor, -56
1520605112315,C6D4,38:90:a5:37:42:d2,tudelft-dastud, -55
1520605112315,C6D4,50:0f:80:e3:79:61,TUvisitor, -64
1520605112315,C6D4,38:90:a5:91:7f:8e,TUvisitor, -86
1520605112315,C6D4,38:90:a5:00:09:42,tudelft-dastud, -78
1520605112315,C6D4,38:90:a5:37:40:81,TUvisitor, -64
1520605112315,C6D4,38:90:a5:37:42:dd,tudelft-dastud, -50
1520605112315,C6D4,38:90:a5:37:42:de,TUvisitor, -51
1520605112315,C6D4,50:0f:80:c4:5f:6f,eduroam, -84
1520605107312,C6D4,38:90:a5:37:42:d0,eduroam, -55
1520605107312,C6D4,38:90:a5:37:40:8d,tudelft-dastud, -72
1520605107312,C6D4,50:0f:80:fd:7f:52,tudelft-dastud, -71
1520605107312,C6D4,50:0f:80:ee:6d:5e,TUvisitor, -89
1520605107312,C6D4,50:0f:80:c4:5f:6e,TUvisitor, -84
1520605107312,C6D4,38:90:a5:20:e9:0d,tudelft-dastud, -59
1520605107312,C6D4,38:90:a5:37:42:d1,TUvisitor, -55
1520605107312,C6D4,50:0f:80:c0:ce:20,eduroam, -74
1520605107312,C6D4,38:90:a5:00:09:40,eduroam, -79
1520605107312,C6D4,50:0f:80:fd:7f:5d,tudelft-dastud, -81
1520605107312,C6D4,38:90:a5:8c:93:ee,TUvisitor, -84
1520605107312,C6D4,38:90:a5:00:09:4e,TUvisitor, -92
1520605107312,C6D4,50:0f:80:fd:7f:50,eduroam, -70
1520605107312,C6D4,38:90:a5:37:40:8e,TUvisitor, -72
1520605107312,C6D4,50:0f:80:e3:79:62,tudelft-dastud, -65
1520605107312,C6D4,50:0f:80:fd:7f:bf,eduroam, -84
1520605107312,C6D4,50:0f:80:fd:7f:5e,TUvisitor, -80
1520605107312,C6D4,50:0f:80:fd:7f:bd,tudelft-dastud, -82
1520605107312,C6D4,38:90:a5:8c:93:ed,tudelft-dastud, -84
1520605107312,C6D4,38:90:a5:20:e9:02,tudelft-dastud, -55
1520605107312,C6D4,38:90:a5:20:f0:ff,eduroam, -77
1520605107312,C6D4,50:0f:80:fd:7f:5f,eduroam, -79
1520605107312,C6D4,38:90:a5:20:e9:00,eduroam, -55
1520605107312,C6D4,38:90:a5:20:f0:fd,tudelft-dastud, -79
1520605107312,C6D4,50:0f:80:c0:ce:2e,TUvisitor, -84
1520605107312,C6D4,38:90:a5:37:40:82,tudelft-dastud, -64
1520605107312,C6D4,38:90:a5:8c:93:ef,eduroam, -85
1520605107312,C6D4,38:90:a5:91:7f:8d,tudelft-dastud, -85
1520605107312,C6D4,50:0f:80:e3:74:2f,eduroam, -91
1520605107312,C6D4,38:90:a5:37:40:8f,eduroam, -72
1520605107312,C6D4,50:0f:80:ee:6d:5d,tudelft-dastud, -90
1520605107312,C6D4,50:0f:80:c0:ce:21,TUvisitor, -75
1520605107312,C6D4,38:90:a5:20:e9:0f,eduroam, -57
1520605107312,C6D4,38:90:a5:8c:7c:dd,tudelft-dastud, -88
1520605107312,C6D4,50:0f:80:ee:6d:50,eduroam, -85
1520605107312,C6D4,50:0f:80:e3:74:2d,tudelft-dastud, -91
1520605107312,C6D4,38:90:a5:37:42:df,eduroam, -51
1520605107312,C6D4,38:90:a5:20:e9:0e,TUvisitor, -59
1520605107312,C6D4,50:0f:80:e3:79:6e,TUvisitor, -66
1520605107312,C6D4,50:0f:80:e3:74:2e,TUvisitor, -91
1520605107312,C6D4,50:0f:80:c0:ce:22,tudelft-dastud, -75
1520605107312,C6D4,38:90:a5:20:e9:01,TUvisitor, -56
1520605107312,C6D4,38:90:a5:37:42:d2,tudelft-dastud, -55
1520605107312,C6D4,50:0f:80:e3:79:61,TUvisitor, -65
1520605107312,C6D4,38:90:a5:91:7f:8e,TUvisitor, -86
1520605107312,C6D4,38:90:a5:8c:7c:de,TUvisitor, -89
1520605107312,C6D4,38:90:a5:37:40:81,TUvisitor, -64
1520605107312,C6D4,38:90:a5:37:42:dd,tudelft-dastud, -52
1520605107312,C6D4,38:90:a5:37:42:de,TUvisitor, -52
1520605107312,C6D4,38:90:a5:00:09:4d,tudelft-dastud, -90
1520605107312,C6D4,50:0f:80:c0:ce:2d,tudelft-dastud, -84
1520605132311,C6D4,38:90:a5:37:42:d0,eduroam, -54
1520605132311,C6D4,38:90:a5:37:40:8d,tudelft-dastud, -70
1520605132311,C6D4,50:0f:80:c4:5f:6d,tudelft-dastud, -82
1520605132311,C6D4,50:0f:80:c4:5f:6e,TUvisitor, -82
1520605132311,C6D4,38:90:a5:20:e9:0d,tudelft-dastud, -59
1520605132311,C6D4,38:90:a5:37:42:d1,TUvisitor, -55
1520605132311,C6D4,38:90:a5:00:09:40,eduroam, -78
1520605132311,C6D4,38:90:a5:37:40:80,eduroam, -65
1520605132311,C6D4,38:90:a5:8c:7c:d1,TUvisitor, -72
1520605132311,C6D4,50:0f:80:fd:7f:5d,tudelft-dastud, -78
1520605132311,C6D4,38:90:a5:8c:93:ee,TUvisitor, -87
1520605132311,C6D4,38:90:a5:37:40:8e,TUvisitor, -70
1520605132311,C6D4,50:0f:80:e3:79:62,tudelft-dastud, -64
1520605132311,C6D4,50:0f:80:e3:79:6d,tudelft-dastud, -70
1520605132311,C6D4,50:0f:80:e3:79:6f,eduroam, -70
1520605132311,C6D4,50:0f:80:fd:7f:5e,TUvisitor, -76
1520605132311,C6D4,50:0f:80:fd:7f:bd,tudelft-dastud, -83
1520605132311,C6D4,38:90:a5:8c:93:ed,tudelft-dastud, -86
1520605132311,C6D4,38:90:a5:20:e9:02,tudelft-dastud, -53
1520605132311,C6D4,38:90:a5:20:f0:ff,eduroam, -75
1520605132311,C6D4,38:90:a5:8c:7c:d0,eduroam, -72
1520605132311,C6D4,50:0f:80:fd:7f:5f,eduroam, -76
1520605132311,C6D4,38:90:a5:20:e9:00,eduroam, -53
1520605132311,C6D4,50:0f:80:ee:6d:5f,eduroam, -90
1520605132311,C6D4,50:0f:80:fd:7f:be,TUvisitor, -85
1520605132311,C6D4,38:90:a5:20:f0:fd,tudelft-dastud, -76
1520605132311,C6D4,50:0f:80:c0:ce:2e,TUvisitor, -86
1520605132311,C6D4,38:90:a5:37:40:82,tudelft-dastud, -65
1520605132311,C6D4,50:0f:80:e3:79:60,eduroam, -63
1520605132311,C6D4,38:90:a5:8c:93:ef,eduroam, -86
1520605132311,C6D4,50:0f:80:ee:6d:51,TUvisitor, -76
1520605132311,C6D4,38:90:a5:91:7f:8d,tudelft-dastud, -87
1520605132311,C6D4,50:0f:80:e3:74:2f,eduroam, -90
1520605132311,C6D4,38:90:a5:37:40:8f,eduroam, -70
1520605132311,C6D4,50:0f:80:ee:6d:5d,tudelft-dastud, -87
1520605132311,C6D4,50:0f:80:c0:ce:21,TUvisitor, -75
1520605132311,C6D4,38:90:a5:91:7f:8f,eduroam, -87
1520605132311,C6D4,38:90:a5:00:09:41,TUvisitor, -77
1520605132311,C6D4,38:90:a5:20:e9:0f,eduroam, -59
1520605132311,C6D4,38:90:a5:8c:7c:dd,tudelft-dastud, -88
1520605132311,C6D4,50:0f:80:e3:73:f1,TUvisitor, -80
1520605132311,C6D4,50:0f:80:e3:74:2d,tudelft-dastud, -90
1520605132311,C6D4,38:90:a5:37:42:df,eduroam, -51
1520605132311,C6D4,50:0f:80:ee:6d:52,tudelft-dastud, -76
1520605132311,C6D4,38:90:a5:20:e9:0e,TUvisitor, -59
1520605132311,C6D4,50:0f:80:e3:79:6e,TUvisitor, -69
1520605132311,C6D4,50:0f:80:e3:74:2e,TUvisitor, -89
1520605132311,C6D4,38:90:a5:8c:7c:df,eduroam, -88
1520605132311,C6D4,38:90:a5:20:e9:01,TUvisitor, -52
1520605132311,C6D4,38:90:a5:37:42:d2,tudelft-dastud, -55
1520605132311,C6D4,50:0f:80:e3:79:61,TUvisitor, -64
1520605132311,C6D4,38:90:a5:91:7f:8e,TUvisitor, -87
1520605132311,C6D4,38:90:a5:8c:7c:de,TUvisitor, -88
1520605132311,C6D4,38:90:a5:37:40:81,TUvisitor, -65
1520605132311,C6D4,38:90:a5:37:42:dd,tudelft-dastud, -52
1520605132311,C6D4,38:90:a5:37:42:de,TUvisitor, -51
1520605097312,C6D4,38:90:a5:37:42:d0,eduroam, -52
1520605097312,C6D4,38:90:a5:37:40:8d,tudelft-dastud, -66
1520605097312,C6D4,50:0f:80:ee:6d:5e,TUvisitor, -87
1520605097312,C6D4,50:0f:80:c4:5f:6e,TUvisitor, -84
1520605097312,C6D4,38:90:a5:20:e9:0d,tudelft-dastud, -64
1520605097312,C6D4,38:90:a5:37:42:d1,TUvisitor, -52
1520605097312,C6D4,38:90:a5:20:f0:fe,TUvisitor, -75
1520605097312,C6D4,50:0f:80:c4:60:0d,tudelft-dastud, -90
1520605097312,C6D4,38:90:a5:37:40:80,eduroam, -63
1520605097312,C6D4,38:90:a5:8c:7c:d1,TUvisitor, -75
1520605097312,C6D4,38:90:a5:8c:93:ee,TUvisitor, -86
1520605097312,C6D4,38:90:a5:37:40:8e,TUvisitor, -68
1520605097312,C6D4,50:0f:80:fd:7f:50,eduroam, -70
1520605097312,C6D4,50:0f:80:e3:79:62,tudelft-dastud, -65
1520605097312,C6D4,50:0f:80:e3:79:6d,tudelft-dastud, -70
1520605097312,C6D4,50:0f:80:fd:7f:bf,eduroam, -84
1520605097312,C6D4,50:0f:80:e3:79:6f,eduroam, -72
1520605097312,C6D4,50:0f:80:fd:7f:bd,tudelft-dastud, -85
1520605097312,C6D4,38:90:a5:8c:93:ed,tudelft-dastud, -86
1520605097312,C6D4,38:90:a5:20:e9:02,tudelft-dastud, -50
1520605097312,C6D4,38:90:a5:20:f0:ff,eduroam, -75
1520605097312,C6D4,50:0f:80:fd:7f:5f,eduroam, -84
1520605097312,C6D4,38:90:a5:20:e9:00,eduroam, -49
1520605097312,C6D4,38:90:a5:20:f0:fd,tudelft-dastud, -74
1520605097312,C6D4,38:90:a5:37:40:82,tudelft-dastud, -64
1520605097312,C6D4,50:0f:80:e3:79:60,eduroam, -65
1520605097312,C6D4,38:90:a5:8c:93:ef,eduroam, -85
1520605097312,C6D4,50:0f:80:e3:74:21,TUvisitor, -71
1520605097312,C6D4,38:90:a5:37:40:8f,eduroam, -66
1520605097312,C6D4,38:90:a5:8c:7c:d2,tudelft-dastud, -74
1520605097312,C6D4,50:0f:80:fd:7f:b2,tudelft-dastud, -78
1520605097312,C6D4,38:90:a5:20:e9:0f,eduroam, -62
1520605097312,C6D4,50:0f:80:e3:74:22,tudelft-dastud, -71
1520605097312,C6D4,50:0f:80:fd:7f:b1,TUvisitor, -78
1520605097312,C6D4,50:0f:80:e3:74:2d,tudelft-dastud, -92
1520605097312,C6D4,38:90:a5:37:42:df,eduroam, -54
1520605097312,C6D4,50:0f:80:ee:6d:52,tudelft-dastud, -81
1520605097312,C6D4,38:90:a5:20:e9:0e,TUvisitor, -63
1520605097312,C6D4,50:0f:80:fd:7f:b0,eduroam, -78
1520605097312,C6D4,50:0f:80:e3:74:2e,TUvisitor, -91
1520605097312,C6D4,38:90:a5:8c:7c:df,eduroam, -90
1520605097312,C6D4,38:90:a5:20:e9:01,TUvisitor, -50
1520605097312,C6D4,38:90:a5:37:42:d2,tudelft-dastud, -52
1520605097312,C6D4,50:0f:80:e3:79:61,TUvisitor, -65
1520605097312,C6D4,38:90:a5:91:7f:8e,TUvisitor, -85
1520605097312,C6D4,50:0f:80:c4:60:0f,eduroam, -90
1520605097312,C6D4,38:90:a5:91:74:11,TUvisitor, -77
1520605097312,C6D4,38:90:a5:37:40:81,TUvisitor, -63
1520605097312,C6D4,38:90:a5:37:42:dd,tudelft-dastud, -55
1520605097312,C6D4,38:90:a5:37:42:de,TUvisitor, -55
1520605097312,C6D4,50:0f:80:c4:5f:6f,eduroam, -82
1520605097312,C6D4,50:0f:80:c4:60:0e,TUvisitor, -91
1520605137320,C6D4,38:90:a5:37:42:d0,eduroam, -56
1520605137320,C6D4,38:90:a5:37:40:8d,tudelft-dastud, -71
1520605137320,C6D4,50:0f:80:fd:7f:52,tudelft-dastud, -68
1520605137320,C6D4,50:0f:80:ee:6d:5e,TUvisitor, -90
1520605137320,C6D4,50:0f:80:c4:5f:6d,tudelft-dastud, -80
1520605137320,C6D4,50:0f:80:c4:5f:60,eduroam, -75
1520605137320,C6D4,50:0f:80:c4:5f:6e,TUvisitor, -81
1520605137320,C6D4,50:0f:80:d8:f3:7d,tudelft-dastud, -91
1520605137320,C6D4,38:90:a5:20:e9:0d,tudelft-dastud, -59
1520605137320,C6D4,38:90:a5:37:42:d1,TUvisitor, -56
1520605137320,C6D4,38:90:a5:20:f0:fe,TUvisitor, -76
1520605137320,C6D4,50:0f:80:c0:ce:20,eduroam, -78
1520605137320,C6D4,38:90:a5:00:09:40,eduroam, -76
1520605137320,C6D4,38:90:a5:37:40:80,eduroam, -66
1520605137320,C6D4,38:90:a5:8c:93:ee,TUvisitor, -86
1520605137320,C6D4,38:90:a5:00:09:4e,TUvisitor, -92
1520605137320,C6D4,38:90:a5:37:40:8e,TUvisitor, -72
1520605137320,C6D4,50:0f:80:e3:79:62,tudelft-dastud, -66
1520605137320,C6D4,50:0f:80:e3:79:6d,tudelft-dastud, -68
1520605137320,C6D4,50:0f:80:fd:7f:bf,eduroam, -81
1520605137320,C6D4,50:0f:80:e3:79:6f,eduroam, -69
1520605137320,C6D4,50:0f:80:fd:7f:bd,tudelft-dastud, -81
1520605137320,C6D4,50:0f:80:fd:7f:5e,TUvisitor, -83
1520605137320,C6D4,38:90:a5:8c:93:ed,tudelft-dastud, -85
1520605137320,C6D4,38:90:a5:20:e9:02,tudelft-dastud, -59
1520605137320,C6D4,38:90:a5:20:f0:ff,eduroam, -76
1520605137320,C6D4,38:90:a5:9d:0f:31,TUvisitor, -78
1520605137320,C6D4,50:0f:80:fd:7f:51,TUvisitor, -67
1520605137320,C6D4,38:90:a5:20:e9:00,eduroam, -60
1520605137320,C6D4,50:0f:80:fd:7f:be,TUvisitor, -82
1520605137320,C6D4,38:90:a5:20:f0:fd,tudelft-dastud, -76
1520605137320,C6D4,50:0f:80:c0:ce:2e,TUvisitor, -86
1520605137320,C6D4,38:90:a5:37:40:82,tudelft-dastud, -67
1520605137320,C6D4,50:0f:80:e3:79:60,eduroam, -68
1520605137320,C6D4,38:90:a5:8c:93:ef,eduroam, -85
1520605137320,C6D4,38:90:a5:91:7f:8d,tudelft-dastud, -88
1520605137320,C6D4,50:0f:80:e3:74:2f,eduroam, -91
1520605137320,C6D4,38:90:a5:37:40:8f,eduroam, -72
1520605137320,C6D4,38:90:a5:91:74:10,eduroam, -77
1520605137320,C6D4,38:90:a5:91:7f:8f,eduroam, -88
1520605137320,C6D4,38:90:a5:00:09:41,TUvisitor, -76
1520605137320,C6D4,38:90:a5:20:e9:0f,eduroam, -58
1520605137320,C6D4,50:0f:80:e3:74:2d,tudelft-dastud, -90
1520605137320,C6D4,38:90:a5:37:42:df,eduroam, -51
1520605137320,C6D4,38:90:a5:20:e9:0e,TUvisitor, -59
1520605137320,C6D4,50:0f:80:e3:79:6e,TUvisitor, -72
1520605137320,C6D4,50:0f:80:e3:74:2e,TUvisitor, -90
1520605137320,C6D4,38:90:a5:20:e9:01,TUvisitor, -60
1520605137320,C6D4,38:90:a5:37:42:d2,tudelft-dastud, -58
1520605137320,C6D4,50:0f:80:e3:79:61,TUvisitor, -67
1520605137320,C6D4,38:90:a5:91:7f:8e,TUvisitor, -88
1520605137320,C6D4,50:0f:80:c4:60:0f,eduroam, -88
1520605137320,C6D4,38:90:a5:91:74:11,TUvisitor, -78
1520605137320,C6D4,38:90:a5:8c:7c:de,TUvisitor, -89
1520605137320,C6D4,38:90:a5:00:09:42,tudelft-dastud, -75
1520605137320,C6D4,50:0f:80:c4:5f:62,tudelft-dastud, -76
1520605137320,C6D4,38:90:a5:37:42:dd,tudelft-dastud, -49
1520605137320,C6D4,38:90:a5:37:42:de,TUvisitor, -51
1520605137320,C6D4,50:0f:80:c4:5f:6f,eduroam, -81
1520605137320,C6D4,38:90:a5:00:09:4d,tudelft-dastud, -93
1520605137320,C6D4,50:0f:80:c0:ce:2d,tudelft-dastud, -86
1520605127322,C6D4,38:90:a5:37:42:d0,eduroam, -55
1520605127322,C6D4,38:90:a5:37:40:8d,tudelft-dastud, -74
1520605127322,C6D4,50:0f:80:c4:5f:6d,tudelft-dastud, -83
1520605127322,C6D4,50:0f:80:c4:5f:6e,TUvisitor, -82
1520605127322,C6D4,50:0f:80:d8:f3:7d,tudelft-dastud, -92
1520605127322,C6D4,38:90:a5:20:e9:0d,tudelft-dastud, -59
1520605127322,C6D4,38:90:a5:37:42:d1,TUvisitor, -55
1520605127322,C6D4,38:90:a5:20:f0:fe,TUvisitor, -77
1520605127322,C6D4,50:0f:80:fd:7f:5d,tudelft-dastud, -82
1520605127322,C6D4,38:90:a5:8c:93:ee,TUvisitor, -86
1520605127322,C6D4,38:90:a5:37:40:8e,TUvisitor, -75
1520605127322,C6D4,50:0f:80:e3:79:62,tudelft-dastud, -65
