TimeStamp, CellandDirection, BSSID, SSID, Strength
1520601980002,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -81
1520601980002,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -81
1520601980002,C17D2,50:0f:80:d8:f1:8f,eduroam, -88
1520601980002,C17D2,50:0f:80:d8:f4:22,tudelft-dastud, -78
1520601980002,C17D2,50:0f:80:d8:f4:2f,eduroam, -82
1520601980002,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -75
1520601994993,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -62
1520601994993,C17D2,38:90:a5:91:74:1f,eduroam, -77
1520601994993,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -90
1520601994993,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -88
1520601994993,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -70
1520601994993,C17D2,50:0f:80:fd:7f:50,eduroam, -62
1520601994993,C17D2,50:0f:80:fd:85:01,TUvisitor, -75
1520601994993,C17D2,38:90:a5:06:ab:60,eduroam, -78
1520601994993,C17D2,38:90:a5:91:74:1d,tudelft-dastud, -77
1520601994993,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -92
1520601994993,C17D2,50:0f:80:fd:7f:5f,eduroam, -70
1520601994993,C17D2,50:0f:80:fd:7f:51,TUvisitor, -62
1520601994993,C17D2,38:90:a5:9d:0f:62,tudelft-dastud, -77
1520601994993,C17D2,38:90:a5:9d:1a:e1,TUvisitor, -80
1520601994993,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -75
1520601994993,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -78
1520601994993,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -83
1520601994993,C17D2,50:0f:80:d8:f4:2f,eduroam, -81
1520601994993,C17D2,50:0f:80:e3:74:21,TUvisitor, -79
1520601994993,C17D2,50:0f:80:e3:74:2f,eduroam, -85
1520601994993,C17D2,38:90:a5:06:ab:6d,tudelft-dastud, -91
1520601994993,C17D2,50:0f:80:c0:ce:2f,eduroam, -75
1520601994993,C17D2,38:90:a5:20:e9:0f,eduroam, -89
1520601994993,C17D2,38:90:a5:9d:0f:3f,eduroam, -77
1520601994993,C17D2,38:90:a5:06:ab:6e,TUvisitor, -92
1520601994993,C17D2,50:0f:80:d8:f4:21,TUvisitor, -77
1520601994993,C17D2,50:0f:80:d8:f4:20,eduroam, -75
1520601994993,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -85
1520601994993,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -78
1520601994993,C17D2,50:0f:80:e3:74:2e,TUvisitor, -85
1520601994993,C17D2,38:90:a5:20:e9:0e,TUvisitor, -90
1520601994993,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -75
1520601994993,C17D2,38:90:a5:9d:0f:61,TUvisitor, -78
1520601994993,C17D2,38:90:a5:91:74:12,tudelft-dastud, -76
1520601994993,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1520601994993,C17D2,50:0f:80:c4:5f:62,tudelft-dastud, -74
1520601994993,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -76
1520602004992,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -62
1520602004992,C17D2,50:0f:80:c4:5f:6d,tudelft-dastud, -91
1520602004992,C17D2,38:90:a5:91:74:1f,eduroam, -76
1520602004992,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -93
1520602004992,C17D2,38:90:a5:9d:0f:60,eduroam, -77
1520602004992,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -68
1520602004992,C17D2,50:0f:80:fd:7f:50,eduroam, -62
1520602004992,C17D2,50:0f:80:fd:85:01,TUvisitor, -74
1520602004992,C17D2,50:0f:80:fd:7f:5e,TUvisitor, -70
1520602004992,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -91
1520602004992,C17D2,50:0f:80:fd:7f:5f,eduroam, -69
1520602004992,C17D2,50:0f:80:fd:7f:51,TUvisitor, -63
1520602004992,C17D2,38:90:a5:9d:0f:62,tudelft-dastud, -77
1520602004992,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -76
1520602004992,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -79
1520602004992,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -82
1520602004992,C17D2,50:0f:80:d8:f4:2f,eduroam, -81
1520602004992,C17D2,38:90:a5:06:ab:6f,eduroam, -92
1520602004992,C17D2,50:0f:80:fd:85:00,eduroam, -74
1520602004992,C17D2,50:0f:80:e3:74:2f,eduroam, -84
1520602004992,C17D2,38:90:a5:91:74:10,eduroam, -69
1520602004992,C17D2,38:90:a5:06:ab:6d,tudelft-dastud, -90
1520602004992,C17D2,50:0f:80:c0:ce:2f,eduroam, -75
1520602004992,C17D2,50:0f:80:c4:5f:61,TUvisitor, -77
1520602004992,C17D2,50:0f:80:c0:ce:21,TUvisitor, -67
1520602004992,C17D2,50:0f:80:fd:85:02,tudelft-dastud, -73
1520602004992,C17D2,38:90:a5:9d:0f:3f,eduroam, -79
1520602004992,C17D2,38:90:a5:06:ab:6e,TUvisitor, -90
1520602004992,C17D2,38:90:a5:91:74:1e,TUvisitor, -75
1520602004992,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -84
1520602004992,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -79
1520602004992,C17D2,50:0f:80:e3:74:2e,TUvisitor, -84
1520602004992,C17D2,38:90:a5:20:e9:0e,TUvisitor, -89
1520602004992,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -67
1520602004992,C17D2,38:90:a5:9d:0f:61,TUvisitor, -76
1520602004992,C17D2,38:90:a5:91:74:12,tudelft-dastud, -70
1520602004992,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1520602004992,C17D2,38:90:a5:91:74:11,TUvisitor, -70
1520602004992,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -75
1520602019995,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -69
1520602019995,C17D2,50:0f:80:c4:5f:6d,tudelft-dastud, -92
1520602019995,C17D2,38:90:a5:91:74:1f,eduroam, -77
1520602019995,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -91
1520602019995,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -90
1520602019995,C17D2,50:0f:80:c0:ce:20,eduroam, -67
1520602019995,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -69
1520602019995,C17D2,50:0f:80:fd:7f:50,eduroam, -69
1520602019995,C17D2,50:0f:80:fd:85:01,TUvisitor, -76
1520602019995,C17D2,38:90:a5:91:74:1d,tudelft-dastud, -77
1520602019995,C17D2,50:0f:80:fd:7f:5e,TUvisitor, -71
1520602019995,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -93
1520602019995,C17D2,50:0f:80:fd:7f:5f,eduroam, -69
1520602019995,C17D2,50:0f:80:fd:7f:51,TUvisitor, -69
1520602019995,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -76
1520602019995,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -77
1520602019995,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -80
1520602019995,C17D2,50:0f:80:d8:f4:2f,eduroam, -80
1520602019995,C17D2,38:90:a5:06:ab:6f,eduroam, -92
1520602019995,C17D2,50:0f:80:e3:74:2f,eduroam, -85
1520602019995,C17D2,50:0f:80:d8:f1:8e,TUvisitor, -86
1520602019995,C17D2,38:90:a5:91:74:10,eduroam, -73
1520602019995,C17D2,38:90:a5:06:ab:6d,tudelft-dastud, -92
1520602019995,C17D2,50:0f:80:c0:ce:2f,eduroam, -76
1520602019995,C17D2,50:0f:80:c4:5f:61,TUvisitor, -76
1520602019995,C17D2,50:0f:80:c0:ce:21,TUvisitor, -68
1520602019995,C17D2,38:90:a5:20:e9:0f,eduroam, -90
1520602019995,C17D2,50:0f:80:fd:85:02,tudelft-dastud, -76
1520602019995,C17D2,38:90:a5:9d:0f:3f,eduroam, -76
1520602019995,C17D2,50:0f:80:d8:f4:20,eduroam, -77
1520602019995,C17D2,38:90:a5:91:74:1e,TUvisitor, -78
1520602019995,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -85
1520602019995,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -77
1520602019995,C17D2,50:0f:80:e3:74:2e,TUvisitor, -86
1520602019995,C17D2,38:90:a5:20:e9:0e,TUvisitor, -92
1520602019995,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -68
1520602019995,C17D2,38:90:a5:9d:0f:61,TUvisitor, -80
1520602019995,C17D2,e0:3f:49:09:d9:98,TRIBLER, -82
1520602019995,C17D2,38:90:a5:91:74:12,tudelft-dastud, -74
1520602019995,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1520602019995,C17D2,38:90:a5:91:74:11,TUvisitor, -74
1520602019995,C17D2,50:0f:80:d8:f1:8f,eduroam, -87
1520602019995,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -76
1520602009972,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -63
1520602009972,C17D2,50:0f:80:fd:85:0f,eduroam, -89
1520602009972,C17D2,50:0f:80:c4:5f:6d,tudelft-dastud, -91
1520602009972,C17D2,50:0f:80:c4:5f:60,eduroam, -77
1520602009972,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -91
1520602009972,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -90
1520602009972,C17D2,38:90:a5:9d:0f:60,eduroam, -84
1520602009972,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -70
1520602009972,C17D2,50:0f:80:fd:7f:50,eduroam, -64
1520602009972,C17D2,50:0f:80:fd:85:01,TUvisitor, -75
1520602009972,C17D2,38:90:a5:91:74:1d,tudelft-dastud, -76
1520602009972,C17D2,50:0f:80:fd:7f:5e,TUvisitor, -71
1520602009972,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -93
1520602009972,C17D2,50:0f:80:fd:7f:5f,eduroam, -70
1520602009972,C17D2,50:0f:80:fd:7f:51,TUvisitor, -63
1520602009972,C17D2,38:90:a5:9d:0f:62,tudelft-dastud, -77
1520602009972,C17D2,50:0f:80:d8:f1:8d,tudelft-dastud, -87
1520602009972,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -75
1520602009972,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -78
1520602009972,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -79
1520602009972,C17D2,50:0f:80:fd:85:0e,TUvisitor, -91
1520602009972,C17D2,50:0f:80:d8:f4:2f,eduroam, -81
1520602009972,C17D2,38:90:a5:06:ab:6f,eduroam, -90
1520602009972,C17D2,50:0f:80:e3:74:2f,eduroam, -84
1520602009972,C17D2,50:0f:80:d8:f1:8e,TUvisitor, -87
1520602009972,C17D2,38:90:a5:06:ab:6d,tudelft-dastud, -91
1520602009972,C17D2,50:0f:80:c0:ce:2f,eduroam, -76
1520602009972,C17D2,50:0f:80:c4:5f:61,TUvisitor, -80
1520602009972,C17D2,50:0f:80:c0:ce:21,TUvisitor, -67
1520602009972,C17D2,38:90:a5:20:e9:0f,eduroam, -90
1520602009972,C17D2,38:90:a5:9d:0f:3f,eduroam, -79
1520602009972,C17D2,38:90:a5:06:ab:6e,TUvisitor, -90
1520602009972,C17D2,50:0f:80:d8:f4:21,TUvisitor, -74
1520602009972,C17D2,50:0f:80:d8:f4:20,eduroam, -74
1520602009972,C17D2,38:90:a5:91:74:1e,TUvisitor, -77
1520602009972,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -83
1520602009972,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -78
1520602009972,C17D2,50:0f:80:e3:74:2e,TUvisitor, -83
1520602009972,C17D2,38:90:a5:20:e9:0e,TUvisitor, -91
1520602009972,C17D2,38:90:a5:9d:0f:61,TUvisitor, -77
1520602009972,C17D2,e0:3f:49:09:d9:98,TRIBLER, -84
1520602009972,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -80
1520602009972,C17D2,38:90:a5:91:74:11,TUvisitor, -72
1520602009972,C17D2,50:0f:80:c4:5f:62,tudelft-dastud, -76
1520602009972,C17D2,50:0f:80:d8:f4:22,tudelft-dastud, -75
1520602009972,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -75
1520601974968,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -59
1520601974968,C17D2,38:90:a5:91:74:1f,eduroam, -79
1520601974968,C17D2,50:0f:80:e3:74:2f,eduroam, -87
1520601974968,C17D2,38:90:a5:91:74:10,eduroam, -73
1520601974968,C17D2,38:90:a5:06:ab:6d,tudelft-dastud, -90
1520601974968,C17D2,50:0f:80:c4:5f:61,TUvisitor, -76
1520601974968,C17D2,50:0f:80:c0:ce:2f,eduroam, -80
1520601974968,C17D2,50:0f:80:c0:ce:21,TUvisitor, -66
1520601974968,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -72
1520601974968,C17D2,38:90:a5:9d:0f:3f,eduroam, -81
1520601974968,C17D2,50:0f:80:fd:7f:50,eduroam, -59
1520601974968,C17D2,38:90:a5:06:ab:6e,TUvisitor, -91
1520601974968,C17D2,38:90:a5:06:ab:60,eduroam, -77
1520601974968,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -87
1520601974968,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -82
1520601974968,C17D2,50:0f:80:fd:7f:5f,eduroam, -70
1520601974968,C17D2,50:0f:80:fd:7f:51,TUvisitor, -59
1520601974968,C17D2,38:90:a5:06:ab:62,tudelft-dastud, -77
1520601974968,C17D2,50:0f:80:e3:74:2e,TUvisitor, -86
1520601974968,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -65
1520601974968,C17D2,38:90:a5:91:74:12,tudelft-dastud, -72
1520601974968,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1520601974968,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -83
1520601974968,C17D2,38:90:a5:91:74:11,TUvisitor, -71
1520601974968,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -80
1520601974968,C17D2,38:90:a5:06:ab:61,TUvisitor, -78
1520601974968,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -81
1520601974968,C17D2,50:0f:80:d8:f4:2f,eduroam, -82
1520601974968,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -82
1520601989992,C17D2,38:90:a5:06:ab:6f,eduroam, -91
1520601989992,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -62
1520601989992,C17D2,50:0f:80:c4:5f:6d,tudelft-dastud, -91
1520601989992,C17D2,38:90:a5:91:74:1f,eduroam, -75
1520601989992,C17D2,50:0f:80:e3:74:2f,eduroam, -83
1520601989992,C17D2,50:0f:80:d8:f1:8e,TUvisitor, -88
1520601989992,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -90
1520601989992,C17D2,38:90:a5:06:ab:6d,tudelft-dastud, -91
1520601989992,C17D2,50:0f:80:c0:ce:2f,eduroam, -75
1520601989992,C17D2,50:0f:80:c0:ce:21,TUvisitor, -67
1520601989992,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -68
1520601989992,C17D2,38:90:a5:9d:0f:3f,eduroam, -81
1520601989992,C17D2,50:0f:80:fd:7f:50,eduroam, -61
1520601989992,C17D2,50:0f:80:d8:f4:21,TUvisitor, -74
1520601989992,C17D2,38:90:a5:91:74:1d,tudelft-dastud, -75
1520601989992,C17D2,38:90:a5:91:74:1e,TUvisitor, -75
1520601989992,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -84
1520601989992,C17D2,50:0f:80:fd:7f:5e,TUvisitor, -68
1520601989992,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -91
1520601989992,C17D2,50:0f:80:fd:7f:5f,eduroam, -69
1520601989992,C17D2,50:0f:80:fd:7f:51,TUvisitor, -62
1520601989992,C17D2,38:90:a5:06:ab:62,tudelft-dastud, -78
1520601989992,C17D2,50:0f:80:e3:74:2e,TUvisitor, -83
1520601989992,C17D2,38:90:a5:20:e9:0e,TUvisitor, -90
1520601989992,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -67
1520601989992,C17D2,50:0f:80:d8:f1:8d,tudelft-dastud, -87
1520601989992,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1520601989992,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -75
1520601989992,C17D2,38:90:a5:91:74:11,TUvisitor, -72
1520601989992,C17D2,50:0f:80:c4:5f:62,tudelft-dastud, -75
1520601989992,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -81
1520601989992,C17D2,50:0f:80:d8:f4:22,tudelft-dastud, -75
1520601989992,C17D2,50:0f:80:d8:f4:2f,eduroam, -81
1520601989992,C17D2,50:0f:80:e3:74:21,TUvisitor, -80
1520601989992,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -76
1520601999991,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -62
1520601999991,C17D2,38:90:a5:91:74:1f,eduroam, -77
1520601999991,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -90
1520601999991,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -89
1520601999991,C17D2,50:0f:80:fd:7f:5d,tudelft-dastud, -69
1520601999991,C17D2,50:0f:80:fd:7f:50,eduroam, -62
1520601999991,C17D2,38:90:a5:91:74:1d,tudelft-dastud, -78
1520601999991,C17D2,50:0f:80:fd:7f:5e,TUvisitor, -69
1520601999991,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -90
1520601999991,C17D2,50:0f:80:fd:7f:5f,eduroam, -69
1520601999991,C17D2,50:0f:80:fd:7f:51,TUvisitor, -63
1520601999991,C17D2,50:0f:80:d8:f1:8d,tudelft-dastud, -87
1520601999991,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -75
1520601999991,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -80
1520601999991,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -82
1520601999991,C17D2,50:0f:80:d8:f4:2f,eduroam, -82
1520601999991,C17D2,38:90:a5:06:ab:6f,eduroam, -92
1520601999991,C17D2,50:0f:80:e3:74:2f,eduroam, -85
1520601999991,C17D2,50:0f:80:d8:f1:8e,TUvisitor, -87
1520601999991,C17D2,50:0f:80:c0:ce:2f,eduroam, -75
1520601999991,C17D2,50:0f:80:c0:ce:21,TUvisitor, -67
1520601999991,C17D2,38:90:a5:20:e9:0f,eduroam, -89
1520601999991,C17D2,38:90:a5:9d:0f:3f,eduroam, -79
1520601999991,C17D2,38:90:a5:06:ab:6e,TUvisitor, -91
1520601999991,C17D2,50:0f:80:d8:f4:20,eduroam, -75
1520601999991,C17D2,38:90:a5:91:74:1e,TUvisitor, -77
1520601999991,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -84
1520601999991,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -81
1520601999991,C17D2,50:0f:80:e3:74:2e,TUvisitor, -84
1520601999991,C17D2,38:90:a5:20:e9:0e,TUvisitor, -90
1520601999991,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -66
1520601999991,C17D2,38:90:a5:9d:0f:61,TUvisitor, -78
1520601999991,C17D2,38:90:a5:91:74:12,tudelft-dastud, -71
1520601999991,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1520601999991,C17D2,38:90:a5:91:74:11,TUvisitor, -71
1520601999991,C17D2,50:0f:80:d8:f1:8f,eduroam, -89
1520601999991,C17D2,50:0f:80:d8:f4:22,tudelft-dastud, -75
1520601999991,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -75
1520602014983,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -63
1520602014983,C17D2,38:90:a5:91:74:1f,eduroam, -77
1520602014983,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -91
1520602014983,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -90
1520602014983,C17D2,50:0f:80:fd:7f:50,eduroam, -63
1520602014983,C17D2,50:0f:80:fd:85:01,TUvisitor, -74
1520602014983,C17D2,50:0f:80:fd:7f:5e,TUvisitor, -70
1520602014983,C17D2,e0:3f:49:09:d9:9c,TRIBLER, -92
1520602014983,C17D2,50:0f:80:fd:7f:5f,eduroam, -69
1520602014983,C17D2,50:0f:80:fd:7f:51,TUvisitor, -63
1520602014983,C17D2,38:90:a5:9d:1a:e1,TUvisitor, -80
1520602014983,C17D2,50:0f:80:c0:ce:2e,TUvisitor, -76
1520602014983,C17D2,38:90:a5:9d:0f:3d,tudelft-dastud, -77
1520602014983,C17D2,50:0f:80:d8:f4:2e,TUvisitor, -82
1520602014983,C17D2,50:0f:80:d8:f4:2f,eduroam, -82
1520602014983,C17D2,50:0f:80:e3:74:2f,eduroam, -84
1520602014983,C17D2,50:0f:80:c4:5f:61,TUvisitor, -77
1520602014983,C17D2,50:0f:80:c0:ce:2f,eduroam, -90
1520602014983,C17D2,50:0f:80:c0:ce:21,TUvisitor, -67
1520602014983,C17D2,38:90:a5:20:e9:0f,eduroam, -91
1520602014983,C17D2,50:0f:80:fd:85:02,tudelft-dastud, -75
1520602014983,C17D2,38:90:a5:9d:0f:3f,eduroam, -78
1520602014983,C17D2,38:90:a5:06:ab:6e,TUvisitor, -90
1520602014983,C17D2,50:0f:80:d8:f4:21,TUvisitor, -76
1520602014983,C17D2,50:0f:80:d8:f4:20,eduroam, -77
1520602014983,C17D2,50:0f:80:e3:74:2d,tudelft-dastud, -83
1520602014983,C17D2,38:90:a5:9d:0f:3e,TUvisitor, -78
1520602014983,C17D2,50:0f:80:e3:74:2e,TUvisitor, -83
1520602014983,C17D2,50:0f:80:c0:ce:22,tudelft-dastud, -66
1520602014983,C17D2,38:90:a5:9d:1a:e2,tudelft-dastud, -79
1520602014983,C17D2,e0:3f:49:09:d9:98,TRIBLER, -83
1520602014983,C17D2,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1520602014983,C17D2,38:90:a5:91:74:11,TUvisitor, -73
1520602014983,C17D2,50:0f:80:c4:5f:62,tudelft-dastud, -76
1520602014983,C17D2,50:0f:80:d8:f4:22,tudelft-dastud, -76
1520602014983,C17D2,50:0f:80:c0:ce:2d,tudelft-dastud, -76
1522852620326,C17D2,50:0f:80:fd:7f:52,tudelft-dastud, -63
1522852620326,C17D2,50:0f:80:fd:85:0f,eduroam, -88
1522852620326,C17D2,38:90:a5:91:74:1f,eduroam, -75
1522852620326,C17D2,50:0f:80:c4:5f:6e,TUvisitor, -91
1522852620326,C17D2,50:0f:80:e3:74:2f,eduroam, -83
1522852620326,C17D2,38:90:a5:20:e9:0d,tudelft-dastud, -88
1522852620326,C17D2,38:90:a5:37:42:d1,TUvisitor, -75
1522852620326,C17D2,50:0f:80:c0:ce:20,eduroam, -60
