TimeStamp, CellandDirection, BSSID, SSID, Strength
1520603521285,C2D4,38:90:a5:9d:1b:12,tudelft-dastud, -71
1520603521285,C2D4,50:0f:80:fd:7f:bf,eduroam, -63
1520603521285,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -62
1520603521285,C2D4,e0:3f:49:09:d9:9c,TRIBLER, -87
1520603521285,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -51
1520603521285,C2D4,38:90:a5:20:f0:ff,eduroam, -63
1520603521285,C2D4,38:90:a5:9d:1b:1d,tudelft-dastud, -77
1520603521285,C2D4,38:90:a5:20:e9:00,eduroam, -51
1520603521285,C2D4,38:90:a5:9d:1a:e1,TUvisitor, -68
1520603521285,C2D4,50:0f:80:e3:7a:fd,tudelft-dastud, -77
1520603521285,C2D4,50:0f:80:fd:7f:be,TUvisitor, -63
1520603521285,C2D4,38:90:a5:9d:1a:ee,TUvisitor, -91
1520603521285,C2D4,38:90:a5:20:f0:fd,tudelft-dastud, -63
1520603521285,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -78
1520603521285,C2D4,38:90:a5:20:f0:f0,eduroam, -73
1520603521285,C2D4,38:90:a5:9d:1b:11,TUvisitor, -71
1520603521285,C2D4,50:0f:80:fd:6d:7f,eduroam, -91
1520603521285,C2D4,38:90:a5:20:e9:0f,eduroam, -64
1520603521285,C2D4,50:0f:80:ee:6d:50,eduroam, -85
1520603521285,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -66
1520603521285,C2D4,50:0f:80:fd:84:41,TUvisitor, -79
1520603521285,C2D4,38:90:a5:20:f0:f2,tudelft-dastud, -72
1520603521285,C2D4,50:0f:80:fd:84:4f,eduroam, -89
1520603521285,C2D4,38:90:a5:37:42:df,eduroam, -75
1520603521285,C2D4,50:0f:80:e3:7a:ff,eduroam, -77
1520603521285,C2D4,38:90:a5:37:46:9d,tudelft-dastud, -89
1520603521285,C2D4,38:90:a5:20:e9:0e,TUvisitor, -65
1520603521285,C2D4,38:90:a5:9d:1a:e0,eduroam, -69
1520603521285,C2D4,38:90:a5:9d:1b:1e,TUvisitor, -77
1520603521285,C2D4,50:0f:80:c0:ce:22,tudelft-dastud, -78
1520603521285,C2D4,50:0f:80:fd:84:4e,TUvisitor, -89
1520603521285,C2D4,38:90:a5:9d:1a:e2,tudelft-dastud, -68
1520603521285,C2D4,50:0f:80:fd:6d:7d,tudelft-dastud, -91
1520603521285,C2D4,e0:3f:49:09:d9:98,TRIBLER, -86
1520603521285,C2D4,38:90:a5:20:e9:01,TUvisitor, -52
1520603521285,C2D4,38:90:a5:9d:1b:1f,eduroam, -77
1520603521285,C2D4,38:90:a5:37:42:dd,tudelft-dastud, -76
1520603521285,C2D4,38:90:a5:37:42:de,TUvisitor, -76
1520603521285,C2D4,38:90:a5:9d:1a:ed,tudelft-dastud, -89
1520603521285,C2D4,50:0f:80:c4:60:0e,TUvisitor, -71
1520603516294,C2D4,50:0f:80:c4:5f:60,eduroam, -77
1520603516294,C2D4,38:90:a5:20:e9:0d,tudelft-dastud, -63
1520603516294,C2D4,38:90:a5:20:f0:fe,TUvisitor, -59
1520603516294,C2D4,38:90:a5:37:42:d1,TUvisitor, -70
1520603516294,C2D4,50:0f:80:fd:84:4d,tudelft-dastud, -89
1520603516294,C2D4,50:0f:80:c4:60:0d,tudelft-dastud, -71
1520603516294,C2D4,50:0f:80:fd:7f:bf,eduroam, -62
1520603516294,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -62
1520603516294,C2D4,e0:3f:49:09:d9:9c,TRIBLER, -88
1520603516294,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -51
1520603516294,C2D4,38:90:a5:20:f0:ff,eduroam, -60
1520603516294,C2D4,50:0f:80:c4:60:02,tudelft-dastud, -78
1520603516294,C2D4,38:90:a5:20:e9:00,eduroam, -51
1520603516294,C2D4,38:90:a5:9d:1a:e1,TUvisitor, -71
1520603516294,C2D4,50:0f:80:fd:7f:be,TUvisitor, -61
1520603516294,C2D4,38:90:a5:9d:1a:ee,TUvisitor, -88
1520603516294,C2D4,38:90:a5:20:f0:fd,tudelft-dastud, -60
1520603516294,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -81
1520603516294,C2D4,38:90:a5:37:40:8f,eduroam, -79
1520603516294,C2D4,50:0f:80:c4:5f:61,TUvisitor, -77
1520603516294,C2D4,38:90:a5:8c:90:ef,eduroam, -90
1520603516294,C2D4,50:0f:80:fd:7f:b2,tudelft-dastud, -56
1520603516294,C2D4,38:90:a5:20:e9:0f,eduroam, -64
1520603516294,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -56
1520603516294,C2D4,38:90:a5:37:46:9e,TUvisitor, -90
1520603516294,C2D4,50:0f:80:fd:84:4f,eduroam, -88
1520603516294,C2D4,38:90:a5:37:42:df,eduroam, -75
1520603516294,C2D4,50:0f:80:ee:6d:52,tudelft-dastud, -77
1520603516294,C2D4,50:0f:80:e3:7a:ff,eduroam, -80
1520603516294,C2D4,38:90:a5:37:46:9d,tudelft-dastud, -91
1520603516294,C2D4,50:0f:80:fd:7f:b0,eduroam, -56
1520603516294,C2D4,38:90:a5:20:e9:0e,TUvisitor, -65
1520603516294,C2D4,38:90:a5:9d:1a:e0,eduroam, -72
1520603516294,C2D4,38:90:a5:9d:1b:1e,TUvisitor, -85
1520603516294,C2D4,50:0f:80:d8:ee:0e,TUvisitor, -90
1520603516294,C2D4,50:0f:80:fd:84:4e,TUvisitor, -90
1520603516294,C2D4,50:0f:80:fd:6d:7d,tudelft-dastud, -93
1520603516294,C2D4,e0:3f:49:09:d9:98,TRIBLER, -75
1520603516294,C2D4,38:90:a5:20:e9:01,TUvisitor, -51
1520603516294,C2D4,50:0f:80:c4:60:0f,eduroam, -71
1520603516294,C2D4,50:0f:80:fe:3f:8f,eduroam, -91
1520603516294,C2D4,38:90:a5:37:42:dd,tudelft-dastud, -75
1520603516294,C2D4,38:90:a5:37:42:de,TUvisitor, -75
1520603516294,C2D4,50:0f:80:c4:5f:6f,eduroam, -89
1520603516294,C2D4,38:90:a5:9d:1a:ed,tudelft-dastud, -89
1520603516294,C2D4,50:0f:80:c4:60:0e,TUvisitor, -71
1520603531296,C2D4,50:0f:80:c4:5f:6d,tudelft-dastud, -91
1520603531296,C2D4,38:90:a5:20:e9:0d,tudelft-dastud, -64
1520603531296,C2D4,38:90:a5:20:f0:fe,TUvisitor, -63
1520603531296,C2D4,38:90:a5:37:42:d1,TUvisitor, -77
1520603531296,C2D4,50:0f:80:fd:84:4d,tudelft-dastud, -87
1520603531296,C2D4,50:0f:80:e3:7a:f1,TUvisitor, -75
1520603531296,C2D4,50:0f:80:c4:60:0d,tudelft-dastud, -69
1520603531296,C2D4,38:90:a5:37:40:8e,TUvisitor, -88
1520603531296,C2D4,50:0f:80:fd:7f:bf,eduroam, -63
1520603531296,C2D4,38:90:a5:91:74:1d,tudelft-dastud, -91
1520603531296,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -64
1520603531296,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -51
1520603531296,C2D4,38:90:a5:20:f0:ff,eduroam, -62
1520603531296,C2D4,38:90:a5:9d:1b:1d,tudelft-dastud, -81
1520603531296,C2D4,38:90:a5:20:e9:00,eduroam, -50
1520603531296,C2D4,38:90:a5:9d:1a:e1,TUvisitor, -70
1520603531296,C2D4,50:0f:80:fd:7f:be,TUvisitor, -63
1520603531296,C2D4,38:90:a5:9d:1a:ee,TUvisitor, -91
1520603531296,C2D4,50:0f:80:c0:ce:2e,TUvisitor, -85
1520603531296,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -78
1520603531296,C2D4,38:90:a5:9d:1b:11,TUvisitor, -73
1520603531296,C2D4,50:0f:80:d8:ee:01,TUvisitor, -82
1520603531296,C2D4,50:0f:80:d8:ee:02,tudelft-dastud, -81
1520603531296,C2D4,50:0f:80:c0:ce:2f,eduroam, -85
1520603531296,C2D4,50:0f:80:c0:ce:21,TUvisitor, -79
1520603531296,C2D4,50:0f:80:fd:7f:b2,tudelft-dastud, -60
1520603531296,C2D4,38:90:a5:20:e9:0f,eduroam, -63
1520603531296,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -60
1520603531296,C2D4,50:0f:80:fd:84:4f,eduroam, -88
1520603531296,C2D4,38:90:a5:37:42:df,eduroam, -76
1520603531296,C2D4,50:0f:80:fd:7f:b0,eduroam, -60
1520603531296,C2D4,38:90:a5:20:e9:0e,TUvisitor, -64
1520603531296,C2D4,38:90:a5:9d:1a:e0,eduroam, -70
1520603531296,C2D4,38:90:a5:9d:1b:1e,TUvisitor, -81
1520603531296,C2D4,50:0f:80:d8:ee:0e,TUvisitor, -91
1520603531296,C2D4,50:0f:80:fd:84:4e,TUvisitor, -89
1520603531296,C2D4,38:90:a5:9d:1a:e2,tudelft-dastud, -70
1520603531296,C2D4,e0:3f:49:09:d9:98,TRIBLER, -77
1520603531296,C2D4,38:90:a5:91:74:12,tudelft-dastud, -76
1520603531296,C2D4,38:90:a5:20:e9:01,TUvisitor, -51
1520603531296,C2D4,50:0f:80:c4:60:0f,eduroam, -70
1520603531296,C2D4,50:0f:80:d8:ee:00,eduroam, -80
1520603531296,C2D4,38:90:a5:37:42:dd,tudelft-dastud, -77
1520603531296,C2D4,38:90:a5:37:42:de,TUvisitor, -77
1520603531296,C2D4,38:90:a5:9d:1a:ed,tudelft-dastud, -90
1520603531296,C2D4,50:0f:80:c4:60:0e,TUvisitor, -70
1520603511277,C2D4,38:90:a5:37:42:d0,eduroam, -70
1520603511277,C2D4,50:0f:80:c4:5f:6d,tudelft-dastud, -88
1520603511277,C2D4,50:0f:80:c4:5f:60,eduroam, -77
1520603511277,C2D4,38:90:a5:20:e9:0d,tudelft-dastud, -56
1520603511277,C2D4,38:90:a5:20:f0:fe,TUvisitor, -62
1520603511277,C2D4,38:90:a5:37:42:d1,TUvisitor, -71
1520603511277,C2D4,50:0f:80:c4:60:0d,tudelft-dastud, -83
1520603511277,C2D4,50:0f:80:fd:7f:bf,eduroam, -68
1520603511277,C2D4,50:0f:80:e3:79:6d,tudelft-dastud, -91
1520603511277,C2D4,38:90:a5:91:74:1d,tudelft-dastud, -88
1520603511277,C2D4,50:0f:80:e3:79:6f,eduroam, -92
1520603511277,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -68
1520603511277,C2D4,e0:3f:49:09:d9:9c,TRIBLER, -89
1520603511277,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -54
1520603511277,C2D4,38:90:a5:20:f0:ff,eduroam, -61
1520603511277,C2D4,38:90:a5:9d:1a:ef,eduroam, -91
1520603511277,C2D4,38:90:a5:9d:1b:1d,tudelft-dastud, -82
1520603511277,C2D4,38:90:a5:20:e9:00,eduroam, -54
1520603511277,C2D4,50:0f:80:fd:7f:be,TUvisitor, -68
1520603511277,C2D4,38:90:a5:20:f0:fd,tudelft-dastud, -62
1520603511277,C2D4,50:0f:80:c0:ce:2e,TUvisitor, -86
1520603511277,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -80
1520603511277,C2D4,38:90:a5:20:f0:f0,eduroam, -74
1520603511277,C2D4,38:90:a5:91:74:10,eduroam, -76
1520603511277,C2D4,38:90:a5:8c:90:ef,eduroam, -85
1520603511277,C2D4,50:0f:80:fd:7f:b2,tudelft-dastud, -59
1520603511277,C2D4,38:90:a5:20:e9:0f,eduroam, -55
1520603511277,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -60
1520603511277,C2D4,38:90:a5:37:42:df,eduroam, -73
1520603511277,C2D4,38:90:a5:8c:90:ed,tudelft-dastud, -85
1520603511277,C2D4,50:0f:80:e3:7a:ff,eduroam, -81
1520603511277,C2D4,38:90:a5:20:e9:0e,TUvisitor, -55
1520603511277,C2D4,50:0f:80:fd:7f:b0,eduroam, -59
1520603511277,C2D4,38:90:a5:9d:1a:e0,eduroam, -72
1520603511277,C2D4,38:90:a5:8c:90:ee,TUvisitor, -86
1520603511277,C2D4,38:90:a5:9d:1a:e2,tudelft-dastud, -71
1520603511277,C2D4,e0:3f:49:09:d9:98,TRIBLER, -80
1520603511277,C2D4,38:90:a5:20:e9:01,TUvisitor, -53
1520603511277,C2D4,38:90:a5:37:42:d2,tudelft-dastud, -70
1520603511277,C2D4,50:0f:80:c4:60:0f,eduroam, -83
1520603511277,C2D4,38:90:a5:37:42:de,TUvisitor, -74
1520603511277,C2D4,38:90:a5:9d:1a:ed,tudelft-dastud, -90
1520603511277,C2D4,50:0f:80:c4:60:0e,TUvisitor, -82
1520603511277,C2D4,50:0f:80:c0:ce:2d,tudelft-dastud, -86
1520603541291,C2D4,50:0f:80:fd:84:42,tudelft-dastud, -78
1520603541291,C2D4,50:0f:80:c4:5f:6e,TUvisitor, -91
1520603541291,C2D4,38:90:a5:20:e9:0d,tudelft-dastud, -64
1520603541291,C2D4,38:90:a5:37:42:d1,TUvisitor, -74
1520603541291,C2D4,50:0f:80:c0:ce:20,eduroam, -76
1520603541291,C2D4,50:0f:80:fd:84:4d,tudelft-dastud, -87
1520603541291,C2D4,50:0f:80:e3:7a:f1,TUvisitor, -73
1520603541291,C2D4,50:0f:80:c4:60:0d,tudelft-dastud, -70
1520603541291,C2D4,50:0f:80:fd:7f:bf,eduroam, -63
1520603541291,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1520603541291,C2D4,e0:3f:49:09:d9:9c,TRIBLER, -92
1520603541291,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -51
1520603541291,C2D4,38:90:a5:9d:1b:1d,tudelft-dastud, -80
1520603541291,C2D4,38:90:a5:20:e9:00,eduroam, -51
1520603541291,C2D4,38:90:a5:9d:1a:e1,TUvisitor, -69
1520603541291,C2D4,50:0f:80:e3:7a:f2,tudelft-dastud, -73
1520603541291,C2D4,50:0f:80:fd:7f:be,TUvisitor, -62
1520603541291,C2D4,38:90:a5:9d:1a:ee,TUvisitor, -89
1520603541291,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -78
1520603541291,C2D4,38:90:a5:20:f0:f0,eduroam, -72
1520603541291,C2D4,38:90:a5:20:f0:f1,TUvisitor, -73
1520603541291,C2D4,38:90:a5:91:74:10,eduroam, -76
1520603541291,C2D4,50:0f:80:c4:5f:61,TUvisitor, -77
1520603541291,C2D4,38:90:a5:8c:90:ef,eduroam, -88
1520603541291,C2D4,50:0f:80:fd:6d:7f,eduroam, -91
1520603541291,C2D4,50:0f:80:fd:7f:b2,tudelft-dastud, -61
1520603541291,C2D4,38:90:a5:20:e9:0f,eduroam, -64
1520603541291,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -61
1520603541291,C2D4,50:0f:80:fd:84:41,TUvisitor, -78
1520603541291,C2D4,38:90:a5:9d:1b:10,eduroam, -71
1520603541291,C2D4,38:90:a5:37:46:9e,TUvisitor, -91
1520603541291,C2D4,50:0f:80:fd:84:4f,eduroam, -87
1520603541291,C2D4,38:90:a5:37:42:df,eduroam, -78
1520603541291,C2D4,50:0f:80:e3:7a:ff,eduroam, -77
1520603541291,C2D4,38:90:a5:37:46:9d,tudelft-dastud, -90
1520603541291,C2D4,50:0f:80:fd:7f:b0,eduroam, -60
1520603541291,C2D4,38:90:a5:20:e9:0e,TUvisitor, -64
1520603541291,C2D4,38:90:a5:9d:1a:e0,eduroam, -68
1520603541291,C2D4,38:90:a5:9d:1b:1e,TUvisitor, -80
1520603541291,C2D4,50:0f:80:fd:84:4e,TUvisitor, -87
1520603541291,C2D4,38:90:a5:9d:1a:e2,tudelft-dastud, -68
1520603541291,C2D4,38:90:a5:91:74:12,tudelft-dastud, -74
1520603541291,C2D4,38:90:a5:20:e9:01,TUvisitor, -51
1520603541291,C2D4,50:0f:80:c4:60:0f,eduroam, -69
1520603541291,C2D4,38:90:a5:91:74:11,TUvisitor, -75
1520603541291,C2D4,50:0f:80:c4:5f:62,tudelft-dastud, -76
1520603541291,C2D4,38:90:a5:37:42:de,TUvisitor, -78
1520603541291,C2D4,50:0f:80:c4:60:0e,TUvisitor, -70
1520603546290,C2D4,50:0f:80:c4:5f:6e,TUvisitor, -89
1520603546290,C2D4,38:90:a5:20:e9:0d,tudelft-dastud, -63
1520603546290,C2D4,38:90:a5:20:f0:fe,TUvisitor, -63
1520603546290,C2D4,38:90:a5:37:42:d1,TUvisitor, -74
1520603546290,C2D4,50:0f:80:c0:ce:20,eduroam, -77
1520603546290,C2D4,50:0f:80:fd:84:4d,tudelft-dastud, -89
1520603546290,C2D4,50:0f:80:c4:60:0d,tudelft-dastud, -69
1520603546290,C2D4,50:0f:80:d8:ee:0f,eduroam, -93
1520603546290,C2D4,50:0f:80:fd:7f:bf,eduroam, -63
1520603546290,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1520603546290,C2D4,e0:3f:49:09:d9:9c,TRIBLER, -88
1520603546290,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -51
1520603546290,C2D4,38:90:a5:20:f0:ff,eduroam, -62
1520603546290,C2D4,38:90:a5:9d:1a:ef,eduroam, -90
1520603546290,C2D4,38:90:a5:9d:1b:1d,tudelft-dastud, -79
1520603546290,C2D4,38:90:a5:20:e9:00,eduroam, -51
1520603546290,C2D4,38:90:a5:9d:1a:e1,TUvisitor, -69
1520603546290,C2D4,38:90:a5:37:46:9f,eduroam, -89
1520603546290,C2D4,50:0f:80:e3:7a:f2,tudelft-dastud, -75
1520603546290,C2D4,50:0f:80:e3:7a:fd,tudelft-dastud, -78
1520603546290,C2D4,50:0f:80:fd:7f:be,TUvisitor, -64
1520603546290,C2D4,38:90:a5:9d:1a:ee,TUvisitor, -90
1520603546290,C2D4,38:90:a5:20:f0:fd,tudelft-dastud, -63
1520603546290,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -78
1520603546290,C2D4,38:90:a5:9d:1b:11,TUvisitor, -71
1520603546290,C2D4,38:90:a5:91:74:10,eduroam, -75
1520603546290,C2D4,38:90:a5:37:40:8f,eduroam, -85
1520603546290,C2D4,50:0f:80:c0:ce:21,TUvisitor, -77
1520603546290,C2D4,50:0f:80:fd:7f:b2,tudelft-dastud, -59
1520603546290,C2D4,38:90:a5:20:e9:0f,eduroam, -64
1520603546290,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -59
1520603546290,C2D4,38:90:a5:9d:1b:10,eduroam, -72
1520603546290,C2D4,38:90:a5:37:46:9e,TUvisitor, -89
1520603546290,C2D4,50:0f:80:fd:84:4f,eduroam, -88
1520603546290,C2D4,38:90:a5:37:42:df,eduroam, -77
1520603546290,C2D4,50:0f:80:e3:7a:ff,eduroam, -77
1520603546290,C2D4,50:0f:80:fd:7f:b0,eduroam, -59
1520603546290,C2D4,38:90:a5:20:e9:0e,TUvisitor, -64
1520603546290,C2D4,38:90:a5:9d:1b:1e,TUvisitor, -79
1520603546290,C2D4,50:0f:80:c0:ce:22,tudelft-dastud, -76
1520603546290,C2D4,50:0f:80:fd:84:4e,TUvisitor, -89
1520603546290,C2D4,38:90:a5:9d:1a:e2,tudelft-dastud, -69
1520603546290,C2D4,38:90:a5:91:74:12,tudelft-dastud, -75
1520603546290,C2D4,38:90:a5:20:e9:01,TUvisitor, -51
1520603546290,C2D4,38:90:a5:37:42:d2,tudelft-dastud, -74
1520603546290,C2D4,38:90:a5:91:74:11,TUvisitor, -76
1520603546290,C2D4,38:90:a5:9d:1b:1f,eduroam, -79
1520603546290,C2D4,38:90:a5:37:42:dd,tudelft-dastud, -77
1520603546290,C2D4,38:90:a5:37:42:de,TUvisitor, -77
1520603546290,C2D4,50:0f:80:c4:5f:6f,eduroam, -92
1520603546290,C2D4,38:90:a5:9d:1a:ed,tudelft-dastud, -88
1520603546290,C2D4,50:0f:80:c4:60:0e,TUvisitor, -70
1520603526294,C2D4,50:0f:80:fd:84:42,tudelft-dastud, -78
1520603526294,C2D4,50:0f:80:c4:5f:60,eduroam, -76
1520603526294,C2D4,50:0f:80:c4:5f:6e,TUvisitor, -91
1520603526294,C2D4,38:90:a5:20:e9:0d,tudelft-dastud, -64
1520603526294,C2D4,38:90:a5:20:f0:fe,TUvisitor, -75
1520603526294,C2D4,38:90:a5:37:42:d1,TUvisitor, -84
1520603526294,C2D4,50:0f:80:fd:84:4d,tudelft-dastud, -88
1520603526294,C2D4,50:0f:80:e3:7a:f1,TUvisitor, -71
1520603526294,C2D4,50:0f:80:c4:60:0d,tudelft-dastud, -72
1520603526294,C2D4,38:90:a5:9d:1b:12,tudelft-dastud, -69
1520603526294,C2D4,50:0f:80:fd:7f:bf,eduroam, -63
1520603526294,C2D4,50:0f:80:fd:7f:bd,tudelft-dastud, -62
1520603526294,C2D4,e0:3f:49:09:d9:9c,TRIBLER, -88
1520603526294,C2D4,38:90:a5:20:e9:02,tudelft-dastud, -51
1520603526294,C2D4,38:90:a5:20:f0:ff,eduroam, -62
1520603526294,C2D4,50:0f:80:c4:60:02,tudelft-dastud, -76
1520603526294,C2D4,38:90:a5:20:e9:00,eduroam, -51
1520603526294,C2D4,38:90:a5:9d:1a:e1,TUvisitor, -69
1520603526294,C2D4,38:90:a5:37:46:9f,eduroam, -89
1520603526294,C2D4,50:0f:80:fd:7f:be,TUvisitor, -63
1520603526294,C2D4,38:90:a5:20:f0:fd,tudelft-dastud, -64
1520603526294,C2D4,50:0f:80:c0:ce:2e,TUvisitor, -85
1520603526294,C2D4,50:0f:80:e3:7a:fe,TUvisitor, -78
1520603526294,C2D4,50:0f:80:d8:ee:01,TUvisitor, -81
1520603526294,C2D4,50:0f:80:c4:5f:61,TUvisitor, -77
1520603526294,C2D4,50:0f:80:c0:ce:2f,eduroam, -86
1520603526294,C2D4,50:0f:80:fd:6d:7f,eduroam, -91
1520603526294,C2D4,50:0f:80:fd:7f:b2,tudelft-dastud, -59
1520603526294,C2D4,38:90:a5:20:e9:0f,eduroam, -64
1520603526294,C2D4,50:0f:80:c4:60:01,TUvisitor, -77
1520603526294,C2D4,50:0f:80:fd:7f:b1,TUvisitor, -59
1520603526294,C2D4,50:0f:80:e3:7a:f0,eduroam, -71
1520603526294,C2D4,38:90:a5:37:46:9e,TUvisitor, -89
1520603526294,C2D4,38:90:a5:91:74:1e,TUvisitor, -90
1520603526294,C2D4,50:0f:80:fd:84:4f,eduroam, -89
1520603526294,C2D4,38:90:a5:37:42:df,eduroam, -79
1520603526294,C2D4,50:0f:80:e3:7a:ff,eduroam, -77
1520603526294,C2D4,50:0f:80:fd:7f:b0,eduroam, -59
1520603526294,C2D4,38:90:a5:20:e9:0e,TUvisitor, -64
1520603526294,C2D4,38:90:a5:9d:1a:e0,eduroam, -68
1520603526294,C2D4,38:90:a5:9d:1b:1e,TUvisitor, -80
1520603526294,C2D4,38:90:a5:8c:90:ee,TUvisitor, -90
1520603526294,C2D4,50:0f:80:fd:84:4e,TUvisitor, -89
1520603526294,C2D4,38:90:a5:9d:1a:e2,tudelft-dastud, -68
1520603526294,C2D4,e0:3f:49:09:d9:98,TRIBLER, -73
1520603526294,C2D4,38:90:a5:20:e9:01,TUvisitor, -50
1520603526294,C2D4,38:90:a5:37:42:d2,tudelft-dastud, -74
1520603526294,C2D4,50:0f:80:c4:60:0f,eduroam, -71
1520603526294,C2D4,38:90:a5:9d:1b:1f,eduroam, -81
1520603526294,C2D4,50:0f:80:c4:5f:62,tudelft-dastud, -77
1520603526294,C2D4,38:90:a5:37:42:dd,tudelft-dastud, -79
1520603526294,C2D4,38:90:a5:37:42:de,TUvisitor, -79
1520603526294,C2D4,50:0f:80:c4:60:0e,TUvisitor, -72
