TimeStamp, CellandDirection, BSSID, SSID, Strength
1520606693757,C12D1,38:90:a5:37:40:8d,tudelft-dastud, -81
1520606693757,C12D1,50:0f:80:c4:5f:6d,tudelft-dastud, -70
1520606693757,C12D1,50:0f:80:c0:ce:20,eduroam, -65
1520606693757,C12D1,38:90:a5:8f:e7:0f,eduroam, -80
1520606693757,C12D1,38:90:a5:8c:93:e0,eduroam, -67
1520606693757,C12D1,50:0f:80:c4:60:0d,tudelft-dastud, -73
1520606693757,C12D1,50:0f:80:fd:7f:5d,tudelft-dastud, -82
1520606693757,C12D1,50:0f:80:fd:7f:50,eduroam, -66
1520606693757,C12D1,38:90:a5:8c:93:ed,tudelft-dastud, -73
1520606693757,C12D1,38:90:a5:20:f0:ff,eduroam, -90
1520606693757,C12D1,50:0f:80:fd:7f:5f,eduroam, -82
1520606693757,C12D1,50:0f:80:fd:7f:51,TUvisitor, -66
1520606693757,C12D1,38:90:a5:9d:1a:ee,TUvisitor, -92
1520606693757,C12D1,50:0f:80:c0:ce:2e,TUvisitor, -65
1520606693757,C12D1,50:0f:80:d8:ee:0d,tudelft-dastud, -88
1520606693757,C12D1,50:0f:80:d8:f4:2f,eduroam, -78
1520606693757,C12D1,50:0f:80:d8:ee:01,TUvisitor, -76
1520606693757,C12D1,38:90:a5:9d:1b:3e,TUvisitor, -86
1520606693757,C12D1,50:0f:80:c4:5f:9f,eduroam, -85
1520606693757,C12D1,50:0f:80:c0:d6:8d,tudelft-dastud, -82
1520606693757,C12D1,50:0f:80:e0:e6:df,eduroam, -87
1520606693757,C12D1,50:0f:80:c0:ce:21,TUvisitor, -65
1520606693757,C12D1,38:90:a5:91:7f:8f,eduroam, -73
1520606693757,C12D1,50:0f:80:c4:5f:7e,TUvisitor, -74
1520606693757,C12D1,50:0f:80:c4:60:01,TUvisitor, -71
1520606693757,C12D1,38:90:a5:37:46:9e,TUvisitor, -86
1520606693757,C12D1,50:0f:80:ee:6d:3e,TUvisitor, -81
1520606693757,C12D1,50:0f:80:e3:79:6e,TUvisitor, -63
1520606693757,C12D1,50:0f:80:d8:ee:0e,TUvisitor, -87
1520606693757,C12D1,50:0f:80:fd:84:4e,TUvisitor, -82
1520606693757,C12D1,50:0f:80:c9:58:7e,TUvisitor, -70
1520606693757,C12D1,38:90:a5:91:7f:8e,TUvisitor, -73
1520606693757,C12D1,50:0f:80:c9:58:7f,eduroam, -72
1520606693757,C12D1,50:0f:80:c4:60:0f,eduroam, -72
1520606693757,C12D1,50:0f:80:c4:5f:62,tudelft-dastud, -57
1520606693757,C12D1,50:0f:80:c0:d6:8f,eduroam, -81
1520606693757,C12D1,38:90:a5:37:42:dd,tudelft-dastud, -82
1520606693757,C12D1,38:90:a5:37:42:de,TUvisitor, -83
1520606693757,C12D1,50:0f:80:c4:5f:6f,eduroam, -69
1520606693757,C12D1,50:0f:80:c4:5f:9d,tudelft-dastud, -85
1520606693757,C12D1,50:0f:80:d8:f1:8f,eduroam, -87
1520606693757,C12D1,38:90:a5:8c:93:ee,TUvisitor, -74
1520606693757,C12D1,50:0f:80:d8:ee:0f,eduroam, -87
1520606693757,C12D1,50:0f:80:e3:79:6d,tudelft-dastud, -63
1520606693757,C12D1,50:0f:80:e3:79:62,tudelft-dastud, -64
1520606693757,C12D1,50:0f:80:c4:5f:7f,eduroam, -73
1520606693757,C12D1,50:0f:80:e3:79:6f,eduroam, -63
1520606693757,C12D1,50:0f:80:fd:7f:bd,tudelft-dastud, -80
1520606693757,C12D1,38:90:a5:20:e9:02,tudelft-dastud, -74
1520606693757,C12D1,38:90:a5:20:e9:00,eduroam, -74
1520606693757,C12D1,50:0f:80:c4:5f:7d,tudelft-dastud, -73
1520606693757,C12D1,50:0f:80:c9:58:70,eduroam, -71
1520606693757,C12D1,50:0f:80:d8:f3:7f,eduroam, -81
1520606693757,C12D1,50:0f:80:e3:79:60,eduroam, -65
1520606693757,C12D1,38:90:a5:8c:93:ef,eduroam, -73
1520606693757,C12D1,50:0f:80:d8:f4:2e,TUvisitor, -78
1520606693757,C12D1,50:0f:80:fd:85:0e,TUvisitor, -87
1520606693757,C12D1,38:90:a5:8c:93:e1,TUvisitor, -66
1520606693757,C12D1,50:0f:80:fd:84:8f,eduroam, -91
1520606693757,C12D1,38:90:a5:91:7f:8d,tudelft-dastud, -72
1520606693757,C12D1,50:0f:80:fe:3f:8d,tudelft-dastud, -92
1520606693757,C12D1,50:0f:80:d8:ee:02,tudelft-dastud, -76
1520606693757,C12D1,50:0f:80:d8:f3:71,TUvisitor, -70
1520606693757,C12D1,50:0f:80:c4:5f:61,TUvisitor, -57
1520606693757,C12D1,50:0f:80:c0:ce:2f,eduroam, -66
1520606693757,C12D1,38:90:a5:8f:e7:de,TUvisitor, -90
1520606693757,C12D1,38:90:a5:00:09:41,TUvisitor, -62
1520606693757,C12D1,50:0f:80:fd:7f:b2,tudelft-dastud, -73
1520606693757,C12D1,38:90:a5:00:09:4f,eduroam, -74
1520606693757,C12D1,50:0f:80:fd:84:4f,eduroam, -82
1520606693757,C12D1,38:90:a5:37:42:df,eduroam, -82
1520606693757,C12D1,38:90:a5:8c:93:e2,tudelft-dastud, -66
1520606693757,C12D1,50:0f:80:c0:ce:22,tudelft-dastud, -65
1520606693757,C12D1,38:90:a5:00:01:8e,TUvisitor, -89
1520606693757,C12D1,38:90:a5:20:e9:01,TUvisitor, -73
1520606693757,C12D1,50:0f:80:d8:f4:2d,tudelft-dastud, -78
1520606693757,C12D1,50:0f:80:e3:79:61,TUvisitor, -64
1520606693757,C12D1,38:90:a5:06:ba:cf,eduroam, -87
1520606693757,C12D1,38:90:a5:00:09:42,tudelft-dastud, -62
1520606693757,C12D1,38:90:a5:9d:1b:32,tudelft-dastud, -69
1520606693757,C12D1,50:0f:80:c4:60:0e,TUvisitor, -73
1520606693757,C12D1,50:0f:80:c0:ce:2d,tudelft-dastud, -66
1520606683750,C12D1,50:0f:80:fd:7f:52,tudelft-dastud, -69
1520606683750,C12D1,50:0f:80:c4:5f:6d,tudelft-dastud, -73
1520606683750,C12D1,38:90:a5:8f:e7:0e,TUvisitor, -80
1520606683750,C12D1,38:90:a5:8f:e7:0f,eduroam, -81
1520606683750,C12D1,50:0f:80:fd:84:4d,tudelft-dastud, -83
1520606683750,C12D1,50:0f:80:c4:60:0d,tudelft-dastud, -79
1520606683750,C12D1,50:0f:80:fd:7f:5d,tudelft-dastud, -80
1520606683750,C12D1,50:0f:80:fd:7f:50,eduroam, -69
1520606683750,C12D1,38:90:a5:20:f0:ff,eduroam, -88
1520606683750,C12D1,50:0f:80:fd:7f:51,TUvisitor, -68
1520606683750,C12D1,38:90:a5:37:46:9f,eduroam, -88
1520606683750,C12D1,50:0f:80:fd:7f:be,TUvisitor, -78
1520606683750,C12D1,50:0f:80:c0:ce:2e,TUvisitor, -63
1520606683750,C12D1,50:0f:80:d8:ee:0d,tudelft-dastud, -88
1520606683750,C12D1,50:0f:80:e3:7a:fe,TUvisitor, -86
1520606683750,C12D1,50:0f:80:c4:5f:70,eduroam, -72
1520606683750,C12D1,50:0f:80:d8:f4:2f,eduroam, -79
1520606683750,C12D1,38:90:a5:9d:1b:3e,TUvisitor, -87
1520606683750,C12D1,50:0f:80:e0:e6:df,eduroam, -84
1520606683750,C12D1,38:90:a5:91:7f:8f,eduroam, -72
1520606683750,C12D1,50:0f:80:c4:5f:7e,TUvisitor, -77
1520606683750,C12D1,50:0f:80:c4:60:01,TUvisitor, -72
1520606683750,C12D1,50:0f:80:c9:58:7d,tudelft-dastud, -73
1520606683750,C12D1,50:0f:80:e3:79:6e,TUvisitor, -63
1520606683750,C12D1,50:0f:80:d8:ee:0e,TUvisitor, -88
1520606683750,C12D1,50:0f:80:fd:84:4e,TUvisitor, -84
1520606683750,C12D1,50:0f:80:c9:58:7e,TUvisitor, -73
1520606683750,C12D1,50:0f:80:e0:e6:dd,tudelft-dastud, -85
1520606683750,C12D1,50:0f:80:c9:58:7f,eduroam, -72
1520606683750,C12D1,50:0f:80:c4:5f:62,tudelft-dastud, -58
1520606683750,C12D1,50:0f:80:ee:6d:3f,eduroam, -81
1520606683750,C12D1,50:0f:80:c0:d6:8f,eduroam, -82
1520606683750,C12D1,38:90:a5:37:42:dd,tudelft-dastud, -83
1520606683750,C12D1,38:90:a5:37:42:de,TUvisitor, -83
1520606683750,C12D1,50:0f:80:c4:5f:6f,eduroam, -72
1520606683750,C12D1,50:0f:80:c4:5f:9d,tudelft-dastud, -88
1520606683750,C12D1,50:0f:80:d8:f1:8f,eduroam, -86
1520606683750,C12D1,50:0f:80:c4:5f:6e,TUvisitor, -72
1520606683750,C12D1,50:0f:80:d8:f3:7d,tudelft-dastud, -74
1520606683750,C12D1,38:90:a5:9d:0f:30,eduroam, -80
1520606683750,C12D1,38:90:a5:00:09:4e,TUvisitor, -73
1520606683750,C12D1,50:0f:80:d8:ee:0f,eduroam, -87
1520606683750,C12D1,50:0f:80:e3:79:6d,tudelft-dastud, -62
1520606683750,C12D1,50:0f:80:e3:79:6f,eduroam, -61
1520606683750,C12D1,38:90:a5:20:e9:00,eduroam, -70
1520606683750,C12D1,50:0f:80:fe:3f:8e,TUvisitor, -92
1520606683750,C12D1,50:0f:80:c4:5f:7d,tudelft-dastud, -76
1520606683750,C12D1,50:0f:80:d8:f3:7f,eduroam, -75
1520606683750,C12D1,50:0f:80:e3:79:60,eduroam, -65
1520606683750,C12D1,38:90:a5:8c:93:ef,eduroam, -78
1520606683750,C12D1,38:90:a5:8c:93:e1,TUvisitor, -65
1520606683750,C12D1,38:90:a5:91:7f:8d,tudelft-dastud, -72
1520606683750,C12D1,50:0f:80:c4:5f:61,TUvisitor, -57
1520606683750,C12D1,50:0f:80:c0:ce:2f,eduroam, -63
1520606683750,C12D1,38:90:a5:8f:e7:de,TUvisitor, -90
1520606683750,C12D1,38:90:a5:00:09:4f,eduroam, -73
1520606683750,C12D1,50:0f:80:fd:84:4f,eduroam, -83
1520606683750,C12D1,38:90:a5:37:42:df,eduroam, -83
1520606683750,C12D1,38:90:a5:8c:93:e2,tudelft-dastud, -65
1520606683750,C12D1,38:90:a5:00:01:8e,TUvisitor, -91
1520606683750,C12D1,50:0f:80:c9:58:71,TUvisitor, -71
1520606683750,C12D1,50:0f:80:d8:f4:2d,tudelft-dastud, -78
1520606683750,C12D1,50:0f:80:e3:79:61,TUvisitor, -65
1520606683750,C12D1,38:90:a5:06:ba:cf,eduroam, -85
1520606683750,C12D1,38:90:a5:00:09:42,tudelft-dastud, -66
1520606683750,C12D1,38:90:a5:00:09:4d,tudelft-dastud, -74
1520606683750,C12D1,38:90:a5:8f:e7:0d,tudelft-dastud, -80
1520606683750,C12D1,50:0f:80:c4:60:0e,TUvisitor, -79
1520606683750,C12D1,50:0f:80:c0:ce:2d,tudelft-dastud, -63
1520606708754,C12D1,38:90:a5:37:40:8d,tudelft-dastud, -78
1520606708754,C12D1,38:90:a5:9d:1b:31,TUvisitor, -65
1520606708754,C12D1,50:0f:80:c4:5f:6d,tudelft-dastud, -70
1520606708754,C12D1,38:90:a5:8f:e7:02,tudelft-dastud, -73
1520606708754,C12D1,50:0f:80:c0:ce:20,eduroam, -68
1520606708754,C12D1,38:90:a5:8f:e7:0f,eduroam, -79
1520606708754,C12D1,50:0f:80:fd:84:4d,tudelft-dastud, -82
1520606708754,C12D1,38:90:a5:8c:93:e0,eduroam, -64
1520606708754,C12D1,50:0f:80:c4:60:0d,tudelft-dastud, -82
1520606708754,C12D1,50:0f:80:d8:f3:7e,TUvisitor, -79
1520606708754,C12D1,38:90:a5:8c:93:ed,tudelft-dastud, -73
1520606708754,C12D1,38:90:a5:37:46:9f,eduroam, -88
1520606708754,C12D1,38:90:a5:20:f0:fd,tudelft-dastud, -88
1520606708754,C12D1,50:0f:80:c0:ce:2e,TUvisitor, -66
1520606708754,C12D1,50:0f:80:d8:ee:0d,tudelft-dastud, -86
1520606708754,C12D1,38:90:a5:9d:1b:30,eduroam, -65
1520606708754,C12D1,50:0f:80:e3:7a:fe,TUvisitor, -86
1520606708754,C12D1,50:0f:80:e0:e6:de,TUvisitor, -82
1520606708754,C12D1,50:0f:80:d8:f4:2f,eduroam, -81
1520606708754,C12D1,50:0f:80:d8:ee:01,TUvisitor, -76
1520606708754,C12D1,50:0f:80:c4:5f:9f,eduroam, -88
1520606708754,C12D1,50:0f:80:d8:f1:8e,TUvisitor, -91
1520606708754,C12D1,50:0f:80:c0:ce:21,TUvisitor, -68
1520606708754,C12D1,50:0f:80:c4:5f:7e,TUvisitor, -73
1520606708754,C12D1,50:0f:80:d8:f3:70,eduroam, -71
1520606708754,C12D1,50:0f:80:ee:6d:3e,TUvisitor, -84
1520606708754,C12D1,50:0f:80:e3:79:6e,TUvisitor, -63
1520606708754,C12D1,50:0f:80:d8:ee:0e,TUvisitor, -86
1520606708754,C12D1,50:0f:80:fd:84:4e,TUvisitor, -82
1520606708754,C12D1,50:0f:80:c9:58:7e,TUvisitor, -75
1520606708754,C12D1,38:90:a5:91:7f:8e,TUvisitor, -72
1520606708754,C12D1,50:0f:80:e0:e6:dd,tudelft-dastud, -83
1520606708754,C12D1,50:0f:80:c9:58:7f,eduroam, -74
1520606708754,C12D1,50:0f:80:c4:60:0f,eduroam, -74
1520606708754,C12D1,38:90:a5:37:42:dd,tudelft-dastud, -81
1520606708754,C12D1,38:90:a5:37:42:de,TUvisitor, -82
1520606708754,C12D1,50:0f:80:c4:5f:6f,eduroam, -71
1520606708754,C12D1,50:0f:80:c4:5f:9d,tudelft-dastud, -88
1520606708754,C12D1,50:0f:80:d8:f3:7d,tudelft-dastud, -79
1520606708754,C12D1,50:0f:80:d8:f3:72,tudelft-dastud, -71
1520606708754,C12D1,38:90:a5:8c:93:ee,TUvisitor, -74
1520606708754,C12D1,50:0f:80:d8:ee:0f,eduroam, -85
1520606708754,C12D1,50:0f:80:e3:79:6d,tudelft-dastud, -62
1520606708754,C12D1,50:0f:80:e3:79:62,tudelft-dastud, -64
1520606708754,C12D1,50:0f:80:e3:79:6f,eduroam, -61
1520606708754,C12D1,50:0f:80:fd:7f:bd,tudelft-dastud, -81
1520606708754,C12D1,38:90:a5:20:e9:00,eduroam, -79
1520606708754,C12D1,38:90:a5:06:ba:ce,TUvisitor, -88
1520606708754,C12D1,50:0f:80:c4:5f:7d,tudelft-dastud, -73
1520606708754,C12D1,38:90:a5:91:7f:82,tudelft-dastud, -74
1520606708754,C12D1,38:90:a5:91:7f:81,TUvisitor, -73
1520606708754,C12D1,38:90:a5:8c:93:ef,eduroam, -75
1520606708754,C12D1,38:90:a5:8c:93:e1,TUvisitor, -64
1520606708754,C12D1,50:0f:80:c0:d6:82,tudelft-dastud, -77
1520606708754,C12D1,50:0f:80:d8:ee:02,tudelft-dastud, -76
1520606708754,C12D1,50:0f:80:d8:f3:71,TUvisitor, -71
1520606708754,C12D1,50:0f:80:c0:ce:2f,eduroam, -66
1520606708754,C12D1,38:90:a5:8f:e7:de,TUvisitor, -89
1520606708754,C12D1,38:90:a5:00:09:41,TUvisitor, -63
1520606708754,C12D1,38:90:a5:00:09:4f,eduroam, -75
1520606708754,C12D1,50:0f:80:fd:84:4f,eduroam, -82
1520606708754,C12D1,38:90:a5:8c:93:e2,tudelft-dastud, -64
1520606708754,C12D1,50:0f:80:c0:ce:22,tudelft-dastud, -68
1520606708754,C12D1,38:90:a5:00:01:8e,TUvisitor, -91
1520606708754,C12D1,38:90:a5:20:e9:01,TUvisitor, -73
1520606708754,C12D1,50:0f:80:d8:f4:2d,tudelft-dastud, -82
1520606708754,C12D1,38:90:a5:9d:1b:32,tudelft-dastud, -66
1520606708754,C12D1,50:0f:80:c4:60:0e,TUvisitor, -76
1520606708754,C12D1,50:0f:80:c0:ce:2d,tudelft-dastud, -66
1520606678758,C12D1,50:0f:80:fd:7f:52,tudelft-dastud, -65
1520606678758,C12D1,50:0f:80:c4:5f:6d,tudelft-dastud, -71
1520606678758,C12D1,50:0f:80:c4:5f:6e,TUvisitor, -71
1520606678758,C12D1,50:0f:80:c0:ce:20,eduroam, -75
1520606678758,C12D1,38:90:a5:8f:e7:0f,eduroam, -79
1520606678758,C12D1,50:0f:80:fd:84:4d,tudelft-dastud, -82
1520606678758,C12D1,38:90:a5:8c:93:e0,eduroam, -67
1520606678758,C12D1,50:0f:80:c4:60:0d,tudelft-dastud, -74
1520606678758,C12D1,38:90:a5:8c:93:ee,TUvisitor, -74
1520606678758,C12D1,38:90:a5:00:09:4e,TUvisitor, -74
1520606678758,C12D1,50:0f:80:fd:7f:50,eduroam, -65
1520606678758,C12D1,38:90:a5:9d:1b:3f,eduroam, -84
1520606678758,C12D1,50:0f:80:d8:ee:0f,eduroam, -89
1520606678758,C12D1,50:0f:80:e3:79:62,tudelft-dastud, -62
1520606678758,C12D1,50:0f:80:e3:79:6d,tudelft-dastud, -63
1520606678758,C12D1,50:0f:80:c4:60:00,eduroam, -73
1520606678758,C12D1,50:0f:80:e3:79:6f,eduroam, -63
1520606678758,C12D1,50:0f:80:c0:d6:8e,TUvisitor, -83
1520606678758,C12D1,38:90:a5:8c:93:ed,tudelft-dastud, -74
1520606678758,C12D1,50:0f:80:fd:7f:bd,tudelft-dastud, -80
1520606678758,C12D1,50:0f:80:fd:7f:5e,TUvisitor, -82
1520606678758,C12D1,50:0f:80:fd:7f:51,TUvisitor, -65
1520606678758,C12D1,38:90:a5:37:46:9f,eduroam, -88
1520606678758,C12D1,50:0f:80:e3:7a:fd,tudelft-dastud, -85
1520606678758,C12D1,50:0f:80:c0:ce:2e,TUvisitor, -64
1520606678758,C12D1,50:0f:80:d8:ee:0d,tudelft-dastud, -90
1520606678758,C12D1,50:0f:80:e3:7a:fe,TUvisitor, -86
1520606678758,C12D1,38:90:a5:8c:93:ef,eduroam, -74
1520606678758,C12D1,50:0f:80:d8:f4:2e,TUvisitor, -81
1520606678758,C12D1,38:90:a5:8c:93:e1,TUvisitor, -68
1520606678758,C12D1,50:0f:80:d8:f4:2f,eduroam, -80
1520606678758,C12D1,38:90:a5:9d:1b:3e,TUvisitor, -86
1520606678758,C12D1,50:0f:80:c4:5f:9f,eduroam, -90
1520606678758,C12D1,50:0f:80:c0:ce:2f,eduroam, -65
1520606678758,C12D1,50:0f:80:c4:5f:61,TUvisitor, -67
1520606678758,C12D1,38:90:a5:91:7f:8f,eduroam, -71
1520606678758,C12D1,50:0f:80:c4:5f:7e,TUvisitor, -76
1520606678758,C12D1,38:90:a5:00:09:4f,eduroam, -74
1520606678758,C12D1,50:0f:80:c4:60:01,TUvisitor, -73
1520606678758,C12D1,50:0f:80:c9:58:7d,tudelft-dastud, -75
1520606678758,C12D1,50:0f:80:fd:84:4f,eduroam, -83
1520606678758,C12D1,50:0f:80:ee:6d:3e,TUvisitor, -79
1520606678758,C12D1,38:90:a5:8c:93:e2,tudelft-dastud, -67
1520606678758,C12D1,50:0f:80:e3:79:6e,TUvisitor, -61
1520606678758,C12D1,38:90:a5:20:e9:0e,TUvisitor, -85
1520606678758,C12D1,50:0f:80:d8:ee:0e,TUvisitor, -89
1520606678758,C12D1,50:0f:80:ee:6d:31,TUvisitor, -76
1520606678758,C12D1,50:0f:80:fd:84:4e,TUvisitor, -82
1520606678758,C12D1,50:0f:80:c9:58:71,TUvisitor, -71
1520606678758,C12D1,50:0f:80:c9:58:7e,TUvisitor, -75
1520606678758,C12D1,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1520606678758,C12D1,50:0f:80:e3:79:61,TUvisitor, -63
1520606678758,C12D1,50:0f:80:c4:60:0f,eduroam, -76
1520606678758,C12D1,38:90:a5:9d:1b:3d,tudelft-dastud, -84
1520606678758,C12D1,38:90:a5:37:42:de,TUvisitor, -81
1520606678758,C12D1,50:0f:80:c4:5f:6f,eduroam, -71
1520606678758,C12D1,50:0f:80:c4:5f:9d,tudelft-dastud, -90
1520606678758,C12D1,50:0f:80:c4:60:0e,TUvisitor, -76
1520606678758,C12D1,50:0f:80:c0:ce:2d,tudelft-dastud, -64
1520606668748,C12D1,50:0f:80:fd:7f:52,tudelft-dastud, -63
1520606668748,C12D1,50:0f:80:fd:85:0f,eduroam, -88
1520606668748,C12D1,50:0f:80:c4:5f:6d,tudelft-dastud, -74
1520606668748,C12D1,50:0f:80:ee:6d:3d,tudelft-dastud, -83
1520606668748,C12D1,50:0f:80:c4:5f:6e,TUvisitor, -74
1520606668748,C12D1,38:90:a5:9d:0f:30,eduroam, -80
1520606668748,C12D1,38:90:a5:8f:e7:0e,TUvisitor, -83
1520606668748,C12D1,50:0f:80:c0:ce:20,eduroam, -67
1520606668748,C12D1,50:0f:80:fd:84:4d,tudelft-dastud, -84
1520606668748,C12D1,38:90:a5:8c:93:e0,eduroam, -67
1520606668748,C12D1,50:0f:80:fd:7f:5d,tudelft-dastud, -83
1520606668748,C12D1,38:90:a5:8c:93:ee,TUvisitor, -74
1520606668748,C12D1,38:90:a5:00:09:4e,TUvisitor, -76
1520606668748,C12D1,50:0f:80:fd:7f:50,eduroam, -64
1520606668748,C12D1,50:0f:80:d8:ee:0f,eduroam, -86
1520606668748,C12D1,38:90:a5:9d:1b:3f,eduroam, -88
1520606668748,C12D1,50:0f:80:e3:79:6d,tudelft-dastud, -61
1520606668748,C12D1,50:0f:80:fd:7f:bf,eduroam, -83
1520606668748,C12D1,50:0f:80:c4:5f:7f,eduroam, -74
1520606668748,C12D1,50:0f:80:e3:79:6f,eduroam, -66
1520606668748,C12D1,50:0f:80:c0:d6:8e,TUvisitor, -83
1520606668748,C12D1,38:90:a5:8c:93:ed,tudelft-dastud, -74
1520606668748,C12D1,50:0f:80:fd:7f:5e,TUvisitor, -82
1520606668748,C12D1,50:0f:80:e3:7a:fd,tudelft-dastud, -83
1520606668748,C12D1,38:90:a5:06:ba:cd,tudelft-dastud, -87
1520606668748,C12D1,50:0f:80:c0:ce:2e,TUvisitor, -73
1520606668748,C12D1,50:0f:80:d8:ee:0d,tudelft-dastud, -87
1520606668748,C12D1,38:90:a5:8c:93:ef,eduroam, -76
1520606668748,C12D1,50:0f:80:d8:f4:2e,TUvisitor, -81
1520606668748,C12D1,38:90:a5:8c:93:e1,TUvisitor, -66
1520606668748,C12D1,50:0f:80:d8:f4:2f,eduroam, -80
1520606668748,C12D1,38:90:a5:8f:e7:dd,tudelft-dastud, -91
1520606668748,C12D1,50:0f:80:d8:f1:8e,TUvisitor, -87
1520606668748,C12D1,50:0f:80:c0:ce:2f,eduroam, -71
1520606668748,C12D1,38:90:a5:8f:e7:de,TUvisitor, -90
1520606668748,C12D1,50:0f:80:c0:ce:21,TUvisitor, -67
1520606668748,C12D1,38:90:a5:91:7f:8f,eduroam, -72
1520606668748,C12D1,38:90:a5:8c:60:8f,eduroam, -88
1520606668748,C12D1,38:90:a5:8f:e7:01,TUvisitor, -73
1520606668748,C12D1,50:0f:80:c9:58:7d,tudelft-dastud, -72
1520606668748,C12D1,38:90:a5:37:46:9e,TUvisitor, -88
1520606668748,C12D1,50:0f:80:fd:84:4f,eduroam, -83
1520606668748,C12D1,38:90:a5:37:42:df,eduroam, -84
1520606668748,C12D1,50:0f:80:e3:7a:ff,eduroam, -85
1520606668748,C12D1,38:90:a5:8c:93:e2,tudelft-dastud, -65
1520606668748,C12D1,50:0f:80:e3:79:6e,TUvisitor, -61
1520606668748,C12D1,50:0f:80:d8:ee:0e,TUvisitor, -87
1520606668748,C12D1,50:0f:80:c0:ce:22,tudelft-dastud, -66
1520606668748,C12D1,50:0f:80:fd:84:4e,TUvisitor, -83
1520606668748,C12D1,50:0f:80:c9:58:7e,TUvisitor, -73
1520606668748,C12D1,38:90:a5:20:e9:01,TUvisitor, -71
1520606668748,C12D1,50:0f:80:d8:f4:2d,tudelft-dastud, -80
1520606668748,C12D1,50:0f:80:c9:58:7f,eduroam, -71
1520606668748,C12D1,50:0f:80:c4:5f:71,TUvisitor, -75
1520606668748,C12D1,38:90:a5:9d:1b:3d,tudelft-dastud, -85
1520606668748,C12D1,50:0f:80:ee:6d:3f,eduroam, -82
1520606668748,C12D1,38:90:a5:37:42:dd,tudelft-dastud, -83
1520606668748,C12D1,50:0f:80:c4:5f:6f,eduroam, -74
1520606668748,C12D1,50:0f:80:c4:60:0e,TUvisitor, -72
1520606668748,C12D1,50:0f:80:c0:ce:2d,tudelft-dastud, -72
1520606698777,C12D1,38:90:a5:9d:1b:31,TUvisitor, -69
1520606698777,C12D1,38:90:a5:8f:e7:0e,TUvisitor, -78
1520606698777,C12D1,38:90:a5:20:f0:fe,TUvisitor, -87
1520606698777,C12D1,50:0f:80:c0:ce:20,eduroam, -67
1520606698777,C12D1,50:0f:80:fd:84:4d,tudelft-dastud, -82
1520606698777,C12D1,38:90:a5:8c:93:e0,eduroam, -70
1520606698777,C12D1,50:0f:80:c4:60:0d,tudelft-dastud, -78
1520606698777,C12D1,50:0f:80:d8:f3:7e,TUvisitor, -78
1520606698777,C12D1,38:90:a5:37:40:8e,TUvisitor, -81
1520606698777,C12D1,38:90:a5:8c:93:ed,tudelft-dastud, -74
1520606698777,C12D1,50:0f:80:c4:60:02,tudelft-dastud, -70
1520606698777,C12D1,50:0f:80:fd:7f:5f,eduroam, -82
1520606698777,C12D1,38:90:a5:8c:60:8d,tudelft-dastud, -89
1520606698777,C12D1,50:0f:80:fd:85:cd,tudelft-dastud, -90
1520606698777,C12D1,50:0f:80:c0:ce:2e,TUvisitor, -65
1520606698777,C12D1,50:0f:80:d8:ee:0d,tudelft-dastud, -85
1520606698777,C12D1,50:0f:80:e3:7a:fe,TUvisitor, -84
1520606698777,C12D1,50:0f:80:e0:e6:de,TUvisitor, -83
1520606698777,C12D1,50:0f:80:d8:f4:2f,eduroam, -77
1520606698777,C12D1,50:0f:80:c4:5f:9f,eduroam, -88
1520606698777,C12D1,38:90:a5:8f:e7:dd,tudelft-dastud, -90
1520606698777,C12D1,50:0f:80:d8:f1:8e,TUvisitor, -90
1520606698777,C12D1,50:0f:80:c0:ce:21,TUvisitor, -68
1520606698777,C12D1,38:90:a5:91:7f:8f,eduroam, -73
1520606698777,C12D1,50:0f:80:c4:5f:7e,TUvisitor, -73
1520606698777,C12D1,50:0f:80:c4:60:01,TUvisitor, -71
1520606698777,C12D1,50:0f:80:c9:58:7d,tudelft-dastud, -70
1520606698777,C12D1,38:90:a5:37:46:9e,TUvisitor, -87
1520606698777,C12D1,38:90:a5:37:46:9d,tudelft-dastud, -87
1520606698777,C12D1,50:0f:80:e3:79:6e,TUvisitor, -62
1520606698777,C12D1,38:90:a5:20:e9:0e,TUvisitor, -84
1520606698777,C12D1,50:0f:80:d8:ee:0e,TUvisitor, -85
1520606698777,C12D1,50:0f:80:fd:84:4e,TUvisitor, -83
1520606698777,C12D1,50:0f:80:c9:58:7e,TUvisitor, -72
1520606698777,C12D1,38:90:a5:91:7f:8e,TUvisitor, -71
1520606698777,C12D1,50:0f:80:e0:e6:ad,tudelft-dastud, -91
1520606698777,C12D1,50:0f:80:c9:58:7f,eduroam, -72
1520606698777,C12D1,50:0f:80:ee:6d:3f,eduroam, -81
1520606698777,C12D1,50:0f:80:c0:d6:8f,eduroam, -83
1520606698777,C12D1,38:90:a5:37:42:de,TUvisitor, -79
1520606698777,C12D1,50:0f:80:c4:5f:6f,eduroam, -73
1520606698777,C12D1,50:0f:80:fd:85:0f,eduroam, -89
1520606698777,C12D1,50:0f:80:ee:6d:3d,tudelft-dastud, -81
1520606698777,C12D1,50:0f:80:c4:5f:6e,TUvisitor, -73
1520606698777,C12D1,50:0f:80:d8:f3:7d,tudelft-dastud, -78
1520606698777,C12D1,50:0f:80:c4:5f:9e,TUvisitor, -84
1520606698777,C12D1,50:0f:80:d8:f3:72,tudelft-dastud, -69
