TimeStamp, Cell, Direction, BSSID, SSID, Strength 
1520603556297,C2,D4,38:90:a5:37:40:8d,tudelft-dastud, -87
1520603556297,C2,D4,50:0f:80:c4:5f:6d,tudelft-dastud, -94
1520603556297,C2,D4,50:0f:80:fd:84:42,tudelft-dastud, -78
1520603556297,C2,D4,38:90:a5:20:e9:0d,tudelft-dastud, -63
1520603556297,C2,D4,38:90:a5:20:f0:fe,TUvisitor, -62
1520603556297,C2,D4,38:90:a5:37:42:d1,TUvisitor, -76
1520603556297,C2,D4,50:0f:80:fd:84:4d,tudelft-dastud, -89
1520603556297,C2,D4,50:0f:80:e3:7a:f1,TUvisitor, -72
1520603556297,C2,D4,50:0f:80:c4:60:0d,tudelft-dastud, -69
1520603556297,C2,D4,50:0f:80:fd:7f:bf,eduroam, -63
1520603556297,C2,D4,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1520603556297,C2,D4,50:0f:80:e3:7a:f3,TU Delft Open Dagen, -73
1520603556297,C2,D4,e0:3f:49:09:d9:9c,TRIBLER, -89
1520603556297,C2,D4,38:90:a5:20:e9:02,tudelft-dastud, -50
1520603556297,C2,D4,38:90:a5:20:f0:ff,eduroam, -62
1520603556297,C2,D4,38:90:a5:9d:1b:1c,TU Delft Open Dagen, -81
1520603556297,C2,D4,5c:96:9d:65:76:8d,SLDE-™-2, -60
1520603556297,C2,D4,38:90:a5:9d:1b:1d,tudelft-dastud, -81
1520603556297,C2,D4,38:90:a5:20:e9:00,eduroam, -50
1520603556297,C2,D4,50:0f:80:fd:7f:bc,TU Delft Open Dagen, -63
1520603556297,C2,D4,50:0f:80:e3:7a:f2,tudelft-dastud, -72
1520603556297,C2,D4,50:0f:80:e3:7a:fd,tudelft-dastud, -77
1520603556297,C2,D4,50:0f:80:fd:7f:b3,TU Delft Open Dagen, -60
1520603556297,C2,D4,50:0f:80:fd:7f:be,TUvisitor, -62
1520603556297,C2,D4,38:90:a5:37:42:dc,TU Delft Open Dagen, -76
1520603556297,C2,D4,28:cf:e9:13:ff:69,Programming's MacBook Pro, -71
1520603556297,C2,D4,38:90:a5:91:74:13,TU Delft Open Dagen, -78
1520603556297,C2,D4,38:90:a5:9d:1a:ee,TUvisitor, -90
1520603556297,C2,D4,38:90:a5:20:f0:fd,tudelft-dastud, -64
1520603556297,C2,D4,50:0f:80:c0:ce:2e,TUvisitor, -85
1520603556297,C2,D4,50:0f:80:e3:7a:fc,TU Delft Open Dagen, -76
1520603556297,C2,D4,50:0f:80:e3:7a:fe,TUvisitor, -77
1520603556297,C2,D4,38:90:a5:20:e9:0c,TU Delft Open Dagen, -64
1520603556297,C2,D4,38:90:a5:20:f0:f1,TUvisitor, -73
1520603556297,C2,D4,50:0f:80:c4:5f:63,TU Delft Open Dagen, -78
1520603556297,C2,D4,38:90:a5:20:f0:fc,TU Delft Open Dagen, -62
1520603556297,C2,D4,50:0f:80:c4:5f:61,TUvisitor, -77
1520603556297,C2,D4,c4:b3:01:cd:f6:27,Gio's Mac Wifi, -77
1520603556297,C2,D4,50:0f:80:c0:ce:21,TUvisitor, -79
1520603556297,C2,D4,50:0f:80:fd:7f:b2,tudelft-dastud, -59
1520603556297,C2,D4,38:90:a5:20:e9:03,TU Delft Open Dagen, -50
1520603556297,C2,D4,38:90:a5:20:e9:0f,eduroam, -64
1520603556297,C2,D4,38:90:a5:37:46:9c,TU Delft Open Dagen, -89
1520603556297,C2,D4,50:0f:80:fd:7f:b1,TUvisitor, -59
1520603556297,C2,D4,50:0f:80:e3:7a:f0,eduroam, -72
1520603556297,C2,D4,38:90:a5:9d:1b:10,eduroam, -76
1520603556297,C2,D4,38:90:a5:37:46:9e,TUvisitor, -89
1520603556297,C2,D4,50:0f:80:fd:84:4f,eduroam, -90
1520603556297,C2,D4,38:90:a5:37:42:df,eduroam, -76
1520603556297,C2,D4,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -65
1520603556297,C2,D4,50:0f:80:fd:84:4c,TU Delft Open Dagen, -88
1520603556297,C2,D4,50:0f:80:fd:7f:b0,eduroam, -60
1520603556297,C2,D4,38:90:a5:20:e9:0e,TUvisitor, -64
