TimeStamp, Cell, Direction, BSSID, SSID, Strength 
1520604528403,C5,D2,38:90:a5:37:42:d0,eduroam, -53
1520604528403,C5,D2,38:90:a5:37:40:8d,tudelft-dastud, -82
1520604528403,C5,D2,50:0f:80:ee:6d:5e,TUvisitor, -76
1520604528403,C5,D2,50:0f:80:d8:f3:7d,tudelft-dastud, -89
1520604528403,C5,D2,38:90:a5:20:e9:0d,tudelft-dastud, -65
1520604528403,C5,D2,38:90:a5:37:42:d1,TUvisitor, -53
1520604528403,C5,D2,38:90:a5:20:f0:fe,TUvisitor, -75
1520604528403,C5,D2,50:0f:80:c0:ce:20,eduroam, -71
1520604528403,C5,D2,50:0f:80:c4:60:0d,tudelft-dastud, -86
1520604528403,C5,D2,50:0f:80:d8:f3:7c,TU Delft Open Dagen, -89
1520604528403,C5,D2,50:0f:80:d8:f3:7e,TUvisitor, -90
1520604528403,C5,D2,38:90:a5:37:40:8e,TUvisitor, -84
1520604528403,C5,D2,50:0f:80:e3:79:62,tudelft-dastud, -69
1520604528403,C5,D2,50:0f:80:e3:79:6d,tudelft-dastud, -73
1520604528403,C5,D2,50:0f:80:e3:79:63,TU Delft Open Dagen, -70
1520604528403,C5,D2,50:0f:80:e3:79:6f,eduroam, -73
1520604528403,C5,D2,38:90:a5:20:e9:02,tudelft-dastud, -56
1520604528403,C5,D2,38:90:a5:20:f0:ff,eduroam, -76
1520604528403,C5,D2,38:90:a5:20:e9:00,eduroam, -57
1520604528403,C5,D2,50:0f:80:ee:6d:5f,eduroam, -75
1520604528403,C5,D2,50:0f:80:fd:7f:b3,TU Delft Open Dagen, -73
1520604528403,C5,D2,50:0f:80:fd:7f:be,TUvisitor, -84
1520604528403,C5,D2,38:90:a5:37:42:dc,TU Delft Open Dagen, -53
1520604528403,C5,D2,38:90:a5:91:74:13,TU Delft Open Dagen, -75
1520604528403,C5,D2,38:90:a5:20:f0:fd,tudelft-dastud, -74
1520604528403,C5,D2,50:0f:80:c0:ce:2e,TUvisitor, -78
1520604528403,C5,D2,38:90:a5:37:40:82,tudelft-dastud, -79
1520604528403,C5,D2,50:0f:80:e3:79:6c,TU Delft Open Dagen, -73
1520604528403,C5,D2,38:90:a5:20:e9:0c,TU Delft Open Dagen, -65
1520604528403,C5,D2,50:0f:80:ee:6d:51,TUvisitor, -65
1520604528403,C5,D2,50:0f:80:ee:6d:5c,TU Delft Open Dagen, -76
1520604528403,C5,D2,50:0f:80:c0:ce:2c,TU Delft Open Dagen, -78
1520604528403,C5,D2,38:90:a5:37:40:8f,eduroam, -82
1520604528403,C5,D2,50:0f:80:c0:ce:23,TU Delft Open Dagen, -71
1520604528403,C5,D2,50:0f:80:ee:6d:53,TU Delft Open Dagen, -64
1520604528403,C5,D2,38:90:a5:20:f0:fc,TU Delft Open Dagen, -74
1520604528403,C5,D2,50:0f:80:c0:ce:2f,eduroam, -76
1520604528403,C5,D2,50:0f:80:ee:6d:5d,tudelft-dastud, -75
1520604528403,C5,D2,50:0f:80:c0:ce:21,TUvisitor, -71
1520604528403,C5,D2,38:90:a5:20:e9:03,TU Delft Open Dagen, -57
1520604528403,C5,D2,38:90:a5:20:e9:0f,eduroam, -65
1520604528403,C5,D2,50:0f:80:ee:6d:50,eduroam, -64
1520604528403,C5,D2,50:0f:80:fd:7f:b1,TUvisitor, -73
1520604528403,C5,D2,38:90:a5:91:74:1e,TUvisitor, -86
1520604528403,C5,D2,38:90:a5:37:42:df,eduroam, -54
1520604528403,C5,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -84
1520604528403,C5,D2,50:0f:80:ee:6d:52,tudelft-dastud, -64
1520604528403,C5,D2,38:90:a5:20:e9:0e,TUvisitor, -66
1520604528403,C5,D2,50:0f:80:fd:7f:b0,eduroam, -71
1520604528403,C5,D2,50:0f:80:e3:79:6e,TUvisitor, -73
1520604528403,C5,D2,50:0f:80:c0:ce:22,tudelft-dastud, -77
1520604528403,C5,D2,38:90:a5:91:74:12,tudelft-dastud, -75
1520604528403,C5,D2,38:90:a5:20:e9:01,TUvisitor, -57
1520604528403,C5,D2,38:90:a5:37:42:d2,tudelft-dastud, -52
1520604528403,C5,D2,50:0f:80:e3:79:61,TUvisitor, -70
1520604528403,C5,D2,50:0f:80:c4:60:0f,eduroam, -87
1520604528403,C5,D2,38:90:a5:91:74:11,TUvisitor, -75
1520604528403,C5,D2,38:90:a5:37:42:d3,TU Delft Open Dagen, -53
1520604528403,C5,D2,38:90:a5:37:42:dd,tudelft-dastud, -53
1520604528403,C5,D2,38:90:a5:37:42:de,TUvisitor, -53
1520604528403,C5,D2,50:0f:80:c4:60:0c,TU Delft Open Dagen, -87
1520604528403,C5,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -76
1520604543412,C5,D2,38:90:a5:37:42:d0,eduroam, -51
1520604543412,C5,D2,38:90:a5:37:40:83,TU Delft Open Dagen, -70
1520604543412,C5,D2,38:90:a5:37:40:8d,tudelft-dastud, -86
1520604543412,C5,D2,50:0f:80:ee:6d:5e,TUvisitor, -77
1520604543412,C5,D2,50:0f:80:c4:5f:6e,TUvisitor, -83
1520604543412,C5,D2,38:90:a5:20:e9:0d,tudelft-dastud, -67
1520604543412,C5,D2,38:90:a5:37:42:d1,TUvisitor, -51
1520604543412,C5,D2,38:90:a5:20:f0:fe,TUvisitor, -79
