TimeStamp, Cell, Direction, BSSID, SSID, Strength 
1522850146739,C1,D2,50:0f:80:c0:ce:20,eduroam, -73
1522850146739,C1,D2,50:0f:80:c4:60:0d,tudelft-dastud, -72
1522850146739,C1,D2,38:90:a5:9d:1b:12,tudelft-dastud, -65
1522850146739,C1,D2,50:0f:80:fd:7f:bf,eduroam, -63
1522850146739,C1,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -64
1522850146739,C1,D2,e0:3f:49:09:d9:9c,TRIBLER, -87
1522850146739,C1,D2,38:90:a5:20:f0:ff,eduroam, -63
1522850146739,C1,D2,38:90:a5:20:e9:02,tudelft-dastud, -66
1522850146739,C1,D2,5c:96:9d:65:76:8d,SLDE-™-2, -62
1522850146739,C1,D2,38:90:a5:9d:1b:1d,tudelft-dastud, -72
1522850146739,C1,D2,38:90:a5:20:e9:00,eduroam, -66
1522850146739,C1,D2,38:90:a5:9d:1a:e1,TUvisitor, -72
1522850146739,C1,D2,50:0f:80:fe:3f:8e,TUvisitor, -87
1522850146739,C1,D2,38:90:a5:37:46:9f,eduroam, -88
1522850146739,C1,D2,50:0f:80:e3:7a:f2,tudelft-dastud, -73
1522850146739,C1,D2,50:0f:80:fd:7f:be,TUvisitor, -62
1522850146739,C1,D2,38:90:a5:9d:1a:ee,TUvisitor, -84
1522850146739,C1,D2,38:90:a5:20:f0:fd,tudelft-dastud, -63
1522850146739,C1,D2,50:0f:80:c0:ce:2e,TUvisitor, -80
1522850146739,C1,D2,50:0f:80:d8:ee:0d,tudelft-dastud, -87
1522850146739,C1,D2,38:90:a5:9d:1b:11,TUvisitor, -65
1522850146739,C1,D2,50:0f:80:fe:3f:8d,tudelft-dastud, -88
1522850146739,C1,D2,38:90:a5:20:f0:f1,TUvisitor, -74
1522850146739,C1,D2,c8:e0:eb:18:89:a3,Thuis ;), -62
1522850146739,C1,D2,50:0f:80:c0:ce:2f,eduroam, -80
1522850146739,C1,D2,50:0f:80:c0:ce:21,TUvisitor, -72
1522850146739,C1,D2,38:90:a5:8c:90:ef,eduroam, -92
1522850146739,C1,D2,50:0f:80:fd:7f:b2,tudelft-dastud, -63
1522850146739,C1,D2,38:90:a5:20:e9:0f,eduroam, -62
1522850146739,C1,D2,50:0f:80:fd:7f:b1,TUvisitor, -63
1522850146739,C1,D2,38:90:a5:20:f0:f2,tudelft-dastud, -74
1522850146739,C1,D2,38:90:a5:37:46:9e,TUvisitor, -87
1522850146739,C1,D2,50:0f:80:fd:84:4f,eduroam, -91
1522850146739,C1,D2,38:90:a5:8c:90:ed,tudelft-dastud, -90
1522850146739,C1,D2,38:90:a5:37:42:df,eduroam, -93
1522850146739,C1,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -66
1522850146739,C1,D2,38:90:a5:37:46:9d,tudelft-dastud, -87
1522850146739,C1,D2,38:90:a5:20:e9:0e,TUvisitor, -63
1522850146739,C1,D2,50:0f:80:fd:7f:b0,eduroam, -63
1522850146739,C1,D2,38:90:a5:9d:1b:1e,TUvisitor, -72
1522850146739,C1,D2,38:90:a5:9d:1a:e0,eduroam, -73
1522850146739,C1,D2,50:0f:80:d8:ee:0e,TUvisitor, -87
1522850146739,C1,D2,50:0f:80:c0:ce:22,tudelft-dastud, -72
1522850146739,C1,D2,38:90:a5:8c:90:ee,TUvisitor, -90
1522850146739,C1,D2,50:0f:80:fd:84:4e,TUvisitor, -91
1522850146739,C1,D2,e0:3f:49:09:d9:98,TRIBLER, -73
1522850146739,C1,D2,38:90:a5:20:e9:01,TUvisitor, -66
1522850146739,C1,D2,50:0f:80:c4:60:0f,eduroam, -72
1522850146739,C1,D2,38:90:a5:9d:1b:1f,eduroam, -71
1522850146739,C1,D2,50:0f:80:fe:3f:8f,eduroam, -89
1522850146739,C1,D2,38:90:a5:37:42:dd,tudelft-dastud, -78
1522850146739,C1,D2,38:90:a5:37:42:de,TUvisitor, -79
1522850146739,C1,D2,38:90:a5:9d:1a:ed,tudelft-dastud, -83
1522850146739,C1,D2,50:0f:80:c4:60:0e,TUvisitor, -72
1522850146739,C1,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -81
1522850121739,C1,D2,38:90:a5:37:42:d0,eduroam, -72
1522850121739,C1,D2,38:90:a5:37:40:8d,tudelft-dastud, -91
1522850121739,C1,D2,50:0f:80:c4:5f:6e,TUvisitor, -87
1522850121739,C1,D2,38:90:a5:20:e9:0d,tudelft-dastud, -64
1522850121739,C1,D2,38:90:a5:20:f0:fe,TUvisitor, -66
1522850121739,C1,D2,38:90:a5:37:42:d1,TUvisitor, -72
1522850121739,C1,D2,50:0f:80:c4:60:0d,tudelft-dastud, -76
1522850121739,C1,D2,38:90:a5:9d:1b:12,tudelft-dastud, -64
1522850121739,C1,D2,50:0f:80:d8:ee:0f,eduroam, -83
1522850121739,C1,D2,38:90:a5:37:40:8e,TUvisitor, -91
1522850121739,C1,D2,50:0f:80:fd:7f:bf,eduroam, -64
1522850121739,C1,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1522850121739,C1,D2,e0:3f:49:09:d9:9c,TRIBLER, -89
1522850121739,C1,D2,38:90:a5:20:e9:02,tudelft-dastud, -60
1522850121739,C1,D2,38:90:a5:20:f0:ff,eduroam, -67
1522850121739,C1,D2,38:90:a5:20:e9:00,eduroam, -61
1522850121739,C1,D2,38:90:a5:9d:1a:e1,TUvisitor, -75
1522850121739,C1,D2,50:0f:80:fe:3f:8e,TUvisitor, -88
1522850121739,C1,D2,38:90:a5:37:46:9f,eduroam, -83
1522850121739,C1,D2,50:0f:80:fd:7f:be,TUvisitor, -64
1522850121739,C1,D2,38:90:a5:9d:1a:ee,TUvisitor, -83
1522850121739,C1,D2,38:90:a5:20:f0:fd,tudelft-dastud, -66
1522850121739,C1,D2,50:0f:80:d8:ee:0d,tudelft-dastud, -83
1522850121739,C1,D2,50:0f:80:e3:7a:fe,TUvisitor, -89
1522850121739,C1,D2,38:90:a5:9d:1b:11,TUvisitor, -64
1522850121739,C1,D2,50:0f:80:fe:3f:8d,tudelft-dastud, -88
1522850121739,C1,D2,c8:e0:eb:18:89:a3,Thuis ;), -68
1522850121739,C1,D2,38:90:a5:37:40:8f,eduroam, -90
1522850121739,C1,D2,50:0f:80:c0:ce:2f,eduroam, -78
1522850121739,C1,D2,50:0f:80:fd:7f:b2,tudelft-dastud, -62
1522850121739,C1,D2,38:90:a5:20:e9:0f,eduroam, -64
1522850121739,C1,D2,50:0f:80:fd:7f:b1,TUvisitor, -62
1522850121739,C1,D2,38:90:a5:9d:1b:10,eduroam, -64
1522850121739,C1,D2,38:90:a5:37:46:9e,TUvisitor, -84
1522850121739,C1,D2,38:90:a5:91:74:1e,TUvisitor, -90
1522850121739,C1,D2,38:90:a5:37:42:df,eduroam, -82
1522850121739,C1,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -67
1522850121739,C1,D2,38:90:a5:37:46:9d,tudelft-dastud, -84
1522850121739,C1,D2,50:0f:80:fd:7f:b0,eduroam, -62
1522850121739,C1,D2,38:90:a5:20:e9:0e,TUvisitor, -65
1522850121739,C1,D2,38:90:a5:9d:1b:1e,TUvisitor, -75
1522850121739,C1,D2,38:90:a5:9d:1a:e0,eduroam, -75
1522850121739,C1,D2,50:0f:80:d8:ee:0e,TUvisitor, -86
1522850121739,C1,D2,38:90:a5:8c:90:ee,TUvisitor, -90
1522850121739,C1,D2,38:90:a5:9d:1a:e2,tudelft-dastud, -75
1522850121739,C1,D2,e0:3f:49:09:d9:98,TRIBLER, -79
1522850121739,C1,D2,38:90:a5:20:e9:01,TUvisitor, -73
1522850121739,C1,D2,50:0f:80:fe:49:0e,TUvisitor, -88
1522850121739,C1,D2,50:0f:80:c4:60:0f,eduroam, -75
1522850121739,C1,D2,50:0f:80:fe:3f:8f,eduroam, -87
1522850121739,C1,D2,50:0f:80:c4:5f:6f,eduroam, -86
1522850121739,C1,D2,38:90:a5:9d:1a:ed,tudelft-dastud, -82
1522850121739,C1,D2,50:0f:80:c4:60:0e,TUvisitor, -76
1522850121739,C1,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -79
1522850156740,C1,D2,50:0f:80:c4:5f:6e,TUvisitor, -90
1522850156740,C1,D2,50:0f:80:fd:84:e1,TUvisitor, -82
1522850156740,C1,D2,38:90:a5:20:e9:0d,tudelft-dastud, -64
1522850156740,C1,D2,38:90:a5:20:f0:fe,TUvisitor, -63
1522850156740,C1,D2,50:0f:80:fd:84:4d,tudelft-dastud, -90
1522850156740,C1,D2,50:0f:80:c4:60:0d,tudelft-dastud, -73
1522850156740,C1,D2,50:0f:80:fd:6d:7e,TUvisitor, -91
1522850156740,C1,D2,38:90:a5:9d:1b:12,tudelft-dastud, -63
1522850156740,C1,D2,50:0f:80:d8:ee:0f,eduroam, -89
1522850156740,C1,D2,50:0f:80:fd:7f:bf,eduroam, -63
1522850156740,C1,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -62
1522850156740,C1,D2,e0:3f:49:09:d9:9c,TRIBLER, -88
1522850156740,C1,D2,38:90:a5:20:f0:ff,eduroam, -63
1522850156740,C1,D2,38:90:a5:20:e9:02,tudelft-dastud, -70
1522850156740,C1,D2,38:90:a5:9d:1a:ef,eduroam, -82
1522850156740,C1,D2,5c:96:9d:65:76:8d,SLDE-™-2, -66
1522850156740,C1,D2,38:90:a5:9d:1b:1d,tudelft-dastud, -71
1522850156740,C1,D2,38:90:a5:9d:1a:e1,TUvisitor, -74
1522850156740,C1,D2,38:90:a5:37:46:9f,eduroam, -85
1522850156740,C1,D2,50:0f:80:fd:7f:be,TUvisitor, -62
1522850156740,C1,D2,50:0f:80:fe:3f:82,tudelft-dastud, -79
1522850156740,C1,D2,38:90:a5:9d:1a:ee,TUvisitor, -83
1522850156740,C1,D2,38:90:a5:20:f0:fd,tudelft-dastud, -63
1522850156740,C1,D2,50:0f:80:c0:ce:2e,TUvisitor, -76
1522850156740,C1,D2,50:0f:80:d8:ee:0d,tudelft-dastud, -89
1522850156740,C1,D2,38:90:a5:9d:1b:11,TUvisitor, -63
1522850156740,C1,D2,38:90:a5:20:f0:f1,TUvisitor, -72
1522850156740,C1,D2,c8:e0:eb:18:89:a3,Thuis ;), -63
1522850156740,C1,D2,50:0f:80:c0:ce:21,TUvisitor, -68
1522850156740,C1,D2,50:0f:80:fd:7f:b2,tudelft-dastud, -64
1522850156740,C1,D2,38:90:a5:20:e9:0f,eduroam, -63
1522850156740,C1,D2,50:0f:80:fd:7f:b1,TUvisitor, -63
1522850156740,C1,D2,38:90:a5:9d:1b:10,eduroam, -63
1522850156740,C1,D2,38:90:a5:37:46:9e,TUvisitor, -84
1522850156740,C1,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -68
1522850156740,C1,D2,38:90:a5:37:46:9d,tudelft-dastud, -85
1522850156740,C1,D2,38:90:a5:20:e9:0e,TUvisitor, -62
1522850156740,C1,D2,50:0f:80:fd:7f:b0,eduroam, -64
1522850156740,C1,D2,38:90:a5:9d:1b:1e,TUvisitor, -70
1522850156740,C1,D2,38:90:a5:9d:1a:e0,eduroam, -74
1522850156740,C1,D2,50:0f:80:c0:ce:22,tudelft-dastud, -68
1522850156740,C1,D2,50:0f:80:fd:84:4e,TUvisitor, -90
1522850156740,C1,D2,38:90:a5:9d:1a:e2,tudelft-dastud, -74
1522850156740,C1,D2,e0:3f:49:09:d9:98,TRIBLER, -72
1522850156740,C1,D2,38:90:a5:20:e9:01,TUvisitor, -71
1522850156740,C1,D2,50:0f:80:c4:60:0f,eduroam, -72
1522850156740,C1,D2,38:90:a5:9d:1b:1f,eduroam, -70
1522850156740,C1,D2,50:0f:80:fe:3f:8f,eduroam, -87
1522850156740,C1,D2,38:90:a5:37:42:dd,tudelft-dastud, -75
1522850156740,C1,D2,38:90:a5:9d:1a:ed,tudelft-dastud, -81
1522850156740,C1,D2,50:0f:80:c4:60:0e,TUvisitor, -73
1522850156740,C1,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -76
1522850166740,C1,D2,38:90:a5:20:e9:0d,tudelft-dastud, -62
1522850166740,C1,D2,38:90:a5:20:f0:fe,TUvisitor, -63
1522850166740,C1,D2,50:0f:80:c0:ce:20,eduroam, -70
1522850166740,C1,D2,50:0f:80:fd:84:4d,tudelft-dastud, -91
1522850166740,C1,D2,50:0f:80:c4:60:0d,tudelft-dastud, -73
1522850166740,C1,D2,38:90:a5:9d:1b:12,tudelft-dastud, -64
1522850166740,C1,D2,50:0f:80:fd:7f:bf,eduroam, -63
1522850166740,C1,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -62
1522850166740,C1,D2,e0:3f:49:09:d9:9c,TRIBLER, -88
1522850166740,C1,D2,38:90:a5:20:f0:ff,eduroam, -63
1522850166740,C1,D2,38:90:a5:20:e9:02,tudelft-dastud, -65
1522850166740,C1,D2,38:90:a5:9d:1a:ef,eduroam, -83
1522850166740,C1,D2,5c:96:9d:65:76:8d,SLDE-™-2, -68
1522850166740,C1,D2,38:90:a5:9d:1b:1d,tudelft-dastud, -70
1522850166740,C1,D2,38:90:a5:9d:1a:e1,TUvisitor, -72
1522850166740,C1,D2,50:0f:80:fe:3f:8e,TUvisitor, -88
1522850166740,C1,D2,38:90:a5:37:46:9f,eduroam, -86
1522850166740,C1,D2,50:0f:80:e3:7a:f2,tudelft-dastud, -75
1522850166740,C1,D2,50:0f:80:fd:7f:be,TUvisitor, -62
1522850166740,C1,D2,50:0f:80:fe:3f:82,tudelft-dastud, -80
1522850166740,C1,D2,38:90:a5:9d:1a:ee,TUvisitor, -84
1522850166740,C1,D2,38:90:a5:20:f0:fd,tudelft-dastud, -63
1522850166740,C1,D2,50:0f:80:c0:ce:2e,TUvisitor, -77
1522850166740,C1,D2,38:90:a5:9d:1b:11,TUvisitor, -64
1522850166740,C1,D2,50:0f:80:fe:3f:8d,tudelft-dastud, -86
1522850166740,C1,D2,38:90:a5:20:f0:f1,TUvisitor, -72
1522850166740,C1,D2,c8:e0:eb:18:89:a3,Thuis ;), -62
1522850166740,C1,D2,50:0f:80:c0:ce:2f,eduroam, -78
1522850166740,C1,D2,50:0f:80:c0:ce:21,TUvisitor, -79
1522850166740,C1,D2,50:0f:80:fd:7f:b2,tudelft-dastud, -63
1522850166740,C1,D2,38:90:a5:20:e9:0f,eduroam, -63
1522850166740,C1,D2,50:0f:80:c4:60:01,TUvisitor, -79
1522850166740,C1,D2,50:0f:80:fd:7f:b1,TUvisitor, -64
1522850166740,C1,D2,38:90:a5:37:46:9e,TUvisitor, -85
1522850166740,C1,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -68
1522850166740,C1,D2,38:90:a5:37:46:9d,tudelft-dastud, -85
1522850166740,C1,D2,38:90:a5:20:e9:0e,TUvisitor, -62
1522850166740,C1,D2,50:0f:80:fd:7f:b0,eduroam, -63
1522850166740,C1,D2,38:90:a5:9d:1b:1e,TUvisitor, -69
1522850166740,C1,D2,50:0f:80:d8:ee:0e,TUvisitor, -88
1522850166740,C1,D2,50:0f:80:c0:ce:22,tudelft-dastud, -70
1522850166740,C1,D2,50:0f:80:fd:84:4e,TUvisitor, -91
1522850166740,C1,D2,38:90:a5:9d:1a:e2,tudelft-dastud, -71
1522850166740,C1,D2,e0:3f:49:09:d9:98,TRIBLER, -73
1522850166740,C1,D2,38:90:a5:20:e9:01,TUvisitor, -66
1522850166740,C1,D2,50:0f:80:c4:60:0f,eduroam, -72
1522850166740,C1,D2,38:90:a5:9d:1b:1f,eduroam, -69
1522850166740,C1,D2,50:0f:80:fe:3f:8f,eduroam, -86
1522850166740,C1,D2,38:90:a5:37:42:de,TUvisitor, -75
1522850166740,C1,D2,38:90:a5:9d:1a:ed,tudelft-dastud, -84
1522850166740,C1,D2,50:0f:80:c4:60:0e,TUvisitor, -73
1522850126742,C1,D2,50:0f:80:c4:5f:6d,tudelft-dastud, -89
1522850126742,C1,D2,50:0f:80:c4:5f:6e,TUvisitor, -89
1522850126742,C1,D2,38:90:a5:20:e9:0d,tudelft-dastud, -65
1522850126742,C1,D2,38:90:a5:20:f0:fe,TUvisitor, -63
1522850126742,C1,D2,50:0f:80:e3:7a:f1,TUvisitor, -73
1522850126742,C1,D2,50:0f:80:c4:60:0d,tudelft-dastud, -71
1522850126742,C1,D2,38:90:a5:9d:1b:12,tudelft-dastud, -70
1522850126742,C1,D2,50:0f:80:d8:ee:0f,eduroam, -86
1522850126742,C1,D2,50:0f:80:fd:7f:bf,eduroam, -63
1522850126742,C1,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -64
1522850126742,C1,D2,e0:3f:49:09:d9:9c,TRIBLER, -88
1522850126742,C1,D2,38:90:a5:20:f0:ff,eduroam, -63
1522850126742,C1,D2,38:90:a5:20:e9:02,tudelft-dastud, -66
1522850126742,C1,D2,38:90:a5:9d:1a:ef,eduroam, -81
1522850126742,C1,D2,5c:96:9d:65:76:8d,SLDE-™-2, -63
1522850126742,C1,D2,38:90:a5:20:e9:00,eduroam, -66
1522850126742,C1,D2,38:90:a5:9d:1a:e1,TUvisitor, -76
1522850126742,C1,D2,50:0f:80:fe:3f:8e,TUvisitor, -85
1522850126742,C1,D2,38:90:a5:37:46:9f,eduroam, -87
1522850126742,C1,D2,50:0f:80:e3:7a:f2,tudelft-dastud, -73
1522850126742,C1,D2,50:0f:80:fd:7f:be,TUvisitor, -64
1522850126742,C1,D2,38:90:a5:9d:1a:ee,TUvisitor, -82
1522850126742,C1,D2,38:90:a5:20:f0:fd,tudelft-dastud, -63
1522850126742,C1,D2,50:0f:80:d8:ee:0d,tudelft-dastud, -86
1522850126742,C1,D2,38:90:a5:20:f0:f0,eduroam, -78
1522850126742,C1,D2,50:0f:80:fe:3f:8d,tudelft-dastud, -85
1522850126742,C1,D2,c8:e0:eb:18:89:a3,Thuis ;), -69
1522850126742,C1,D2,38:90:a5:8c:90:ef,eduroam, -90
1522850126742,C1,D2,50:0f:80:fd:7f:b2,tudelft-dastud, -62
1522850126742,C1,D2,38:90:a5:20:e9:0f,eduroam, -64
1522850126742,C1,D2,50:0f:80:fd:7f:b1,TUvisitor, -63
1522850126742,C1,D2,50:0f:80:e3:7a:f0,eduroam, -73
1522850126742,C1,D2,38:90:a5:20:f0:f2,tudelft-dastud, -80
1522850126742,C1,D2,38:90:a5:37:46:9e,TUvisitor, -86
1522850126742,C1,D2,38:90:a5:8c:90:ed,tudelft-dastud, -89
1522850126742,C1,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -67
1522850126742,C1,D2,38:90:a5:37:46:9d,tudelft-dastud, -86
1522850126742,C1,D2,50:0f:80:fd:7f:b0,eduroam, -62
1522850126742,C1,D2,38:90:a5:20:e9:0e,TUvisitor, -64
1522850126742,C1,D2,38:90:a5:9d:1b:1e,TUvisitor, -75
1522850126742,C1,D2,50:0f:80:d8:ee:0e,TUvisitor, -85
1522850126742,C1,D2,38:90:a5:8c:90:ee,TUvisitor, -89
1522850126742,C1,D2,e0:3f:49:09:d9:98,TRIBLER, -77
1522850126742,C1,D2,38:90:a5:20:e9:01,TUvisitor, -66
1522850126742,C1,D2,50:0f:80:c4:60:0f,eduroam, -71
1522850126742,C1,D2,38:90:a5:91:74:11,TUvisitor, -77
1522850126742,C1,D2,50:0f:80:fe:3f:8f,eduroam, -86
1522850126742,C1,D2,38:90:a5:37:42:dd,tudelft-dastud, -83
1522850126742,C1,D2,38:90:a5:37:42:de,TUvisitor, -83
1522850126742,C1,D2,38:90:a5:9d:1a:ed,tudelft-dastud, -82
1522850126742,C1,D2,50:0f:80:c4:60:0e,TUvisitor, -70
1522850126742,C1,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -82
1522850141741,C1,D2,38:90:a5:37:40:8d,tudelft-dastud, -89
1522850141741,C1,D2,50:0f:80:c4:5f:6d,tudelft-dastud, -89
1522850141741,C1,D2,50:0f:80:c4:5f:6e,TUvisitor, -88
1522850141741,C1,D2,38:90:a5:20:e9:0d,tudelft-dastud, -63
1522850141741,C1,D2,50:0f:80:c0:ce:20,eduroam, -72
1522850141741,C1,D2,50:0f:80:fd:84:4d,tudelft-dastud, -91
1522850141741,C1,D2,50:0f:80:c4:60:0d,tudelft-dastud, -73
1522850141741,C1,D2,50:0f:80:fd:6d:7e,TUvisitor, -91
1522850141741,C1,D2,50:0f:80:d8:ee:0f,eduroam, -88
1522850141741,C1,D2,38:90:a5:37:40:8e,TUvisitor, -91
1522850141741,C1,D2,50:0f:80:fd:7f:bf,eduroam, -62
1522850141741,C1,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1522850141741,C1,D2,e0:3f:49:09:d9:9c,TRIBLER, -89
1522850141741,C1,D2,38:90:a5:20:e9:02,tudelft-dastud, -67
1522850141741,C1,D2,38:90:a5:9d:1a:ef,eduroam, -85
1522850141741,C1,D2,5c:96:9d:65:76:8d,SLDE-™-2, -61
1522850141741,C1,D2,38:90:a5:20:e9:00,eduroam, -66
1522850141741,C1,D2,38:90:a5:9d:1a:e1,TUvisitor, -72
1522850141741,C1,D2,38:90:a5:37:46:9f,eduroam, -88
1522850141741,C1,D2,50:0f:80:fd:7f:be,TUvisitor, -62
1522850141741,C1,D2,50:0f:80:c0:ce:2e,TUvisitor, -80
1522850141741,C1,D2,38:90:a5:20:f0:f0,eduroam, -75
1522850141741,C1,D2,c8:e0:eb:18:89:a3,Thuis ;), -67
1522850141741,C1,D2,38:90:a5:8c:90:ef,eduroam, -92
1522850141741,C1,D2,50:0f:80:fd:7f:b2,tudelft-dastud, -64
1522850141741,C1,D2,38:90:a5:20:e9:0f,eduroam, -63
1522850141741,C1,D2,50:0f:80:fd:7f:b1,TUvisitor, -64
1522850141741,C1,D2,38:90:a5:37:46:9e,TUvisitor, -87
1522850141741,C1,D2,38:90:a5:8c:90:ed,tudelft-dastud, -91
1522850141741,C1,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -66
1522850141741,C1,D2,38:90:a5:37:46:9d,tudelft-dastud, -87
1522850141741,C1,D2,50:0f:80:e3:7a:ff,eduroam, -87
1522850141741,C1,D2,38:90:a5:20:e9:0e,TUvisitor, -63
1522850141741,C1,D2,50:0f:80:fd:7f:b0,eduroam, -64
1522850141741,C1,D2,38:90:a5:9d:1b:1e,TUvisitor, -71
1522850141741,C1,D2,38:90:a5:9d:1a:e0,eduroam, -72
1522850141741,C1,D2,50:0f:80:c0:ce:22,tudelft-dastud, -72
1522850141741,C1,D2,38:90:a5:8c:90:ee,TUvisitor, -92
1522850141741,C1,D2,50:0f:80:fd:84:4e,TUvisitor, -91
1522850141741,C1,D2,38:90:a5:9d:1a:e2,tudelft-dastud, -72
1522850141741,C1,D2,50:0f:80:fd:6d:7d,tudelft-dastud, -90
1522850141741,C1,D2,e0:3f:49:09:d9:98,TRIBLER, -75
1522850141741,C1,D2,38:90:a5:91:74:12,tudelft-dastud, -78
1522850141741,C1,D2,38:90:a5:20:e9:01,TUvisitor, -67
1522850141741,C1,D2,50:0f:80:c4:60:0f,eduroam, -73
1522850141741,C1,D2,38:90:a5:9d:1b:1f,eduroam, -70
1522850141741,C1,D2,38:90:a5:91:74:11,TUvisitor, -78
1522850141741,C1,D2,38:90:a5:37:42:de,TUvisitor, -79
1522850141741,C1,D2,38:90:a5:9d:1a:ed,tudelft-dastud, -84
1522850141741,C1,D2,50:0f:80:c4:60:0e,TUvisitor, -73
1522850131740,C1,D2,50:0f:80:c4:5f:6d,tudelft-dastud, -87
1522850131740,C1,D2,50:0f:80:c4:5f:6e,TUvisitor, -87
