TimeStamp, Cell, Direction, BSSID, SSID, Strength 
1520605218160,C8,D1,38:90:a5:37:40:8d,tudelft-dastud, -53
1520605218160,C8,D1,38:90:a5:37:40:83,TU Delft Open Dagen, -55
1520605218160,C8,D1,38:90:a5:37:40:8c,TU Delft Open Dagen, -55
1520605218160,C8,D1,50:0f:80:c4:5f:6d,tudelft-dastud, -76
1520605218160,C8,D1,50:0f:80:c4:5f:6e,TUvisitor, -76
1520605218160,C8,D1,38:90:a5:9d:0f:30,eduroam, -74
1520605218160,C8,D1,38:90:a5:20:e9:0d,tudelft-dastud, -76
1520605218160,C8,D1,38:90:a5:37:42:d1,TUvisitor, -66
1520605218160,C8,D1,38:90:a5:9d:0f:33,TU Delft Open Dagen, -74
1520605218160,C8,D1,38:90:a5:20:f0:fe,TUvisitor, -87
1520605218160,C8,D1,38:90:a5:37:40:80,eduroam, -56
1520605218160,C8,D1,38:90:a5:8c:7c:d1,TUvisitor, -62
1520605218160,C8,D1,38:90:a5:37:40:8e,TUvisitor, -55
1520605218160,C8,D1,50:0f:80:e3:79:62,tudelft-dastud, -62
1520605218160,C8,D1,50:0f:80:e3:79:6d,tudelft-dastud, -68
1520605218160,C8,D1,50:0f:80:e3:79:63,TU Delft Open Dagen, -76
1520605218160,C8,D1,50:0f:80:e3:79:6f,eduroam, -68
1520605218160,C8,D1,50:0f:80:fd:7f:53,TU Delft Open Dagen, -75
1520605218160,C8,D1,38:90:a5:20:e9:02,tudelft-dastud, -65
1520605218160,C8,D1,38:90:a5:8c:7c:d0,eduroam, -62
1520605218160,C8,D1,38:90:a5:9d:0f:31,TUvisitor, -73
1520605218160,C8,D1,50:0f:80:e3:74:2c,TU Delft Open Dagen, -91
1520605218160,C8,D1,5c:96:9d:65:76:8d,SLDE-™-2, -83
1520605218160,C8,D1,38:90:a5:20:e9:00,eduroam, -65
1520605218160,C8,D1,38:90:a5:9d:0f:32,tudelft-dastud, -74
1520605218160,C8,D1,38:90:a5:37:42:dc,TU Delft Open Dagen, -61
1520605218160,C8,D1,38:90:a5:37:40:82,tudelft-dastud, -55
1520605218160,C8,D1,50:0f:80:e3:79:60,eduroam, -62
1520605218160,C8,D1,50:0f:80:e3:79:6c,TU Delft Open Dagen, -68
1520605218160,C8,D1,38:90:a5:20:e9:0c,TU Delft Open Dagen, -76
1520605218160,C8,D1,50:0f:80:e3:74:20,eduroam, -69
1520605218160,C8,D1,50:0f:80:e3:74:21,TUvisitor, -75
1520605218160,C8,D1,50:0f:80:e3:74:2f,eduroam, -90
1520605218160,C8,D1,50:0f:80:c4:5f:6c,TU Delft Open Dagen, -76
1520605218160,C8,D1,50:0f:80:c4:5f:63,TU Delft Open Dagen, -78
1520605218160,C8,D1,50:0f:80:c0:ce:2c,TU Delft Open Dagen, -91
1520605218160,C8,D1,38:90:a5:37:40:8f,eduroam, -54
1520605218160,C8,D1,38:90:a5:8c:7c:d2,tudelft-dastud, -61
1520605218160,C8,D1,50:0f:80:c4:5f:61,TUvisitor, -78
1520605218160,C8,D1,38:90:a5:20:f0:fc,TU Delft Open Dagen, -86
1520605218160,C8,D1,38:90:a5:20:e9:0f,eduroam, -76
1520605218160,C8,D1,50:0f:80:e3:74:22,tudelft-dastud, -70
1520605218160,C8,D1,38:90:a5:8c:7c:dd,tudelft-dastud, -76
1520605218160,C8,D1,50:0f:80:e3:73:f1,TUvisitor, -76
1520605218160,C8,D1,50:0f:80:e3:74:2d,tudelft-dastud, -91
1520605218160,C8,D1,38:90:a5:37:42:df,eduroam, -61
1520605218160,C8,D1,50:0f:80:e3:73:f3,TU Delft Open Dagen, -76
1520605218160,C8,D1,50:0f:80:e3:79:6e,TUvisitor, -68
1520605218160,C8,D1,38:90:a5:20:e9:0e,TUvisitor, -76
1520605218160,C8,D1,38:90:a5:91:7f:8c,TU Delft Open Dagen, -91
1520605218160,C8,D1,50:0f:80:e3:74:2e,TUvisitor, -91
1520605218160,C8,D1,38:90:a5:8c:7c:df,eduroam, -75
1520605218160,C8,D1,38:90:a5:20:e9:01,TUvisitor, -66
1520605218160,C8,D1,38:90:a5:8c:7c:dc,TU Delft Open Dagen, -77
1520605218160,C8,D1,50:0f:80:e3:79:61,TUvisitor, -62
1520605218160,C8,D1,38:90:a5:37:42:d2,tudelft-dastud, -68
1520605218160,C8,D1,50:0f:80:e3:74:23,TU Delft Open Dagen, -75
1520605218160,C8,D1,38:90:a5:8c:7c:d3,TU Delft Open Dagen, -61
1520605218160,C8,D1,50:0f:80:c4:60:0f,eduroam, -87
1520605218160,C8,D1,38:90:a5:37:42:d3,TU Delft Open Dagen, -67
1520605218160,C8,D1,38:90:a5:8c:7c:de,TUvisitor, -76
1520605218160,C8,D1,38:90:a5:37:40:81,TUvisitor, -57
1520605218160,C8,D1,38:90:a5:37:42:dd,tudelft-dastud, -61
1520605218160,C8,D1,38:90:a5:37:42:de,TUvisitor, -61
1520605218160,C8,D1,50:0f:80:c4:5f:6f,eduroam, -76
1520605208155,C8,D1,38:90:a5:37:40:83,TU Delft Open Dagen, -53
1520605208155,C8,D1,38:90:a5:37:40:8d,tudelft-dastud, -53
1520605208155,C8,D1,38:90:a5:37:42:d0,eduroam, -61
1520605208155,C8,D1,50:0f:80:fd:7f:52,tudelft-dastud, -76
1520605208155,C8,D1,38:90:a5:37:40:8c,TU Delft Open Dagen, -54
1520605208155,C8,D1,38:90:a5:20:e9:0d,tudelft-dastud, -76
1520605208155,C8,D1,38:90:a5:37:42:d1,TUvisitor, -61
1520605208155,C8,D1,38:90:a5:37:40:8f,eduroam, -53
1520605208155,C8,D1,38:90:a5:8c:7c:d2,tudelft-dastud, -59
1520605208155,C8,D1,50:0f:80:c4:5f:61,TUvisitor, -80
1520605208155,C8,D1,38:90:a5:20:f0:fc,TU Delft Open Dagen, -86
1520605208155,C8,D1,38:90:a5:37:40:80,eduroam, -54
1520605208155,C8,D1,38:90:a5:8c:7c:d1,TUvisitor, -60
1520605208155,C8,D1,38:90:a5:8c:7c:dd,tudelft-dastud, -76
1520605208155,C8,D1,38:90:a5:37:40:8e,TUvisitor, -56
1520605208155,C8,D1,50:0f:80:fd:7f:50,eduroam, -77
1520605208155,C8,D1,50:0f:80:e3:79:6d,tudelft-dastud, -65
1520605208155,C8,D1,50:0f:80:e3:79:6f,eduroam, -68
1520605208155,C8,D1,50:0f:80:fd:7f:53,TU Delft Open Dagen, -80
1520605208155,C8,D1,38:90:a5:37:42:df,eduroam, -62
1520605208155,C8,D1,38:90:a5:8c:7c:d0,eduroam, -59
1520605208155,C8,D1,38:90:a5:9d:0f:31,TUvisitor, -76
1520605208155,C8,D1,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -91
1520605208155,C8,D1,50:0f:80:fd:7f:51,TUvisitor, -76
1520605208155,C8,D1,50:0f:80:e3:79:6e,TUvisitor, -66
1520605208155,C8,D1,38:90:a5:20:e9:0e,TUvisitor, -77
1520605208155,C8,D1,38:90:a5:91:7f:8c,TU Delft Open Dagen, -92
1520605208155,C8,D1,38:90:a5:8c:7c:df,eduroam, -73
1520605208155,C8,D1,38:90:a5:37:42:dc,TU Delft Open Dagen, -63
1520605208155,C8,D1,38:90:a5:8c:7c:dc,TU Delft Open Dagen, -74
1520605208155,C8,D1,38:90:a5:37:42:d2,tudelft-dastud, -61
1520605208155,C8,D1,38:90:a5:91:7f:8e,TUvisitor, -91
1520605208155,C8,D1,38:90:a5:8c:7c:d3,TU Delft Open Dagen, -59
1520605208155,C8,D1,50:0f:80:c4:60:0f,eduroam, -89
1520605208155,C8,D1,38:90:a5:37:40:82,tudelft-dastud, -54
1520605208155,C8,D1,38:90:a5:37:42:d3,TU Delft Open Dagen, -61
1520605208155,C8,D1,38:90:a5:8c:7c:de,TUvisitor, -75
1520605208155,C8,D1,38:90:a5:37:40:81,TUvisitor, -54
