TimeStamp, Cell, Direction, BSSID, SSID, Strength 
1520605067808,C6,D3,38:90:a5:37:42:d0,eduroam, -51
1520605067808,C6,D3,38:90:a5:37:40:83,TU Delft Open Dagen, -60
1520605067808,C6,D3,38:90:a5:37:40:8d,tudelft-dastud, -67
1520605067808,C6,D3,50:0f:80:fd:7f:52,tudelft-dastud, -71
1520605067808,C6,D3,50:0f:80:ee:6d:5e,TUvisitor, -89
1520605067808,C6,D3,38:90:a5:37:40:8c,TU Delft Open Dagen, -67
1520605067808,C6,D3,50:0f:80:c4:5f:6d,tudelft-dastud, -85
1520605067808,C6,D3,50:0f:80:c4:5f:6e,TUvisitor, -85
1520605067808,C6,D3,38:90:a5:20:e9:0d,tudelft-dastud, -57
1520605067808,C6,D3,38:90:a5:37:42:d1,TUvisitor, -51
1520605067808,C6,D3,38:90:a5:00:09:40,eduroam, -78
1520605067808,C6,D3,38:90:a5:37:40:80,eduroam, -71
1520605067808,C6,D3,38:90:a5:8c:93:ee,TUvisitor, -89
1520605067808,C6,D3,38:90:a5:37:40:8e,TUvisitor, -67
1520605067808,C6,D3,38:90:a5:00:09:43,TU Delft Open Dagen, -77
1520605067808,C6,D3,50:0f:80:e3:79:62,tudelft-dastud, -64
1520605067808,C6,D3,50:0f:80:e3:79:6d,tudelft-dastud, -68
1520605067808,C6,D3,50:0f:80:fd:7f:bf,eduroam, -85
1520605067808,C6,D3,50:0f:80:e3:79:63,TU Delft Open Dagen, -63
1520605067808,C6,D3,50:0f:80:fd:7f:53,TU Delft Open Dagen, -71
1520605067808,C6,D3,50:0f:80:fd:7f:bd,tudelft-dastud, -84
1520605067808,C6,D3,50:0f:80:fd:7f:5e,TUvisitor, -84
1520605067808,C6,D3,38:90:a5:8c:93:ed,tudelft-dastud, -90
1520605067808,C6,D3,38:90:a5:20:e9:02,tudelft-dastud, -50
1520605067808,C6,D3,38:90:a5:20:f0:ff,eduroam, -74
1520605067808,C6,D3,50:0f:80:e3:74:2c,TU Delft Open Dagen, -90
1520605067808,C6,D3,50:0f:80:fd:7f:51,TUvisitor, -71
1520605067808,C6,D3,38:90:a5:8c:93:ec,TU Delft Open Dagen, -89
1520605067808,C6,D3,5c:96:9d:65:76:8d,SLDE-™-2, -73
1520605067808,C6,D3,38:90:a5:20:e9:00,eduroam, -50
1520605067808,C6,D3,50:0f:80:fd:7f:bc,TU Delft Open Dagen, -83
1520605067808,C6,D3,50:0f:80:fd:7f:b3,TU Delft Open Dagen, -78
1520605067808,C6,D3,50:0f:80:fd:7f:be,TUvisitor, -83
1520605067808,C6,D3,38:90:a5:37:42:dc,TU Delft Open Dagen, -47
1520605067808,C6,D3,38:90:a5:91:74:13,TU Delft Open Dagen, -77
1520605067808,C6,D3,38:90:a5:20:f0:fd,tudelft-dastud, -75
1520605067808,C6,D3,50:0f:80:c0:ce:2e,TUvisitor, -87
1520605067808,C6,D3,38:90:a5:37:40:82,tudelft-dastud, -61
1520605067808,C6,D3,50:0f:80:e3:79:6c,TU Delft Open Dagen, -69
1520605067808,C6,D3,38:90:a5:20:e9:0c,TU Delft Open Dagen, -59
1520605067808,C6,D3,38:90:a5:8c:93:ef,eduroam, -90
1520605067808,C6,D3,38:90:a5:91:7f:8d,tudelft-dastud, -90
1520605067808,C6,D3,50:0f:80:e3:74:2f,eduroam, -90
1520605067808,C6,D3,50:0f:80:c4:5f:6c,TU Delft Open Dagen, -86
1520605067808,C6,D3,50:0f:80:c4:5f:63,TU Delft Open Dagen, -81
1520605067808,C6,D3,50:0f:80:c0:ce:2c,TU Delft Open Dagen, -87
1520605067808,C6,D3,38:90:a5:37:40:8f,eduroam, -68
1520605067808,C6,D3,38:90:a5:91:74:10,eduroam, -78
1520605067808,C6,D3,38:90:a5:20:f0:fc,TU Delft Open Dagen, -75
1520605067808,C6,D3,50:0f:80:ee:6d:5d,tudelft-dastud, -88
1520605067808,C6,D3,38:90:a5:00:09:41,TUvisitor, -78
1520605067808,C6,D3,38:90:a5:20:e9:03,TU Delft Open Dagen, -50
1520605067808,C6,D3,38:90:a5:20:e9:0f,eduroam, -57
1520605067808,C6,D3,50:0f:80:e3:74:22,tudelft-dastud, -71
1520605067808,C6,D3,50:0f:80:e3:74:2d,tudelft-dastud, -90
1520605067808,C6,D3,38:90:a5:37:42:df,eduroam, -47
1520605067808,C6,D3,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -86
1520605067808,C6,D3,38:90:a5:20:e9:0e,TUvisitor, -59
1520605067808,C6,D3,50:0f:80:e3:79:6e,TUvisitor, -69
1520605067808,C6,D3,38:90:a5:91:7f:8c,TU Delft Open Dagen, -90
1520605067808,C6,D3,50:0f:80:e3:74:2e,TUvisitor, -91
1520605067808,C6,D3,50:0f:80:c0:ce:22,tudelft-dastud, -78
1520605067808,C6,D3,38:90:a5:20:e9:01,TUvisitor, -50
1520605067808,C6,D3,38:90:a5:37:42:d2,tudelft-dastud, -52
1520605067808,C6,D3,50:0f:80:e3:79:61,TUvisitor, -64
1520605067808,C6,D3,38:90:a5:91:7f:8e,TUvisitor, -90
1520605067808,C6,D3,38:90:a5:8c:7c:d3,TU Delft Open Dagen, -77
1520605067808,C6,D3,38:90:a5:37:42:d3,TU Delft Open Dagen, -51
1520605067808,C6,D3,38:90:a5:8c:7c:de,TUvisitor, -88
1520605067808,C6,D3,38:90:a5:00:09:42,tudelft-dastud, -77
1520605067808,C6,D3,38:90:a5:37:40:81,TUvisitor, -61
1520605067808,C6,D3,38:90:a5:37:42:dd,tudelft-dastud, -46
1520605067808,C6,D3,38:90:a5:37:42:de,TUvisitor, -47
1520605067808,C6,D3,50:0f:80:c4:5f:6f,eduroam, -85
1520605067808,C6,D3,50:0f:80:c0:ce:2d,tudelft-dastud, -87
1520605082817,C6,D3,38:90:a5:37:40:83,TU Delft Open Dagen, -61
1520605082817,C6,D3,38:90:a5:37:40:8d,tudelft-dastud, -67
1520605082817,C6,D3,50:0f:80:ee:6d:5e,TUvisitor, -87
1520605082817,C6,D3,38:90:a5:37:40:8c,TU Delft Open Dagen, -67
1520605082817,C6,D3,38:90:a5:20:e9:0d,tudelft-dastud, -59
1520605082817,C6,D3,38:90:a5:20:f0:fe,TUvisitor, -76
1520605082817,C6,D3,50:0f:80:c0:ce:20,eduroam, -77
1520605082817,C6,D3,38:90:a5:00:09:40,eduroam, -79
1520605082817,C6,D3,38:90:a5:37:40:80,eduroam, -61
1520605082817,C6,D3,38:90:a5:8c:7c:d1,TUvisitor, -75
1520605082817,C6,D3,38:90:a5:8c:93:ee,TUvisitor, -90
1520605082817,C6,D3,38:90:a5:37:40:8e,TUvisitor, -67
1520605082817,C6,D3,38:90:a5:00:09:43,TU Delft Open Dagen, -78
1520605082817,C6,D3,50:0f:80:e3:79:62,tudelft-dastud, -65
1520605082817,C6,D3,50:0f:80:fd:7f:bf,eduroam, -82
1520605082817,C6,D3,50:0f:80:e3:79:63,TU Delft Open Dagen, -66
1520605082817,C6,D3,50:0f:80:fd:7f:bd,tudelft-dastud, -83
1520605082817,C6,D3,50:0f:80:fd:7f:5e,TUvisitor, -83
1520605082817,C6,D3,38:90:a5:8c:93:ed,tudelft-dastud, -88
1520605082817,C6,D3,38:90:a5:20:e9:02,tudelft-dastud, -51
1520605082817,C6,D3,38:90:a5:20:f0:ff,eduroam, -76
1520605082817,C6,D3,50:0f:80:e3:74:2c,TU Delft Open Dagen, -90
1520605082817,C6,D3,38:90:a5:8c:93:ec,TU Delft Open Dagen, -88
1520605082817,C6,D3,5c:96:9d:65:76:8d,SLDE-™-2, -74
1520605082817,C6,D3,38:90:a5:20:e9:00,eduroam, -50
1520605082817,C6,D3,50:0f:80:fd:7f:bc,TU Delft Open Dagen, -83
1520605082817,C6,D3,50:0f:80:fd:7f:be,TUvisitor, -84
1520605082817,C6,D3,38:90:a5:37:42:dc,TU Delft Open Dagen, -47
1520605082817,C6,D3,38:90:a5:20:f0:fd,tudelft-dastud, -75
1520605082817,C6,D3,38:90:a5:37:40:82,tudelft-dastud, -65
1520605082817,C6,D3,50:0f:80:e3:79:60,eduroam, -65
1520605082817,C6,D3,50:0f:80:e3:79:6c,TU Delft Open Dagen, -69
1520605082817,C6,D3,38:90:a5:20:e9:0c,TU Delft Open Dagen, -60
1520605082817,C6,D3,50:0f:80:fd:7f:5c,TU Delft Open Dagen, -84
1520605082817,C6,D3,50:0f:80:e3:74:20,eduroam, -72
1520605082817,C6,D3,50:0f:80:ee:6d:5c,TU Delft Open Dagen, -88
1520605082817,C6,D3,50:0f:80:e3:74:2f,eduroam, -91
1520605082817,C6,D3,50:0f:80:c4:5f:6c,TU Delft Open Dagen, -87
1520605082817,C6,D3,50:0f:80:c0:ce:2c,TU Delft Open Dagen, -86
1520605082817,C6,D3,38:90:a5:37:40:8f,eduroam, -67
1520605082817,C6,D3,38:90:a5:8c:7c:d2,tudelft-dastud, -75
1520605082817,C6,D3,50:0f:80:c0:ce:23,TU Delft Open Dagen, -77
1520605082817,C6,D3,38:90:a5:20:f0:fc,TU Delft Open Dagen, -76
1520605082817,C6,D3,38:90:a5:20:e9:03,TU Delft Open Dagen, -50
1520605082817,C6,D3,38:90:a5:20:e9:0f,eduroam, -59
1520605082817,C6,D3,50:0f:80:e3:74:22,tudelft-dastud, -72
